0 ~Minifig Torso with Boss Shirt with Mercedes Team Logos and Red Ribbon Pattern - Black Logo Boss with Neutral Outerbox
0 Name: s\973pyks01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

0 // Logo primitives
1 0 0 0 0 1 0 0 0 0 -1 0 1 0 logo-boss-text-01.dat
1 16 0 0 0 1 0 0 0 0 -1 0 1 0 logo-boss-text-outerbox-01.dat
1 0 0 7.65 0 .216 0 0 0 0 -.216 0 1 0 logo-boss-text-02.dat
1 16 0 7.65 0 .216 0 0 0 0 -.216 0 1 0 logo-boss-text-outerbox-02.dat
0 // Faces
0 // Neutral outerbox
3 16 -20 -6 0 -18.6 -5 0 -3.71 -5 0
4 16 -20 -6 0 -3.71 -5 0 5.97 -5 0 20 -6 0
3 16 -20 -6 0 -18.6 -4.73 0 -18.6 -5 0
3 16 -20 -6 0 -18.6 -4.3 0 -18.6 -4.73 0
4 16 -20 -6 0 -20 10 0 -18.6 4.3 0 -18.6 -4.3 0
3 16 20 -6 0 5.97 -5 0 14.568 -5 0
3 16 20 -6 0 14.568 -5 0 18.6 -5 0
3 16 20 -6 0 18.6 -5 0 18.6 1.93 0
4 16 20 -6 0 18.6 1.93 0 18.6 5 0 20 10 0
4 16 -3.71 5 0 -18.6 5 0 -17.9712 6.57 0 -8.1972 6.57 0
3 16 -3.71 5 0 -8.1972 6.57 0 -3.726 6.57 0
3 16 -3.71 5 0 -3.726 6.57 0 8.046 6.57 0
3 16 -3.71 5 0 8.046 6.57 0 12.4848 6.57 0
4 16 -3.71 5 0 12.4848 6.57 0 17.0856 6.57 0 18.6 5 0
3 16 18.6 5 0 17.0856 6.57 0 17.9712 6.57 0
3 16 -20 10 0 -18.6 4.73 0 -18.6 4.3 0
3 16 -20 10 0 -18.6 5 0 -18.6 4.73 0
4 16 -20 10 0 -17.9712 6.624 0 -17.9712 6.57 0 -18.6 5 0
3 16 -20 10 0 -17.9712 8.676 0 -17.9712 6.624 0
3 16 -20 10 0 -17.9712 8.73 0 -17.9712 8.676 0
4 16 20 10 0 18.6 5 0 17.9712 6.57 0 17.9712 8.1144 0
3 16 20 10 0 17.9712 8.1144 0 17.9712 8.73 0
3 16 -20 10 0 -12.6036 8.73 0 -17.9712 8.73 0
3 16 -20 10 0 -8.1972 8.73 0 -12.6036 8.73 0
3 16 -20 10 0 -3.726 8.73 0 -8.1972 8.73 0
4 16 -20 10 0 20 10 0 8.046 8.73 0 -3.726 8.73 0
3 16 20 10 0 17.9712 8.73 0 17.1288 8.73 0
3 16 20 10 0 17.1288 8.73 0 12.528 8.73 0
3 16 20 10 0 12.528 8.73 0 8.046 8.73 0
