0 ~Sheet Fabric 15 x 22 Triangular Sail Edge Stripe 1 (Formed Shape 2)
0 Name: s\u9496c02s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


4 16 -0.4771 -5.8105 3.3722 -0.2271 -5.8105 3.3722 -0.7671 -6.6779 0.0461 -1.0171 -6.6779 0.0461
4 16 0.1238 -3.3861 5.7948 0.3738 -3.3861 5.7948 -0.2271 -5.8105 3.3722 -0.4771 -5.8105 3.3722
4 16 24.2801 394.568 104.1235 24.5301 394.568 104.1235 22.655 398.0021 72.6721 22.405 398.0021 72.6721
4 16 26.0074 392.1287 134.0787 26.2574 392.1287 134.0787 24.5301 394.568 104.1235 24.2801 394.568 104.1235
4 16 17.2727 404.4524 240.2405 17.5227 404.4524 240.2405 21.4035 394.5307 195.3908 21.1535 394.5307 195.3908
4 16 16.846 405.4438 245.224 17.096 405.4438 245.224 17.5227 404.4524 240.2405 17.2727 404.4524 240.2405
4 16 16.4225 404.4352 251.2076 16.6725 404.4352 251.2076 17.096 405.4438 245.224 16.846 405.4438 245.224
4 16 16.1771 400.9303 256.1981 16.4271 400.9303 256.1981 16.6725 404.4352 251.2076 16.4225 404.4352 251.2076
4 16 26.0074 274.1287 195.5787 26.2574 274.1287 195.5787 17.5549 372.9531 256.2418 17.3049 372.9531 256.2418
4 16 19.214 82.8497 72.7925 26.2574 151.7677 117.3372 26.0074 151.7677 117.3372 18.964 82.8497 72.7925
4 16 26.2574 151.7677 117.3372 26.2574 177.6287 134.0787 26.0074 177.6287 134.0787 26.0074 151.7677 117.3372
4 16 17.8217 381.2415 245.2618 18.0717 381.2415 245.2618 18.2952 382.1466 241.9094 18.0452 382.1466 241.9094
4 16 17.5256 382.1361 248.6113 17.7756 382.1361 248.6113 18.0717 381.2415 245.2618 17.8217 381.2415 245.2618
4 16 17.2363 384.5907 251.0605 17.4863 384.5907 251.0605 17.7756 382.1361 248.6113 17.5256 382.1361 248.6113
4 16 17.0314 387.9475 251.9532 17.2814 387.9475 251.9532 17.4863 384.5907 251.0605 17.2363 384.5907 251.0605
4 16 16.9656 391.3072 251.05 17.2156 391.3072 251.05 17.2814 387.9475 251.9532 17.0314 387.9475 251.9532
4 16 17.0566 393.7694 248.5932 17.3066 393.7694 248.5932 17.2156 391.3072 251.05 16.9656 391.3072 251.05
4 16 17.2801 394.6746 245.2408 17.5301 394.6746 245.2408 17.3066 393.7694 248.5932 17.0566 393.7694 248.5932
4 16 17.5762 393.7799 241.8913 17.8262 393.7799 241.8913 17.5301 394.6746 245.2408 17.2801 394.6746 245.2408
4 16 17.8654 391.3254 239.4421 18.1154 391.3254 239.4421 17.8262 393.7799 241.8913 17.5762 393.7799 241.8913
4 16 18.0704 387.9685 238.5494 18.3204 387.9685 238.5494 18.1154 391.3254 239.4421 17.8654 391.3254 239.4421
4 16 18.1362 384.6088 239.4526 18.3862 384.6088 239.4526 18.3204 387.9685 238.5494 18.0704 387.9685 238.5494
4 16 18.0452 382.1466 241.9094 18.2952 382.1466 241.9094 18.3862 384.6088 239.4526 18.1362 384.6088 239.4526
4 16 22.9312 330.2886 205.9596 23.1812 330.2886 205.9596 22.9577 329.3835 209.3119 22.7077 329.3835 209.3119
4 16 23.2272 329.394 202.6101 23.4772 329.394 202.6101 23.1812 330.2886 205.9596 22.9312 330.2886 205.9596
4 16 23.5165 326.9394 200.1609 23.7665 326.9394 200.1609 23.4772 329.394 202.6101 23.2272 329.394 202.6101
4 16 23.7215 323.5825 199.2682 23.9715 323.5825 199.2682 23.7665 326.9394 200.1609 23.5165 326.9394 200.1609
4 16 23.7873 320.2229 200.1713 24.0373 320.2229 200.1713 23.9715 323.5825 199.2682 23.7215 323.5825 199.2682
4 16 23.6962 317.7606 202.6282 23.9462 317.7606 202.6282 24.0373 320.2229 200.1713 23.7873 320.2229 200.1713
4 16 23.4727 316.8555 205.9806 23.7227 316.8555 205.9806 23.9462 317.7606 202.6282 23.6962 317.7606 202.6282
4 16 23.1767 317.7501 209.3301 23.4267 317.7501 209.3301 23.7227 316.8555 205.9806 23.4727 316.8555 205.9806
4 16 22.8874 320.2047 211.7793 23.1374 320.2047 211.7793 23.4267 317.7501 209.3301 23.1767 317.7501 209.3301
4 16 22.6824 323.5616 212.672 22.9324 323.5616 212.672 23.1374 320.2047 211.7793 22.8874 320.2047 211.7793
4 16 22.6166 326.9212 211.7688 22.8666 326.9212 211.7688 22.9324 323.5616 212.672 22.6824 323.5616 212.672
4 16 22.7077 329.3835 209.3119 22.9577 329.3835 209.3119 22.8666 326.9212 211.7688 22.6166 326.9212 211.7688
4 16 26.0074 188.8073 126.4397 26.2574 188.8073 126.4397 26.2574 187.9067 123.0787 26.0074 187.9067 123.0787
4 16 26.0074 191.2677 128.9001 26.2574 191.2677 128.9001 26.2574 188.8073 126.4397 26.0074 188.8073 126.4397
4 16 26.0074 194.6287 129.8007 26.2574 194.6287 129.8007 26.2574 191.2677 128.9001 26.0074 191.2677 128.9001
4 16 26.0074 197.9897 128.9001 26.2574 197.9897 128.9001 26.2574 194.6287 129.8007 26.0074 194.6287 129.8007
4 16 26.0074 200.4501 126.4397 26.2574 200.4501 126.4397 26.2574 197.9897 128.9001 26.0074 197.9897 128.9001
4 16 26.0074 201.3507 123.0787 26.2574 201.3507 123.0787 26.2574 200.4501 126.4397 26.0074 200.4501 126.4397
4 16 26.0074 200.4501 119.7177 26.2574 200.4501 119.7177 26.2574 201.3507 123.0787 26.0074 201.3507 123.0787
4 16 26.0074 197.9897 117.2573 26.2574 197.9897 117.2573 26.2574 200.4501 119.7177 26.0074 200.4501 119.7177
4 16 26.0074 194.6287 116.3567 26.2574 194.6287 116.3567 26.2574 197.9897 117.2573 26.0074 197.9897 117.2573
4 16 26.0074 191.2677 117.2573 26.2574 191.2677 117.2573 26.2574 194.6287 116.3567 26.0074 194.6287 116.3567
4 16 26.0074 188.8073 119.7177 26.2574 188.8073 119.7177 26.2574 191.2677 117.2573 26.0074 191.2677 117.2573
4 16 26.0074 187.9067 123.0787 26.2574 187.9067 123.0787 26.2574 188.8073 119.7177 26.0074 188.8073 119.7177
4 16 22.4562 132.0615 79.3255 22.7062 132.0615 79.3255 22.9663 132.954 82.6786 22.7163 132.954 82.6786
4 16 22.153 129.6106 76.8743 22.403 129.6106 76.8743 22.7062 132.0615 79.3255 22.4562 132.0615 79.3255
4 16 21.8878 126.258 75.9817 22.1378 126.258 75.9817 22.403 129.6106 76.8743 22.153 129.6106 76.8743
4 16 21.7319 122.9019 76.8871 21.9819 122.9019 76.8871 22.1378 126.258 75.9817 21.8878 126.258 75.9817
4 16 21.7268 120.4416 79.3476 21.9768 120.4416 79.3476 21.9819 122.9019 76.8871 21.7319 122.9019 76.8871
4 16 21.874 119.5364 82.7042 22.124 119.5364 82.7042 21.9768 120.4416 79.3476 21.7268 120.4416 79.3476
4 16 22.1341 120.4288 86.0573 22.3841 120.4288 86.0573 22.124 119.5364 82.7042 21.874 119.5364 82.7042
4 16 22.4373 122.8797 88.5085 22.6873 122.8797 88.5085 22.3841 120.4288 86.0573 22.1341 120.4288 86.0573
4 16 22.7024 126.2324 89.401 22.9524 126.2324 89.401 22.6873 122.8797 88.5085 22.4373 122.8797 88.5085
4 16 22.8584 129.5885 88.4957 23.1084 129.5885 88.4957 22.9524 126.2324 89.401 22.7024 126.2324 89.401
4 16 22.8635 132.0487 86.0351 23.1135 132.0487 86.0351 23.1084 129.5885 88.4957 22.8584 129.5885 88.4957
4 16 22.7163 132.954 82.6786 22.9663 132.954 82.6786 23.1135 132.0487 86.0351 22.8635 132.0487 86.0351
4 16 -0.7178 -15.4794 10.021 -0.4678 -15.4794 10.021 0.444 -11.534 13.4637 0.194 -11.534 13.4637
4 16 -1.7107 -18.4192 5.0842 -1.4607 -18.4192 5.0842 -0.4678 -15.4794 10.021 -0.7178 -15.4794 10.021
4 16 -2.5484 -18.8673 -0.8612 -2.2984 -18.8673 -0.8612 -1.4607 -18.4192 5.0842 -1.7107 -18.4192 5.0842
4 16 -3.2309 -16.8237 -7.8152 -2.9809 -16.8237 -7.8152 -2.2984 -18.8673 -0.8612 -2.5484 -18.8673 -0.8612
4 16 -3.4329 -12.3087 -13.2991 -3.1829 -12.3087 -13.2991 -2.9809 -16.8237 -7.8152 -3.2309 -16.8237 -7.8152
4 16 -3.0975 -4.8254 -17.3164 -2.8475 -4.8254 -17.3164 -3.1829 -12.3087 -13.2991 -3.4329 -12.3087 -13.2991
4 16 -2.3717 2.6335 -18.3593 -2.1217 2.6335 -18.3593 -2.8475 -4.8254 -17.3164 -3.0975 -4.8254 -17.3164
4 16 2.3473 40.8608 -16.1446 2.5973 40.8608 -16.1446 -2.1217 2.6335 -18.3593 -2.3717 2.6335 -18.3593
4 16 9.9683 104.9217 -14.604 10.2183 104.9217 -14.604 2.5973 40.8608 -16.1446 2.3473 40.8608 -16.1446
4 16 21.054 200.2841 -14.2709 21.304 200.2841 -14.2709 10.2183 104.9217 -14.604 9.9683 104.9217 -14.604
4 16 23.3074 281.1287 -16.4213 23.5574 281.1287 -16.4213 21.304 200.2841 -14.2709 21.054 200.2841 -14.2709
4 16 20.4364 355.9329 -22.2769 20.6864 355.9329 -22.2769 23.5574 281.1287 -16.4213 23.3074 281.1287 -16.4213
4 16 14.1651 397.4922 -25.9509 14.4151 397.4922 -25.9509 20.6864 355.9329 -22.2769 20.4364 355.9329 -22.2769
4 16 12.6827 408.388 -25.3739 12.9327 408.388 -25.3739 14.4151 397.4922 -25.9509 14.1651 397.4922 -25.9509
4 16 11.9809 416.3388 -21.3375 12.2309 416.3388 -21.3375 12.9327 408.388 -25.3739 12.6827 408.388 -25.3739
