0 ~Minifig Headdress Pig without Eye Areas
0 Name: s\17351s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-10-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-02-06 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\17351s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\17351s02.dat
1 16 0 -5 0 -1 0 0 0 -1.25 0 0 0 1 stud4.dat
1 16 0 -5 0 11.2 0 0 0 -1 0 0 0 11.2 4-4disc.dat
1 16 0 -5 0 11.2 0 0 0 -1 0 0 0 11.2 4-4edge.dat

0 // ears
3 16 13.363 -6.667 -0.955 14.628 -8.831 0.716 10.752 -8.812 -0.811
3 16 14.628 -8.831 0.716 12.06 -10.478 0.676 10.752 -8.812 -0.811
3 16 15.202 -13.102 3.124 12.06 -10.478 0.676 16.683 -10.636 2.137
3 16 12.06 -10.478 0.676 14.628 -8.831 0.716 16.683 -10.636 2.137
3 16 15.202 -13.102 3.124 16.683 -10.636 2.137 20.554 -12.918 3.706
3 16 16.683 -10.636 2.137 19.926 -10.569 2.836 20.554 -12.918 3.706
3 16 25.391 -11.375 4.083 20.554 -12.918 3.706 24.201 -9.575 3.464
3 16 20.554 -12.918 3.706 19.926 -10.569 2.836 24.201 -9.575 3.464
3 16 28.919 -11.419 6.577 25.391 -11.375 4.083 28.102 -9.033 5.023
3 16 28.102 -9.033 5.023 25.391 -11.375 4.083 24.201 -9.575 3.464
4 16 23.501 -0.735 5.98 16.936 0.364 4.536 16.531 0.165 7.525 23.159 -0.898 8.249
3 16 23.501 -0.735 5.98 23.159 -0.898 8.249 26.912 -3.182 6.487
3 16 23.159 -0.898 8.249 26.593 -2.949 8.829 26.912 -3.182 6.487
