0 ~Sticker  0.8 x  1.9 with Ferrari Logo and Tricolor Stripe on Red Background -  Second Face
0 Name: s\6177960as02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07


0 // Black faces
4 0 -3.6 -.25 .0121 -8 -.25 .0121 -8 -.25 -7.3435 -3.6 -.25 -7.3435
4 0 4.9463 -.25 .0121 4.2455 -.25 .0121 3.8992 -.25 -7.3435 4.6 -.25 -7.3435
4 0 -.6 -.25 -.8547 3.4 -.25 -.8547 3.4 -.25 .0121 -.6 -.25 .0121
4 0 -.6 -.25 -.8547 -.6052 -.25 -2.4771 3.3764 -.25 -2.4803 3.4 -.25 -.8547
4 0 -.6206 -.25 -4.0994 3.3058 -.25 -4.1046 3.3764 -.25 -2.4803 -.6052 -.25 -2.4771
4 0 -.6206 -.25 -4.0994 -.6465 -.25 -5.7215 3.1881 -.25 -5.7261 3.3058 -.25 -4.1046
4 0 -.6826 -.25 -7.3435 3.0234 -.25 -7.3435 3.1881 -.25 -5.7261 -.6465 -.25 -5.7215
0 // Grey faces
4 72 -3.6 -.25 .0121 -.6052 -.25 -2.4771 -.6 -.25 -.8547 -.6 -.25 .0121
4 72 -3.6 -.25 .0121 -.6465 -.25 -5.7215 -.6206 -.25 -4.0994 -.6052 -.25 -2.4771
4 72 -3.6 -.25 .0121 -3.6 -.25 -7.3435 -.6826 -.25 -7.3435 -.6465 -.25 -5.7215
3 72 4.2455 -.25 .0121 3.4 -.25 .0121 3.4 -.25 -.8547
3 72 4.2455 -.25 .0121 3.4 -.25 -.8547 3.3764 -.25 -2.4803
3 72 4.2455 -.25 .0121 3.3764 -.25 -2.4803 3.3058 -.25 -4.1046
3 72 4.2455 -.25 .0121 3.3058 -.25 -4.1046 3.1881 -.25 -5.7261
4 72 4.2455 -.25 .0121 3.1881 -.25 -5.7261 3.0234 -.25 -7.3435 3.8992 -.25 -7.3435
0 // Orange faces
4 25 4.9463 -.25 .0121 4.6 -.25 -7.3435 8 -.25 -7.3435 8 -.25 .0121
