0 ~Plant Tree Palm Top - Quarter
0 Name: s\2566bs01.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-05-08 [notmaster] fixed scaling original part by MMR1988
0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 6 0 0 0 1 0 0 0 6 1-4ndis.dat
4 16 6 0 0 10 0 0 9.279494 0 3.623494 6 0 6
4 16 3.623494 0 9.279494 0 0 10 0 0 6 6 0 6
3 16 9.279494 0 3.623494 3.623494 0 9.279494 6 0 6
1 16 10 0 10 1 0 0 0 5 0 0 0 1 stud3a.dat
1 16 10 0 10 -2.8284 0 2.8284 0 4 0 2.8284 0 2.8284 2-4cyli.dat
1 16 10 0 10 2.8284 0 -2.8284 0 1 0 -2.8284 0 -2.8284 2-4edge.dat
1 16 10 4 10 -2.8284 0 2.8284 0 4 0 2.8284 0 2.8284 2-8sphe.dat
1 16 5.5 4 5.5 -2.8284 4.5 0 0 0 4 2.8284 4.5 0 2-4cyli.dat
4 16 7.1716 0 12.8284 7.1716 4 12.8284 2.672 4 8.328 3.623494 0 9.279494
4 16 8.328 4 2.672 12.8284 4 7.1716 12.8284 0 7.1716 9.279494 0 3.623494
4 16 9.279494 4 3.623494 9.279494 0 3.623494 10 0 0 10.000505 20 0
4 16 9.279494 4 3.623494 10.000505 20 0 9.2389686 20 3.8268252 9.238969 4.867279 3.826825
4 16 0 20 10.000505 0 0 10 3.623494 0 9.279494 3.623494 4 9.279494
4 16 0 20 10.000505 3.623494 4 9.279494 3.826825 4.867279 9.238969 3.8268252 20 9.2389686
0 BFC INVERTNEXT
1 16 8.22 4 8.22 -4.3931748 0 1.0189686 0 16 0 1.0189686 0 -4.3931748 1-4cyli.dat
1 16 8.22 20 8.22 -4.3931748 0 1.0189686 0 1 0 1.0189686 0 -4.3931748 1-4edge.dat
1 16 8.22 20 8.22 -4.3931748 0 1.0189686 0 -1 0 1.0189686 0 -4.3931748 1-4ndis.dat
3 16 10.000505 20 0 0 20 0 9.2389686 20 3.8268252
3 16 3.8268252 20 9.2389686 4.8457938 20 4.8457938 0 20 0
3 16 4.8457938 20 4.8457938 9.2389686 20 3.8268252 0 20 0
3 16 0 20 0 0 20 10.000505 3.8268252 20 9.2389686
4 16 3.623494 0 9.279494 9.279494 0 3.623494 12.8284 0 7.1716 7.1716 0 12.8284
2 24 3.623494 0 9.279494 7.1716 0 12.8284
2 24 3.623494 0 9.279494 3.623494 4 9.279494
2 24 3.826825 4.867279 9.238969 3.881243 5.5308 9.106822
2 24 4.238913 6.8284 8.238271 3.881243 5.5308 9.106822
2 24 4.551105 7.334268 7.480157 4.238913 6.8284 8.238271
2 24 4.551105 7.334268 7.480157 4.885974 7.6956 7.050526
2 24 5.834099 8 5.834099 4.885974 7.6956 7.050526
2 24 3.623494 4 9.279494 3.826825 4.867789 9.238969
2 24 3.826825 4.867279 9.238969 3.8268252 20 9.2389686
2 24 9.238969 4.867279 3.826825 9.2389686 20 3.8268252
2 24 9.279494 4 3.623494 9.238969 4.867789 3.826825
2 24 5.834099 8 5.834099 7.050526 7.6956 4.885974
2 24 7.480157 7.334268 4.551105 7.050526 7.6956 4.885974
2 24 7.480157 7.334268 4.551105 8.238271 6.8284 4.238913
2 24 8.238271 6.8284 4.238913 9.106822 5.5308 3.881243
2 24 9.238969 4.867279 3.826825 9.106822 5.5308 3.881243
2 24 9.279494 0 3.623494 9.279494 4 3.623494
2 24 9.279494 0 3.623494 12.8284 0 7.1716
5 24 10 0 0 10.000505 20 0 9.239 20 -3.827 9.2389686 20 3.8268252
2 24 3.8268252 20 9.2389686 0 20 10.000505
2 24 10.000505 20 0 9.2389686 20 3.8268252
2 24 0 0 10 3.623494 0 9.279494
2 24 10 0 0 9.279494 0 3.623494
