0 ~Sticker  0.9 x  3.9 with Vertical Vents and Horizontal Grille - Vertical Vents
0 Name: s\4188571cs02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


3 16 -6.55 0 -7.04 -15.12 0 -7.84 -6.55 0 -7.52
3 16 -6.55 0 -7.52 -15.12 0 -7.84 -6.45 0 -7.77
3 16 -6.45 0 -7.77 -15.12 0 -7.84 -6.25 0 -7.84
3 16 5.38 0 -7.04 -3.2 0 -7.84 5.38 0 -7.52
3 16 5.38 0 -7.52 -3.2 0 -7.84 5.48 0 -7.77
3 16 5.48 0 -7.77 -3.2 0 -7.84 5.68 0 -7.84
3 16 -14.97 0 7.84 -6.55 0 7.06 -6.55 0 7.56
3 16 -14.97 0 7.84 -6.55 0 7.56 -6.45 0 7.76
3 16 -6.2 0 7.84 -14.97 0 7.84 -6.45 0 7.76
3 16 -3.05 0 7.84 5.38 0 7.06 5.38 0 7.56
3 16 -3.05 0 7.84 5.38 0 7.56 5.48 0 7.76
3 16 5.73 0 7.84 -3.05 0 7.84 5.48 0 7.76

0 BFC NOCLIP
4 0 5.38 0 6.26 -3.22 0 2.46 5.38 0 5.56 6.08 0 6.06
4 0 5.38 0 5.56 -3.22 0 1.76 5.38 0 4.86 6.08 0 5.36
4 0 5.38 0 4.86 -3.22 0 1.06 5.38 0 4.16 6.08 0 4.66
4 0 5.38 0 4.16 -3.22 0 .36 5.38 0 3.46 6.08 0 3.96
4 0 5.38 0 3.46 -3.22 0 -.34 5.38 0 2.76 6.08 0 3.26
4 0 5.38 0 2.76 -3.22 0 -1.04 5.38 0 2.06 6.08 0 2.56
4 0 5.38 0 2.06 -3.22 0 -1.74 5.38 0 1.36 6.08 0 1.86
4 0 5.38 0 1.36 -3.22 0 -2.44 5.38 0 .66 6.08 0 1.16
4 0 5.38 0 .66 -3.22 0 -3.14 5.38 0 -.04 6.08 0 .46
4 0 5.38 0 -.04 -3.22 0 -3.84 5.38 0 -.74 6.08 0 -.24
4 0 5.38 0 -.74 -3.22 0 -4.54 5.38 0 -1.44 6.08 0 -.94
4 0 5.38 0 -1.44 -3.22 0 -5.24 5.38 0 -2.14 6.08 0 -1.64
4 0 5.38 0 -2.14 -3.22 0 -5.94 5.38 0 -2.84 6.08 0 -2.34
4 0 5.38 0 -2.84 -3.22 0 -6.64 5.38 0 -3.54 6.08 0 -3.04
4 0 5.38 0 -5.64 5.38 0 -4.94 1.59 0 -6.62 3.06 0 -6.47
4 0 5.38 0 -5.64 3.6 0 -6.41 5.38 0 -6.23 6.08 0 -5.84
4 0 5.38 0 -4.24 5.38 0 -3.54 -2.44 0 -7.04 -2.23 0 -7.02
3 80 5.38 0 -4.24 -2.23 0 -7.02 -.43 0 -6.83
3 80 5.38 0 -4.94 .42 0 -6.74 1.59 0 -6.62
3 80 5.38 0 -5.64 3.06 0 -6.47 3.6 0 -6.41
4 80 -2.44 0 -7.04 5.38 0 -3.54 -3.22 0 -6.64 -3.22 0 -6.99
4 0 5.38 0 -4.94 5.38 0 -4.24 -.43 0 -6.83 .42 0 -6.74
3 0 -2.44 0 -7.04 -3.22 0 -7.12 -3.2 0 -7.84
3 0 -2.23 0 -7.02 -2.44 0 -7.04 -3.2 0 -7.84
3 0 -.43 0 -6.83 -2.23 0 -7.02 -3.2 0 -7.84
4 0 .42 0 -6.74 -.43 0 -6.83 -3.2 0 -7.84 5.38 0 -7.04
3 0 1.59 0 -6.62 .42 0 -6.74 5.38 0 -7.04
3 0 3.06 0 -6.47 1.59 0 -6.62 5.38 0 -7.04
4 0 3.6 0 -6.41 3.06 0 -6.47 5.38 0 -7.04 5.38 0 -6.23
4 0 -3.22 0 3.16 5.38 0 6.26 5.38 0 6.37 4.2 0 6.46
4 80 4.2 0 6.46 4 0 6.48 -3.22 0 3.86 -3.22 0 3.51
4 0 2.9 0 6.57 -3.22 0 3.86 4 0 6.48 5.38 0 7.06
4 80 2.9 0 6.57 2.46 0 6.61 -3.22 0 4.56 -3.22 0 4.21
3 0 1.59 0 6.68 -3.22 0 4.56 2.46 0 6.61
4 80 1.59 0 6.68 .91 0 6.74 -3.22 0 5.26 -3.22 0 4.91
3 0 .29 0 6.79 -3.22 0 5.26 .91 0 6.74
4 80 .29 0 6.79 -.64 0 6.87 -3.22 0 5.96 -3.22 0 5.61
3 0 -1.02 0 6.9 -3.22 0 5.96 -.64 0 6.87
4 80 -1.02 0 6.9 -2.18 0 7 -3.22 0 6.66 -3.22 0 6.31
3 0 -2.33 0 7.01 -3.22 0 6.66 -2.18 0 7
4 0 -3.05 0 7.84 -6.2 0 7.84 -3.22 0 7.08 -2.33 0 7.01
3 0 -3.05 0 7.84 -2.33 0 7.01 -2.18 0 7
3 0 -3.05 0 7.84 -2.18 0 7 -1.02 0 6.9
3 0 -3.05 0 7.84 -1.02 0 6.9 -.64 0 6.87
3 0 -3.05 0 7.84 -.64 0 6.87 .29 0 6.79
3 0 -3.05 0 7.84 .29 0 6.79 .91 0 6.74
4 0 -3.05 0 7.84 .91 0 6.74 1.59 0 6.68 5.38 0 7.06
3 0 5.38 0 7.06 1.59 0 6.68 2.46 0 6.61
3 0 5.38 0 7.06 2.46 0 6.61 2.9 0 6.57
4 0 5.38 0 7.06 4 0 6.48 4.2 0 6.46 5.38 0 6.37
4 0 -6.2 0 7.84 -6.55 0 7.56 -6.55 0 7.06 -5.85 0 7.06
3 80 5.38 0 -.04 -3.22 0 -3.49 -3.22 0 -3.84
3 80 5.38 0 -.04 -3.22 0 -3.14 -3.22 0 -3.49
3 80 5.38 0 .66 -3.22 0 -2.44 -3.22 0 -2.79
3 80 5.38 0 .66 -3.22 0 -2.79 -3.22 0 -3.14
3 80 5.38 0 -.74 -3.22 0 -3.84 -3.22 0 -4.19
3 80 5.38 0 -.74 -3.22 0 -4.19 -3.22 0 -4.54
3 80 -3.22 0 -2.79 -5.85 0 -3.74 -5.85 0 -4.14
4 0 -3.22 0 -3.14 -3.22 0 -2.79 -5.85 0 -4.14 -5.85 0 -4.44
3 0 -3.22 0 -3.14 -5.85 0 -4.44 -3.22 0 -3.49
3 80 -3.22 0 -3.49 -5.85 0 -4.44 -5.85 0 -4.84
4 0 -3.22 0 -3.84 -3.22 0 -3.49 -5.85 0 -4.84 -5.85 0 -5.14
4 0 -5.85 0 -3.74 -3.22 0 -2.79 -3.22 0 -2.44 -5.85 0 -3.44
3 0 -3.22 0 -2.09 -5.85 0 -3.44 -3.22 0 -2.44
3 80 -3.22 0 -2.09 -5.85 0 -3.04 -5.85 0 -3.44
3 80 5.38 0 1.36 -3.22 0 -2.09 -3.22 0 -2.44
3 80 5.38 0 1.36 -3.22 0 -1.74 -3.22 0 -2.09
3 80 5.38 0 2.06 -3.22 0 -1.04 -3.22 0 -1.39
3 80 5.38 0 2.06 -3.22 0 -1.39 -3.22 0 -1.74
3 80 5.38 0 2.76 -3.22 0 -.34 -3.22 0 -.69
3 80 5.38 0 2.76 -3.22 0 -.69 -3.22 0 -1.04
3 80 5.38 0 3.46 -3.22 0 .36 -3.22 0 .01
3 80 5.38 0 3.46 -3.22 0 .01 -3.22 0 -.34
3 80 5.38 0 4.16 -3.22 0 1.06 -3.22 0 .71
3 80 5.38 0 4.16 -3.22 0 .71 -3.22 0 .36
3 80 5.38 0 4.86 -3.22 0 1.76 -3.22 0 1.41
3 80 5.38 0 4.86 -3.22 0 1.41 -3.22 0 1.06
3 80 5.38 0 5.56 -3.22 0 2.46 -3.22 0 2.11
3 80 5.38 0 5.56 -3.22 0 2.11 -3.22 0 1.76
3 80 5.38 0 6.26 -3.22 0 2.81 -3.22 0 2.46
3 80 5.38 0 6.26 -3.22 0 3.16 -3.22 0 2.81
3 80 4.2 0 6.46 -3.22 0 3.51 -3.22 0 3.16
3 80 2.9 0 6.57 -3.22 0 4.21 -3.22 0 3.86
3 80 1.59 0 6.68 -3.22 0 4.91 -3.22 0 4.56
3 80 .29 0 6.79 -3.22 0 5.61 -3.22 0 5.26
3 80 -1.02 0 6.9 -3.22 0 6.31 -3.22 0 5.96
3 80 -3.22 0 -.69 -5.85 0 -1.64 -5.85 0 -2.04
4 0 -3.22 0 -1.04 -3.22 0 -.69 -5.85 0 -2.04 -5.85 0 -2.34
4 0 -5.85 0 -1.64 -3.22 0 -.69 -3.22 0 -.34 -5.85 0 -1.34
3 0 -3.22 0 .01 -5.85 0 -1.34 -3.22 0 -.34
3 80 -3.22 0 .01 -5.85 0 -.94 -5.85 0 -1.34
3 0 -3.22 0 -1.04 -5.85 0 -2.34 -3.22 0 -1.39
3 80 -3.22 0 -1.39 -5.85 0 -2.34 -5.85 0 -2.74
4 0 -3.22 0 -1.74 -3.22 0 -1.39 -5.85 0 -2.74 -5.85 0 -3.04
3 0 -3.22 0 -1.74 -5.85 0 -3.04 -3.22 0 -2.09
3 80 -3.22 0 1.41 -5.85 0 .46 -5.85 0 .06
4 0 -3.22 0 1.06 -3.22 0 1.41 -5.85 0 .06 -5.85 0 -.24
4 0 -5.85 0 .46 -3.22 0 1.41 -3.22 0 1.76 -5.85 0 .76
3 0 -3.22 0 2.11 -5.85 0 .76 -3.22 0 1.76
3 80 -3.22 0 2.11 -5.85 0 1.16 -5.85 0 .76
3 0 -3.22 0 1.06 -5.85 0 -.24 -3.22 0 .71
3 80 -3.22 0 .71 -5.85 0 -.24 -5.85 0 -.64
4 0 -3.22 0 .36 -3.22 0 .71 -5.85 0 -.64 -5.85 0 -.94
3 0 -3.22 0 .36 -5.85 0 -.94 -3.22 0 .01
3 80 -3.22 0 3.51 -5.85 0 2.56 -5.85 0 2.16
4 0 -3.22 0 3.16 -3.22 0 3.51 -5.85 0 2.16 -5.85 0 1.86
4 0 -5.85 0 2.56 -3.22 0 3.51 -3.22 0 3.86 -5.85 0 2.86
3 0 -3.22 0 4.21 -5.85 0 2.86 -3.22 0 3.86
3 80 -3.22 0 4.21 -5.85 0 3.26 -5.85 0 2.86
3 0 -3.22 0 3.16 -5.85 0 1.86 -3.22 0 2.81
3 80 -3.22 0 2.81 -5.85 0 1.86 -5.85 0 1.46
4 0 -3.22 0 2.46 -3.22 0 2.81 -5.85 0 1.46 -5.85 0 1.16
3 0 -3.22 0 2.46 -5.85 0 1.16 -3.22 0 2.11
3 80 -3.22 0 5.61 -5.85 0 4.66 -5.85 0 4.26
4 0 -3.22 0 5.26 -3.22 0 5.61 -5.85 0 4.26 -5.85 0 3.96
4 0 -5.85 0 4.66 -3.22 0 5.61 -3.22 0 5.96 -5.85 0 4.96
3 0 -3.22 0 6.31 -5.85 0 4.96 -3.22 0 5.96
3 80 -3.22 0 6.31 -5.85 0 5.36 -5.85 0 4.96
3 0 -3.22 0 5.26 -5.85 0 3.96 -3.22 0 4.91
3 80 -3.22 0 4.91 -5.85 0 3.96 -5.85 0 3.56
4 0 -3.22 0 4.56 -3.22 0 4.91 -5.85 0 3.56 -5.85 0 3.26
3 0 -3.22 0 4.56 -5.85 0 3.26 -3.22 0 4.21
3 80 -3.22 0 7.01 -5.85 0 6.06 -5.85 0 5.66
4 0 -3.22 0 6.66 -3.22 0 7.01 -5.85 0 5.66 -5.85 0 5.36
3 0 -3.22 0 6.66 -5.85 0 5.36 -3.22 0 6.31
