0 ~Train Base for Train Battery Box Car - Contact
0 Name: s\3443as03.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03
0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

0 // End 1
1 16 0 0 -4 .72917 0 0 0 0 -.72917 0 1 0 4-4ring6.dat
1 16 0 0 -4 .22192 0 0 0 0 -.22192 0 1 0 4-4ring23.dat
1 16 0 0 -4 .4097 0 0 0 0 -.4097 0 1 0 4-4ring13.dat
1 16 0 0 -3.5 5.7355 0 0 0 0 -5.7355 0 -3.75 0 t04o1333.dat
1 16 0 0 -3.5 0 0 -5.7355 -5.7355 0 0 0 -3.75 0 t04o1333.dat
1 16 0 0 -3.5 -5.7355 0 0 0 0 5.7355 0 -3.75 0 t04o1333.dat
1 16 0 0 -3.5 0 0 5.7355 5.7355 0 0 0 -3.75 0 t04o1333.dat
1 16 0 0 -3.5 6.5 0 0 0 0 -6.5 0 1.5 0 4-4cyli.dat
1 16 0 0 -2 6.5 0 0 0 0 -6.5 0 1 0 4-4edge.dat
1 16 0 0 -2 1.275 0 0 0 0 -1.275 0 -1 0 4-4ring4.dat
1 16 0 0 -2 .125 0 0 0 0 -.125 0 -1 0 4-4ring51.dat

0 // End 2
1 16 0 0 4 .72917 0 0 0 0 -.72917 0 -1 0 4-4ring6.dat
1 16 0 0 4 .22192 0 0 0 0 -.22192 0 -1 0 4-4ring23.dat
1 16 0 0 4 .4097 0 0 0 0 -.4097 0 -1 0 4-4ring13.dat
1 16 0 0 3.5 -5.7355 0 0 0 0 -5.7355 0 3.75 0 t04o1333.dat
1 16 0 0 3.5 0 0 5.7355 -5.7355 0 0 0 3.75 0 t04o1333.dat
1 16 0 0 3.5 5.7355 0 0 0 0 5.7355 0 3.75 0 t04o1333.dat
1 16 0 0 3.5 0 0 -5.7355 5.7355 0 0 0 3.75 0 t04o1333.dat
1 16 0 0 3.5 -6.5 0 0 0 0 -6.5 0 -1.5 0 4-4cyli.dat
1 16 0 0 2 -6.5 0 0 0 0 -6.5 0 -1 0 4-4edge.dat
1 16 0 0 2 -1.275 0 0 0 0 -1.275 0 1 0 4-4ring4.dat
1 16 0 0 2 -.125 0 0 0 0 -.125 0 1 0 4-4ring51.dat

0 BFC INVERTNEXT
1 16 0 0 3 3.5 0 0 0 0 -3.5 0 -6 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -4 .875 0 0 0 0 .875 0 1 0 4-4con4.dat
1 16 0 0 -4 4.375 0 0 0 0 -4.375 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 4 .875 0 0 0 0 .875 0 -1 0 4-4con4.dat
1 16 0 0 4 4.375 0 0 0 0 -4.375 0 1 0 4-4edge.dat

1 16 0 0 2 5.1 0 0 0 0 -5.1 0 -4 0 4-4cylo.dat

