0 ~Vehicle Gas Tank  2 x  4 with Two Pins, Interior and Pins
0 Name: s\45408s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


1 16 20 0 0 1 0 0 0 1 0 0 0 1 connect2.dat
0 BFC INVERTNEXT
1 16 20 0 0 4 0 0 0 26 0 0 0 4 4-4cyli.dat
1 16 20 0 0 6 0 0 0 26 0 0 0 6 4-4cyli.dat
1 16 20 26 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 20 26 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 19.25 12 -6.85085 0 0 -.75 -14 0 0 0 -1 .14915 box3-5a.dat
1 16 20.75 12 -6.85085 0 0 .75 -14 0 0 0 -1 .14915 box3-5a.dat
5 24 20 26 -8 20 -2 -8 18.5 -2 -7.7017 21.5 -2 -7.7017
1 16 26.85085 12 -.75 0 1 -.14915 -14 0 0 0 0 -.75 box3-5a.dat
1 16 26.85085 12 .75 0 1 -.14915 -14 0 0 0 0 .75 box3-5a.dat
5 24 28 26 0 28 -2 0 27.7017 -2 -1.5 27.7017 -2 1.5
1 16 20.75 12 6.85085 0 0 .75 -14 0 0 0 1 -.14915 box3-5a.dat
1 16 19.25 12 6.85085 0 0 -.75 -14 0 0 0 1 -.14915 box3-5a.dat
5 24 20 26 8 20 -2 8 21.5 -2 7.7017 18.5 -2 7.7017
1 16 13.14915 12 .75 0 -1 .14915 -14 0 0 0 0 .75 box3-5a.dat
1 16 13.14915 12 -.75 0 -1 .14915 -14 0 0 0 0 -.75 box3-5a.dat
5 24 12 26 0 12 -2 0 12.2983 -2 1.5 12.2983 -2 -1.5

1 16 -20 0 0 1 0 0 0 1 0 0 0 1 connect2.dat
0 BFC INVERTNEXT
1 16 -20 0 0 4 0 0 0 26 0 0 0 4 4-4cyli.dat
1 16 -20 0 0 6 0 0 0 26 0 0 0 6 4-4cyli.dat
1 16 -20 26 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -20 26 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 -20.75 12 -6.85085 0 0 -.75 -14 0 0 0 -1 .14915 box3-5a.dat
1 16 -19.25 12 -6.85085 0 0 .75 -14 0 0 0 -1 .14915 box3-5a.dat
5 24 -20 26 -8 -20 -2 -8 -21.5 -2 -7.7017 -18.5 -2 -7.7017
1 16 -13.14915 12 -.75 0 1 -.14915 -14 0 0 0 0 -.75 box3-5a.dat
1 16 -13.14915 12 .75 0 1 -.14915 -14 0 0 0 0 .75 box3-5a.dat
5 24 -12 26 0 -12 -2 0 -12.2983 -2 -1.5 -12.2983 -2 1.5
1 16 -19.25 12 6.85085 0 0 .75 -14 0 0 0 1 -.14915 box3-5a.dat
1 16 -20.75 12 6.85085 0 0 -.75 -14 0 0 0 1 -.14915 box3-5a.dat
5 24 -20 26 8 -20 -2 8 -18.5 -2 7.7017 -21.5 -2 7.7017
1 16 -26.85085 12 .75 0 -1 .14915 -14 0 0 0 0 .75 box3-5a.dat
1 16 -26.85085 12 -.75 0 -1 .14915 -14 0 0 0 0 -.75 box3-5a.dat
5 24 -28 26 0 -28 -2 0 -27.7017 -2 1.5 -27.7017 -2 -1.5

0 BFC INVERTNEXT
1 16 0 0 0 36 0 0 0 26 0 0 0 13 box5.dat
