0 ~Brick  1 x  2 x  2 with Inside Axleholder without Side Surfaces
0 Name: s\3245bs02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 24 0 20 0 0 0 -24 0 0 0 10 box0.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat
4 16 20 0 -10 20 0 10 -20 0 10 -20 0 -10

2 24 -2 47 6 -2 4 6
2 24 -5 47 6 -5 4 6
2 24 -2 44 2 -2 4 2
2 24 -2 47 6 -5 47 6
2 24 -5 47 6 -2 44 2
2 24 -2 44 2 -2 47 6
2 24 -2 4 2 -2 4 6
2 24 -5 4 6 -2 4 2
4 16 -2 47 6 -2 4 6 -2 4 2 -2 44 2
4 16 -2 4 2 -5 4 6 -5 47 6 -2 44 2
3 16 -2 47 6 -2 44 2 -5 47 6

2 24 2 47 6 2 4 6
2 24 5 47 6 5 4 6
2 24 2 44 2 2 4 2
2 24 2 47 6 5 47 6
2 24 5 47 6 2 44 2
2 24 2 44 2 2 47 6
2 24 2 4 2 2 4 6
2 24 5 4 6 2 4 2
4 16 2 44 2 2 4 2 2 4 6 2 47 6
4 16 5 4 6 2 4 2 2 44 2 5 47 6
3 16 2 47 6 5 47 6 2 44 2

2 24 2 47 -6 2 4 -6
2 24 5 47 -6 5 4 -6
2 24 2 44 -2 2 4 -2
2 24 2 47 -6 5 47 -6
2 24 5 47 -6 2 44 -2
2 24 2 44 -2 2 47 -6
2 24 2 4 -2 2 4 -6
2 24 5 4 -6 2 4 -2
4 16 2 47 -6 2 4 -6 2 4 -2 2 44 -2
4 16 2 4 -2 5 4 -6 5 47 -6 2 44 -2
3 16 2 47 -6 2 44 -2 5 47 -6

2 24 -2 47 -6 -2 4 -6
2 24 -5 47 -6 -5 4 -6
2 24 -2 44 -2 -2 4 -2
2 24 -2 47 -6 -5 47 -6
2 24 -5 47 -6 -2 44 -2
2 24 -5 4 -6 -2 4 -2
2 24 -2 44 -2 -2 47 -6
2 24 -2 4 -2 -2 4 -6
4 16 -2 44 -2 -2 4 -2 -2 4 -6 -2 47 -6
4 16 -5 4 -6 -2 4 -2 -2 44 -2 -5 47 -6
3 16 -2 47 -6 -5 47 -6 -2 44 -2

0 BFC INVERTNEXT
1 16 0 48 0 16 0 0 0 -44 0 0 0 6 box5.dat
4 16 16 48 -6 20 48 -10 -20 48 -10 -16 48 -6
4 16 16 48 6 20 48 10 20 48 -10 16 48 -6
4 16 -16 48 6 -20 48 10 20 48 10 16 48 6
4 16 -16 48 -6 -20 48 -10 -20 48 10 -16 48 6
