0 ~Minifig Torso with Vest with Dark Azure Stripes and White Waistband Back Half Pattern
0 Name: s\973p5ks01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-01-20 [OrionP] Official Update 2025-01

4 0 -14.64 27.09 10 -10.46 27.4 10 -9.64 28.24 10 -14.26 27.92 10
3 0 -14.26 27.92 10 -18.08 27.48 10 -14.64 27.09 10
4 0 -14.64 27.09 10 -18.08 27.48 10 -17.98 26.88 10 -17.82 26.7 10
4 0 -5.02 28.39 10 -9.64 28.24 10 -10.46 27.4 10 -6.26 27.56 10
4 0 -12.53 1.1 10 -12.02 2.97 10 -13.42 2.09 10 -12.89 1.4 10
4 0 -11.65 .91 10 -12.02 2.97 10 -12.53 1.1 10 -12.08 .92 10
4 0 -11.65 .91 10 -10.45 1.65 10 -10.44 3.62 10 -12.02 2.97 10
3 0 -9.19 2.3 10 -10.44 3.62 10 -10.45 1.65 10
4 0 -8.77 4.09 10 -7.85 2.85 10 -6.47 3.31 10 -7.04 4.39 10
4 0 -3.59 3.96 10 -2.11 4.13 10 -1.8 4.97 10 -3.55 4.77 10
4 0 -5.05 3.68 10 -3.59 3.96 10 -3.55 4.77 10 -5.29 4.54 10
4 0 -10.44 3.62 10 -9.19 2.3 10 -7.85 2.85 10 -8.77 4.09 10
4 0 -7.04 4.39 10 -6.47 3.31 10 -5.05 3.68 10 -5.29 4.54 10
3 321 -14.3 8.91 10 -14.79 9.41 10 -14.35 6.91 10
4 321 -14.23 6.91 10 -14.03 7.22 10 -14.3 8.91 10 -14.35 6.91 10
4 321 -13.63 7.45 10 -13.9 8.65 10 -14.3 8.91 10 -14.03 7.22 10
4 321 -13.37 7.52 10 -13.58 8.56 10 -13.9 8.65 10 -13.63 7.45 10
4 321 -13.58 8.56 10 -13.37 7.52 10 -12.78 7.57 10 -12.56 8.39 10
4 321 -9.02 7.27 10 -10.65 8.22 10 -12.56 8.39 10 -12.78 7.57 10
4 321 -9.16 6.31 10 -8.44 6.99 10 -9.02 7.27 10 -9.29 6.61 10
4 321 -9.23 8.16 10 -9.08 8.97 10 -9.31 9.05 10 -9.37 8.81 10
3 321 -9.23 8.16 10 -10.65 8.22 10 -9.02 7.27 10
4 321 -8.14 8.06 10 -9.02 7.27 10 -8.44 6.99 10 -8.09 7.16 10
4 321 -8.14 8.06 10 -8.49 8.22 10 -9.23 8.16 10 -9.02 7.27 10
3 321 -8.49 8.22 10 -9.08 8.97 10 -9.23 8.16 10
3 321 -8.09 7.16 10 -7.85 7.2 10 -8.14 8.06 10
4 321 -1.98 7.78 10 -8.14 8.06 10 -7.85 7.2 10 -2.82 6.96 10
3 321 -15.38 14.9 10 -15.87 15.48 10 -15.44 12.8 10
4 321 -15.38 14.9 10 -15.44 12.8 10 -15.31 12.8 10 -15.17 13.07 10
4 321 -15.38 14.9 10 -15.17 13.07 10 -14.97 13.27 10 -15.17 14.74 10
4 321 -14.71 13.41 10 -14.87 14.59 10 -15.17 14.74 10 -14.97 13.27 10
4 321 -14.4 13.5 10 -14.45 14.46 10 -14.87 14.59 10 -14.71 13.41 10
4 321 -13.68 13.57 10 -13.88 14.38 10 -14.45 14.46 10 -14.4 13.5 10
4 321 -8.81 14.74 10 -9.02 15.13 10 -9.31 15.13 10 -9.28 14.69 10
4 321 -8.94 13.34 10 -9.16 14.23 10 -13.88 14.38 10 -12.01 13.45 10
3 321 -13.68 13.57 10 -12.01 13.45 10 -13.88 14.38 10
4 321 -8.93 12.54 10 -8.47 13.02 10 -8.94 13.34 10 -9.21 12.77 10
4 321 -9.16 12.45 10 -8.93 12.54 10 -9.21 12.77 10 -9.24 12.51 10
4 321 -9.28 14.69 10 -9.16 14.23 10 -8.57 14.48 10 -8.81 14.74 10
4 321 -8.94 13.34 10 -8.29 14.28 10 -8.57 14.48 10 -9.16 14.23 10
4 321 -7.82 13.31 10 -8.29 14.28 10 -8.94 13.34 10 -8.47 13.02 10
3 321 -8.29 14.28 10 -7.82 13.31 10 -8 14.18 10
3 321 -6.84 14.11 10 -8 14.18 10 -7.82 13.31 10
3 321 -16.35 19.94 10 -16.74 20.36 10 -16.3 17.65 10
4 321 -16 19.67 10 -16.3 17.65 10 -16.16 17.57 10 -15.93 17.94 10
3 321 -16 19.67 10 -16.35 19.94 10 -16.3 17.65 10
4 321 -15.93 17.94 10 -15.55 18.27 10 -15.49 19.5 10 -16 19.67 10
4 321 -15.55 18.27 10 -15.12 18.5 10 -15.15 19.47 10 -15.49 19.5 10
4 321 -11.9 18.81 10 -9.16 18.94 10 -9.16 19.77 10 -10.55 19.73 10
4 321 -14.81 18.56 10 -11.9 18.81 10 -10.55 19.73 10 -13.91 19.51 10
4 321 -15.12 18.5 10 -14.81 18.56 10 -13.91 19.51 10 -15.15 19.47 10
4 321 -9.38 20.84 10 -9.43 20.75 10 -9.44 20.53 10 -9.09 20.69 10
4 321 -9.16 19.77 10 -8.7 20.23 10 -9.09 20.69 10 -9.44 20.53 10
4 321 -9.31 18.16 10 -9.03 18.27 10 -8.72 18.62 10 -9.33 18.44 10
4 321 -8.4 18.85 10 -8.38 19.95 10 -8.7 20.23 10 -9.16 19.77 10
3 321 -9.16 19.77 10 -9.16 18.94 10 -8.4 18.85 10
4 321 -9.33 18.44 10 -8.72 18.62 10 -8.4 18.85 10 -9.16 18.94 10
3 321 -8.18 19.86 10 -7.86 18.99 10 -7.94 19.82 10
4 321 -7.86 18.99 10 -8.18 19.86 10 -8.38 19.95 10 -8.4 18.85 10
4 321 -1.37 19.17 10 -5.49 19.95 10 -7.36 19.89 10 -5.69 19.11 10
4 321 -7.94 19.82 10 -7.86 18.99 10 -5.69 19.11 10 -7.36 19.89 10
4 321 -17.75 25.78 10 -17.24 22.92 10 -16.66 23.53 10 -17.26 25.28 10
3 321 -16.67 24.94 10 -17.26 25.28 10 -16.66 23.53 10
4 321 -16.66 23.53 10 -16.35 23.67 10 -16.25 24.81 10 -16.67 24.94 10
4 321 -16.35 23.67 10 -15.87 23.81 10 -15.24 24.76 10 -16.25 24.81 10
3 321 -15.24 24.76 10 -15.87 23.81 10 -15.15 23.92 10
3 321 -9.09 25.96 10 -9.12 25.66 10 -8.84 25.88 10
4 321 -9.02 25.13 10 -8.55 25.49 10 -8.84 25.88 10 -9.12 25.66 10
4 321 -9.38 24.23 10 -9.02 25.13 10 -15.24 24.76 10 -14.14 24 10
3 321 -15.24 24.76 10 -15.15 23.92 10 -14.14 24 10
4 321 -9.52 23.46 10 -9.32 23.5 10 -9.2 23.59 10 -9.6 23.66 10
4 321 -9.6 23.66 10 -9.2 23.59 10 -8.83 24 10 -9.38 24.23 10
4 321 -8.55 25.49 10 -9.02 25.13 10 -8.59 24.14 10 -8.32 25.28 10
4 321 -8.15 25.2 10 -8.32 25.28 10 -8.59 24.14 10 -8.21 24.25 10
4 321 -9.02 25.13 10 -9.38 24.23 10 -8.83 24 10 -8.59 24.14 10
4 321 -7.67 24.33 10 -5.77 24.41 10 -1.59 25.31 10 -7.94 25.18 10
4 321 -8.15 25.2 10 -8.21 24.25 10 -7.67 24.33 10 -7.94 25.18 10
4 15 -18.39 29.54 10 -14.26 27.92 10 -9.64 28.24 10 -18.39 30.46 10
3 15 -18.39 29.54 10 -18.08 27.48 10 -14.26 27.92 10
3 15 -18.39 30.46 10 -9.64 28.24 10 -5.02 28.39 10
3 16 -1.8 4.97 10 -2.82 6.96 10 -3.55 4.77 10
4 16 -15.44 12.8 10 -19 29 10 -14.345 2 10 -14.79 9.41 10
4 16 -14.35 6.91 10 -14.345 2 10 -13.42 2.09 10 -14.23 6.91 10
3 16 -14.35 6.91 10 -14.79 9.41 10 -14.345 2 10
4 16 -13.37 7.52 10 -13.63 7.45 10 -14.03 7.22 10 -14.23 6.91 10
3 16 -9.02 7.27 10 -12.78 7.57 10 -9.29 6.61 10
3 16 -12.78 7.57 10 -13.37 7.52 10 -14.23 6.91 10
4 16 -12.02 2.97 10 -10.44 3.62 10 -9.29 6.61 10 -12.78 7.57 10
4 16 -13.42 2.09 10 -12.02 2.97 10 -12.78 7.57 10 -14.23 6.91 10
4 16 -7.04 4.39 10 -7.85 7.2 10 -8.09 7.16 10 -8.44 6.99 10
4 16 -7.04 4.39 10 -5.29 4.54 10 -2.82 6.96 10 -7.85 7.2 10
3 16 -2.82 6.96 10 -5.29 4.54 10 -3.55 4.77 10
4 16 -9.29 6.61 10 -10.44 3.62 10 -8.77 4.09 10 -9.16 6.31 10
4 16 -8.44 6.99 10 -9.16 6.31 10 -8.77 4.09 10 -7.04 4.39 10
4 16 -13.9 8.65 10 -13.58 8.56 10 -14.79 9.41 10 -14.3 8.91 10
4 16 -10.65 8.22 10 -12.01 13.45 10 -13.58 8.56 10 -12.56 8.39 10
3 16 -10.65 8.22 10 -9.23 8.16 10 -9.37 8.81 10
4 16 -9.24 12.51 10 -10.65 8.22 10 -9.37 8.81 10 -9.31 9.05 10
4 16 -15.17 13.07 10 -15.31 12.8 10 -14.71 13.41 10 -14.97 13.27 10
3 16 -15.31 12.8 10 -15.44 12.8 10 -14.79 9.41 10
3 16 -14.71 13.41 10 -15.31 12.8 10 -14.4 13.5 10
4 16 -14.4 13.5 10 -15.31 12.8 10 -14.79 9.41 10 -13.68 13.57 10
3 16 -9.21 12.77 10 -8.94 13.34 10 -12.01 13.45 10
4 16 -13.58 8.56 10 -12.01 13.45 10 -13.68 13.57 10 -14.79 9.41 10
4 16 -7.82 13.31 10 -9.08 8.97 10 -8.49 8.22 10 -8.14 8.06 10
4 16 -9.08 8.97 10 -9.16 12.45 10 -9.24 12.51 10 -9.31 9.05 10
4 16 -10.65 8.22 10 -9.24 12.51 10 -9.21 12.77 10 -12.01 13.45 10
3 16 -8.14 8.06 10 -1.98 7.78 10 -7.82 13.31 10
3 16 -8.93 12.54 10 -9.16 12.45 10 -9.08 8.97 10
4 16 -8.47 13.02 10 -8.93 12.54 10 -9.08 8.97 10 -7.82 13.31 10
4 16 -15.17 14.74 10 -14.87 14.59 10 -14.45 14.46 10 -15.38 14.9 10
4 16 -11.9 18.81 10 -14.81 18.56 10 -14.45 14.46 10 -13.88 14.38 10
3 16 -13.88 14.38 10 -9.16 14.23 10 -9.28 14.69 10
4 16 -11.9 18.81 10 -13.88 14.38 10 -9.28 14.69 10 -9.31 15.13 10
4 16 -17.24 22.92 10 -19 29 10 -16.3 17.65 10 -16.74 20.36 10
4 16 -14.81 18.56 10 -15.55 18.27 10 -15.93 17.94 10 -16.16 17.57 10
4 16 -15.44 12.8 10 -15.87 15.48 10 -16.3 17.65 10 -19 29 10
3 16 -15.12 18.5 10 -15.55 18.27 10 -14.81 18.56 10
3 16 -16.16 17.57 10 -16.3 17.65 10 -15.87 15.48 10
4 16 -15.38 14.9 10 -14.45 14.46 10 -14.81 18.56 10 -15.87 15.48 10
3 16 -16.16 17.57 10 -15.87 15.48 10 -14.81 18.56 10
3 16 -9.33 18.44 10 -9.16 18.94 10 -11.9 18.81 10
4 16 -9.33 18.44 10 -11.9 18.81 10 -9.31 15.13 10 -9.31 18.16 10
4 16 -8.29 14.28 10 -8 14.18 10 -8.81 14.74 10 -8.57 14.48 10
4 16 -8.81 14.74 10 -8 14.18 10 -6.84 14.11 10 -9.02 15.13 10
4 16 -5.69 19.11 10 -7.86 18.99 10 -9.02 15.13 10 -6.84 14.11 10
4 16 -9.03 18.27 10 -7.86 18.99 10 -8.4 18.85 10 -8.72 18.62 10
4 16 -9.31 15.13 10 -9.02 15.13 10 -9.03 18.27 10 -9.31 18.16 10
3 16 -9.03 18.27 10 -9.02 15.13 10 -7.86 18.99 10
4 16 -16 19.67 10 -15.49 19.5 10 -15.15 19.47 10 -16.35 19.94 10
4 16 -15.15 19.47 10 -13.91 19.51 10 -14.14 24 10 -15.15 23.92 10
3 16 -10.55 19.73 10 -9.16 19.77 10 -9.44 20.53 10
4 16 -9.52 23.46 10 -10.55 19.73 10 -9.44 20.53 10 -9.43 20.75 10
4 16 -17.98 26.88 10 -19 29 10 -17.24 22.92 10 -17.75 25.78 10
4 16 -16.74 20.36 10 -16.35 23.67 10 -16.66 23.53 10 -17.24 22.92 10
4 16 -16.35 23.67 10 -16.74 20.36 10 -15.15 23.92 10 -15.87 23.81 10
3 16 -9.38 24.23 10 -14.14 24 10 -9.6 23.66 10
3 16 -9.6 23.66 10 -14.14 24 10 -9.52 23.46 10
4 16 -13.91 19.51 10 -10.55 19.73 10 -9.52 23.46 10 -14.14 24 10
4 16 -16.35 19.94 10 -15.15 19.47 10 -15.15 23.92 10 -16.74 20.36 10
