0 ~Minifig Head Snake Cobra Top Half
0 Name: s\98150s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2021-02-16 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09


3 16 7.226 -25.934 -17.93 0 -27.359 -17.791 4.711 -24.547 -20.839
3 16 4.711 -24.547 -20.839 0 -27.359 -17.791 0 -24.953 -21.175
3 16 0 -31.748 -4.505 0 -31.133 -9.49 5.291 -31.32 -8.187
3 16 5.291 -31.32 -8.187 5.585 -31.515 -5.201 0 -31.748 -4.505
3 16 9.75 -31.274 -6.079 12.841 -31.466 -1.62 5.585 -31.515 -5.201
3 16 5.585 -31.515 -5.201 12.841 -31.466 -1.62 7.074 -31.525 -0.936
3 16 10.292 -27.533 -13.652 0 -29.608 -13.652 7.226 -25.934 -17.93
3 16 0 -29.608 -13.652 0 -27.359 -17.791 7.226 -25.934 -17.93
3 16 9.548 -28.367 10.166 8.566 -30.878 4.939 17.868 -30.137 10.389
3 16 17.868 -30.137 10.389 8.566 -30.878 4.939 15.752 -31.169 5
3 16 0 -28.803 11.195 0 -31.223 5.324 8.566 -30.878 4.939
3 16 8.566 -30.878 4.939 9.548 -28.367 10.166 0 -28.803 11.195
3 16 10.016 -22.795 13.31 9.548 -28.367 10.166 17.868 -30.137 10.389
3 16 0 -22.13 13.408 0 -28.803 11.195 10.016 -22.795 13.31
3 16 9.548 -28.367 10.166 10.016 -22.795 13.31 0 -28.803 11.195
3 16 12.841 -31.466 -1.62 15.752 -31.169 5 7.074 -31.525 -0.936
3 16 15.752 -31.169 5 8.566 -30.878 4.939 7.074 -31.525 -0.936
3 16 7.074 -31.525 -0.936 8.566 -30.878 4.939 0 -31.864 -0.355
3 16 0 -31.864 -0.355 8.566 -30.878 4.939 0 -31.223 5.324
3 16 12.841 -31.466 -1.62 9.75 -31.274 -6.079 13.332 -29.051 -7.987
3 16 0 -30.518 -11.294 5.291 -31.32 -8.187 0 -31.133 -9.49
3 16 0 -29.608 -13.652 10.292 -27.533 -13.652 5.291 -31.32 -8.187
3 16 5.291 -31.32 -8.187 0 -30.518 -11.294 0 -29.608 -13.652
3 16 10.292 -27.533 -13.652 13.332 -29.051 -7.987 9.75 -31.274 -6.079
3 16 9.75 -31.274 -6.079 5.291 -31.32 -8.187 10.292 -27.533 -13.652
3 16 5.585 -31.515 -5.201 5.291 -31.32 -8.187 9.75 -31.274 -6.079
3 16 5.585 -31.515 -5.201 7.074 -31.525 -0.936 0 -31.748 -4.505
3 16 0 -31.748 -4.505 7.074 -31.525 -0.936 0 -31.864 -0.355
2 24 0 -31.133 -9.49 5.291 -31.32 -8.187
2 24 9.75 -31.274 -6.079 12.841 -31.466 -1.62
2 24 9.75 -31.274 -6.079 5.291 -31.32 -8.187
5 24 5.585 -31.515 -5.201 9.75 -31.274 -6.079 12.841 -31.466 -1.62 5.291 -31.32 -8.187
5 24 0 -27.359 -17.791 4.711 -24.547 -20.839 7.226 -25.934 -17.93 0 -24.953 -21.175
5 24 7.226 -25.934 -17.93 0 -27.359 -17.791 4.711 -24.547 -20.839 0 -29.608 -13.652
5 24 10.016 -22.795 13.31 9.548 -28.367 10.166 17.868 -30.137 10.389 0 -28.803 11.195
5 24 8.566 -30.878 4.939 17.868 -30.137 10.389 9.548 -28.367 10.166 15.752 -31.169 5
5 24 0 -28.803 11.195 8.566 -30.878 4.939 9.548 -28.367 10.166 0 -31.223 5.324
5 24 5.291 -31.32 -8.187 0 -29.608 -13.652 10.292 -27.533 -13.652 0 -30.518 -11.294
5 24 8.566 -30.878 4.939 7.074 -31.525 -.936 15.752 -31.169 5 0 -31.864 -.355
5 24 9.75 -31.274 -6.079 10.292 -27.533 -13.652 5.291 -31.32 -8.187 13.332 -29.051 -7.987
5 24 5.291 -31.32 -8.187 5.585 -31.515 -5.201 9.75 -31.274 -6.079 0 -31.748 -4.505
5 24 0 -31.864 -.355 7.074 -31.525 -.936 8.566 -30.878 4.939 0 -31.748 -4.505
5 24 5.585 -31.515 -5.201 0 -31.748 -4.505 5.291 -31.32 -8.187 7.074 -31.525 -.936
5 24 0 -31.748 -4.505 5.291 -31.32 -8.187 5.585 -31.515 -5.201 0 -31.133 -9.49
5 24 12.841 -31.466 -1.62 5.585 -31.515 -5.201 9.75 -31.274 -6.079 7.074 -31.525 -.936
5 24 0 -31.748 -4.505 7.074 -31.525 -.936 0 -31.864 -.355 5.585 -31.515 -5.201
5 24 10.292 -27.533 -13.652 0 -29.608 -13.652 5.291 -31.32 -8.187 7.226 -25.934 -17.93
5 24 9.75 -31.274 -6.079 13.332 -29.051 -7.987 12.841 -31.466 -1.62 10.292 -27.533 -13.652
5 24 8.566 -30.878 4.939 0 -31.864 -.355 7.074 -31.525 -.936 0 -31.223 5.324
5 24 9.548 -28.367 10.166 0 -28.803 11.195 10.016 -22.795 13.31 8.566 -30.878 4.939
5 24 0 -31.223 5.324 8.566 -30.878 4.939 0 -31.864 -.355 0 -28.803 11.195
5 24 15.752 -31.169 5 7.074 -31.525 -.936 8.566 -30.878 4.939 12.841 -31.466 -1.62
5 24 9.548 -28.367 10.166 8.566 -30.878 4.939 17.868 -30.137 10.389 0 -28.803 11.195
5 24 12.841 -31.466 -1.62 7.074 -31.525 -.936 15.752 -31.169 5 5.585 -31.515 -5.201
5 24 7.074 -31.525 -.936 5.585 -31.515 -5.201 0 -31.748 -4.505 12.841 -31.466 -1.62
5 24 8.566 -30.878 4.939 15.752 -31.169 5 7.074 -31.525 -.936 17.868 -30.137 10.389
5 24 5.291 -31.32 -8.187 10.292 -27.533 -13.652 9.75 -31.274 -6.079 0 -29.608 -13.652
5 24 0 -30.518 -11.294 5.291 -31.32 -8.187 0 -31.133 -9.49 0 -29.608 -13.652
