0 ~Sail 12 x 10 Trapezoidal Surface Half (Formed Shape 2)
0 Name: s\u767c02s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04

2 24 76.1286 -12.3802 2.8652 72.3948 -12.6513 6.7553
2 24 62.6074 .2671 5.4338 63.7734 -2.0971 6.1482
2 24 6.5009 -30.8948 35.1356 0 -32.088 35.1519
2 24 78.6706 -10.4333 -1.4818 76.1286 -12.3802 2.8652
2 24 31.5576 -2.0532 6.9454 32.7491 .219 6.0087
2 24 18.5725 91.0558 -100.1731 41.2295 100.6444 -94.8141
2 24 31.6806 4.8522 -.1468 29.9588 4.8811 -2.2668
2 24 65.5175 -4.1944 6.0087 67.5744 -5.7052 5.0357
2 24 4.5221 -29.6866 26.8917 6.0219 -28.9104 24.7451
2 24 19.8568 -21.0291 12.8625 18.6965 -24.1143 17.9462
2 24 69.6259 3.5087 -4.9363 67.5689 5.0195 -3.9633
2 24 95.558 122.1003 -70.4074 97.864 122.6513 -69.0514
2 24 29.9588 4.8811 -2.2668 27.912 4.038 -3.8667
2 24 25.563 -13.8108 10.6036 22.3078 -17.0413 11.0095
2 24 91.8413 123.9321 -73.8036 93.4433 122.5503 -72.0761
2 24 97.864 122.6513 -69.0514 100.0102 124.1189 -68.2145
2 24 22.901 -1.9088 -3.7122 22.4594 -4.019 -2.0353
2 24 106.9203 138.3106 -69.7342 108.6375 134.0343 -66.638
2 24 98.069 135.2463 -74.5161 95.763 134.6954 -75.8721
2 24 6.1007 -27.9771 19.4698 4.5999 -27.1928 17.3269
2 24 22.8344 -5.6461 .1262 23.9695 -6.5419 2.4433
2 24 69.631 -6.3998 3.3779 71.3738 -6.1719 1.2874
2 24 95.763 134.6954 -75.8721 93.6167 133.2278 -76.7091
2 24 67.5689 5.0195 -3.9633 65.5124 5.7141 -2.3055
2 24 72.5381 -5.0571 -.9175 72.946 -3.2242 -2.901
2 24 90.3156 137.931 -81.095 94.678 140.9143 -79.394
2 24 102.5897 128.8053 -68.5097 102.6304 131.3107 -69.5968
2 24 0 -30.9021 28.2979 2.3056 -30.5205 28.2523
2 24 25.852 2.4517 -4.7034 24.0925 .3634 -4.6489
2 24 92.0331 42.5559 -34.8802 85.3411 23.2679 -25.0538
2 24 98.5109 63.7902 -42.3644 92.0331 42.5559 -34.8802
2 24 24.0925 .3634 -4.6489 22.901 -1.9088 -3.7122
2 24 4.5999 -27.1928 17.3269 2.3829 -27.0866 15.596
2 24 32.7491 .219 6.0087 33.1907 2.3292 4.3318
2 24 23.9695 -6.5419 2.4433 25.6912 -6.5709 4.5633
2 24 18.6965 -24.1143 17.9462 17.881 -25.2321 23.2689
2 24 85.3411 23.2679 -25.0538 80.4879 5.1815 -14.3044
2 24 63.7734 -2.0971 6.1482 65.5175 -4.1944 6.0087
2 24 83.1422 131.4797 -83.2041 90.3156 137.931 -81.095
2 24 79.6337 -7.1071 -5.6239 78.6706 -10.4333 -1.4818
2 24 102.9851 90.1442 -51.024 98.5109 63.7902 -42.3644
2 24 94.678 140.9143 -79.394 99.3654 142.0341 -76.6377
2 24 108.6375 134.0343 -66.638 108.5548 128.9418 -64.4284
2 24 2.3056 -30.5205 28.2523 4.5221 -29.6866 26.8917
2 24 22.3078 -17.0413 11.0095 19.8568 -21.0291 12.8625
2 24 2.3829 -27.0866 15.596 0 -27.5019 14.7476
2 24 72.3948 -12.6513 6.7553 68.0375 -11.2053 9.5964
2 24 27.912 4.038 -3.8667 25.852 2.4517 -4.7034
2 24 91.0372 128.5413 -76.4139 90.9966 126.036 -75.3268
