0 ~Dish  6 x  6 Inverted with Solid Studs with Two Tan Swirls Half
0 Name: s\44375bp08s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

3 16 19.318 0 5.176 32.6353 2.0681 8.7442 26.8194 1.2178 8.2822
4 16 25.3314 1.1127 10.4928 23.7254 1.1095 13.6983 17.32 0 10 18.478 0 7.654
4 16 -7.6424 1.4295 28.5232 -5.176 0 19.318 -2.61 0 19.828 -3.8168 1.3872 28.9962
4 16 -18.4763 1.5523 24.0787 -12.176 0 15.868 -10 0 17.32 -15.0329 1.5099 26.037
4 16 -24.8675 1.7014 19.0816 -15.868 0 12.176 -14.142 0 14.142 -21.7838 1.6211 21.7838
4 16 40 3 0 45.4717 4.6415 0 45.9478 4.9039 6.0482 39.656 3 5.22
4 16 39.656 3 5.22 45.9478 4.9039 6.0482 45.7776 5.2181 12.2655 38.636 3 10.352
4 16 44.5325 5.4602 18.4464 36.956 3 15.308 38.636 3 10.352 45.7776 5.2181 12.2655
4 16 36.956 3 15.308 44.5325 5.4602 18.4464 42.2411 5.6332 24.3886 34.64 3 20
4 16 34.64 3 20 42.2411 5.6332 24.3886 39.2593 5.8447 30.1248 31.736 3 24.352
4 16 31.736 3 24.352 39.2593 5.8447 30.1248 35.355 6 35.355 28.284 3 28.284
4 16 35.355 6 35.355 30.44 6 39.67 24.352 3 31.736 25.9036 3 30.3738
4 16 -45.4717 4.6415 0 -40 3 0 -39.656 3 5.22 -44.1528 4.3608 5.8119
3 16 35.355 6 35.355 30.825 6.3162 40.1717 30.44 6 39.67
4 16 30.44 6 39.67 30.825 6.3162 40.1717 25.5509 6.5509 44.2541 25 6 43.3
4 16 19.135 6 46.195 19.6424 6.6629 47.42 13.3369 6.7669 49.7764 12.94 6 48.295
4 16 6.7447 6.8419 51.2394 6.525 6 49.57 12.94 6 48.295 13.3369 6.7669 49.7764
4 16 6.525 6 49.57 6.7447 6.8419 51.2394 0 7.0294 52.0588 0 6 50
4 16 0 6 50 0 7.0294 52.0588 -6.8924 7.4076 52.3611 -6.525 6 49.57
4 16 -13.926 7.9049 51.9749 -12.94 6 48.295 -6.525 6 49.57 -6.8924 7.4076 52.3611
4 16 -19.135 6 46.195 -12.94 6 48.295 -13.926 7.9049 51.9749 -20.9873 8.42 50.6667
4 16 -47.604 11 36.528 -39.67 6 30.44 -35.355 6 35.355 -42.426 11 42.426
4 16 -43.3 6 25 -39.67 6 30.44 -47.604 11 36.528 -51.96 11 30
4 16 -30.6956 2.3168 17.7227 -27.6746 2.2322 21.2356 -31.736 3 24.352 -34.64 3 20
