0 ~Minifig Head with Dark Orange Eyebrows and Trimmed Beard Pattern - Half
0 Name: s\3626bpsgs01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04

3 0 -3.0875 10.9959 -12.3861 -3.9125 10.9959 -12.222 -3.5 11.078 -12.304
3 0 -2.422 10 -12.5184 -2.7377 10.7623 -12.4556 -2.5041 10.4125 -12.5021
3 0 -3.5 8.922 -12.304 -3.9125 9.0041 -12.222 -3.0875 9.0041 -12.3861
3 0 -3.9125 9.0041 -12.222 -4.2623 9.2377 -12.1524 -3.5 10 -12.304
4 0 -4.2623 9.2377 -12.1524 -4.4959 9.5875 -12.106 -4.578 10 -12.0897 -3.5 10 -12.304
4 0 -4.578 10 -12.0897 -4.4959 10.4125 -12.106 -4.2623 10.7623 -12.1524 -3.5 10 -12.304
4 0 -3.5 10 -12.304 -4.2623 10.7623 -12.1524 -3.9125 10.9959 -12.222 -3.0875 10.9959 -12.3861
4 0 -3.5 10 -12.304 -3.0875 10.9959 -12.3861 -2.7377 10.7623 -12.4556 -2.422 10 -12.5184
4 0 -2.422 10 -12.5184 -2.5041 9.5875 -12.5021 -2.7377 9.2377 -12.4556 -3.5 10 -12.304
4 0 -3.5 10 -12.304 -2.7377 9.2377 -12.4556 -3.0875 9.0041 -12.3861 -3.9125 9.0041 -12.222
4 0 0 15.1 -13 -.4 15.1 -12.9205 -.5 15.8 -12.9006 0 15.8 -13
4 0 -1.1 15.7 -12.7813 -.5 15.8 -12.9006 -.4 15.1 -12.9205 -.9 15 -12.821
4 0 -1.1 15.7 -12.7813 -.9 15 -12.821 -1.35 14.85 -12.7316 -1.7 15.5 -12.662
4 0 -1.65 14.65 -12.6719 -2.1 15.3 -12.5824 -1.7 15.5 -12.662 -1.35 14.85 -12.7316
4 0 -2.45 14.8 -12.5128 -2.3 15.1 -12.5426 -2.1 15.3 -12.5824 -1.65 14.65 -12.6719
4 0 -2.3 14.35 -12.5426 -2.45 14.55 -12.5128 -2.45 14.8 -12.5128 -2 14.35 -12.6023
4 0 -1.85 14.45 -12.6321 -2 14.35 -12.6023 -2.45 14.8 -12.5128 -1.65 14.65 -12.6719
3 16 -9.1923 4 -9.1923 -9.35 6.45 -8.9563 -9.1923 9.6789 -9.1923
3 16 -6.2 7.9 -11.1921 -9.1923 9.6789 -9.1923 -6.65 8.7 -10.8914
3 16 -4.9751 4 -12.0107 -5.3 7.3 -11.7936 -4.9751 7.3 -12.0107
3 16 -4.9751 4 -12.0107 -4.9751 7.3 -12.0107 -4.85 7.3 -12.0356
3 16 -4.9751 4 -12.0107 -3.55 7.65 -12.2941 -2.9 7.6 -12.4233
3 16 -4.9751 4 -12.0107 -2.9 7.6 -12.4233 -2.4 7.6 -12.5228
3 16 0 4 -13 -1.9 7.7 -12.6222 -1.5 8 -12.7017
3 16 0 4 -13 -1.5 8 -12.7017 -1.3 8.4 -12.7415
3 16 -1.35 8.9 -12.7316 -.95 12.7 -12.8111 -.55 12.95 -12.8906
