0 ~Boat Base Stud Pair Subpart
0 Name: s\2560s01.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Subpart UPDATE 2003-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2007-08-28 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

2 24 154 6.67 0 153.68 7.73 1.52
2 24 153.68 7.73 1.52 152.8 10.67 2.8
2 24 152.8 10.67 2.8 151.52 14.93 3.68
2 24 151.52 14.93 3.68 150 20 4
2 24 150 20 4 148.48 20 3.68
2 24 148.48 20 3.68 148 20 3.35
2 24 148 20 3.35 147.2 20.8 2.8
2 24 147.2 20.8 2.8 146.32 21.68 1.52
2 24 146.32 21.68 1.52 146 22 0
2 24 146 22 0 146.32 21.68 -1.52
2 24 146.32 21.68 -1.52 147.2 20.8 -2.8
2 24 147.2 20.8 -2.8 148 20 -3.35
2 24 148 20 -3.35 148.48 20 -3.68
2 24 148.48 20 -3.68 150 20 -4
2 24 150 20 -4 151.52 14.93 -3.68
2 24 151.52 14.93 -3.68 152.8 10.67 -2.8
2 24 152.8 10.67 -2.8 153.68 7.73 -1.52
2 24 153.68 7.73 -1.52 154 6.67 0
2 24 156 0 4 154.29 5.7 4
2 24 154.29 5.7 4 154.2 6 4.2
2 24 154.2 6 4.2 152.28 12.4 5.52
2 24 152.28 12.4 5.52 150 20 6
2 24 150 20 6 148 20 5.58
2 24 148 20 5.58 147.72 20.28 5.52
2 24 147.72 20.28 5.52 145.8 22.2 4.2
2 24 145.8 22.2 4.2 144.48 23.52 2.28
2 24 144.48 23.52 2.28 144 24 0
2 24 144 24 0 144.48 23.52 -2.28
2 24 144.48 23.52 -2.28 145.8 22.2 -4.2
2 24 145.8 22.2 -4.2 147.72 20.28 -5.52
2 24 147.72 20.28 -5.52 148 20 -5.58
2 24 148 20 -5.58 150 20 -6
2 24 150 20 -6 152.28 12.4 -5.52
2 24 152.28 12.4 -5.52 154.2 6 -4.2
2 24 154.2 6 -4.2 154.29 5.7 -4
2 24 154.29 5.7 -4 156 0 -4
2 24 154.29 5.7 -4 154.29 0 -4
2 24 154.29 5.7 4 154.29 0 4
3 16 156 0 -4 154.29 0 -4 154.29 5.7 -4
3 16 154.29 5.7 4 154.29 0 4 156 0 4
0 BFC INVERTNEXT
1 16 150 0 0 4 0 0 0 6.67 0 0 0 4 4-4cyli.dat
