0 ~Sticker Back  0.5 x  1.8
0 Name: s\stickerback005x018.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

0 // Primitives
1 16 -16.5 0 3.8 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 16.5 0 3.8 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 0 0 18 0 .25 0 3.8 0 0 box3u12.dat
1 16 -16.5 0 -3.8 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 16.5 0 -3.8 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -16.5 -.25 3.8 -1.5 0 0 0 .25 0 0 0 1.5 1-4cyli.dat
1 16 16.5 -.25 3.8 1.5 0 0 0 .25 0 0 0 1.5 1-4cyli.dat
1 16 -16.5 -.25 -3.8 -1.5 0 0 0 .25 0 0 0 -1.5 1-4cyli.dat
1 16 16.5 -.25 -3.8 1.5 0 0 0 .25 0 0 0 -1.5 1-4cyli.dat
0 // Bottom face
4 16 -18 0 3.8 -16.5 0 5.3 16.5 0 5.3 18 0 3.8
4 16 -18 0 -3.8 18 0 -3.8 16.5 0 -5.3 -16.5 0 -5.3
0 // Lateral face
4 16 -16.5 0 5.3 -16.5 -.25 5.3 16.5 -.25 5.3 16.5 0 5.3
4 16 16.5 0 -5.3 16.5 -.25 -5.3 -16.5 -.25 -5.3 -16.5 0 -5.3
