0 ~Tile  2 x  2 Dark Silver and Dark Bluish Gray Tractor Grille Quarter Pattern
0 Name: s\3068bp24s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

4 80 3 0 3.4 3 0 1.5 15.5 0 1.5 15.5 0 3.4
4 80 15.9 0 3.1 15.5 0 3.4 15.5 0 1.5 15.9 0 1.9
4 72 3 0 5.6 3 0 4.1 15.4 0 4.1 15.4 0 5.6
4 80 3 0 8.2 3 0 6.3 15.5 0 6.3 15.5 0 8.2
4 80 15.9 0 7.9 15.5 0 8.2 15.5 0 6.3 15.9 0 6.7
4 72 3 0 10.4 3 0 8.9 15.4 0 8.9 15.4 0 10.4
4 80 3 0 13 3 0 11.1 15.5 0 11.1 15.5 0 13
4 80 15.9 0 12.7 15.5 0 13 15.5 0 11.1 15.9 0 11.5
4 0 3 0 11.1 3 0 10.4 15.4 0 10.4 15.5 0 11.1
4 0 3 0 8.9 3 0 8.2 15.5 0 8.2 15.4 0 8.9
4 0 3 0 6.3 3 0 5.6 15.4 0 5.6 15.5 0 6.3
4 0 3 0 4.1 3 0 3.4 15.5 0 3.4 15.4 0 4.1
4 0 15.9 0 11.5 15.5 0 11.1 15.4 0 10.4 15.4 0 8.9
4 0 15.4 0 8.9 15.5 0 8.2 15.9 0 7.9 15.9 0 11.5
4 0 15.9 0 6.7 15.5 0 6.3 15.4 0 5.6 15.4 0 4.1
4 0 15.4 0 4.1 15.5 0 3.4 15.9 0 3.1 15.9 0 6.7
4 0 3 0 1.5 3 0 .8 15.4 0 .8 15.5 0 1.5
3 0 15.9 0 1.9 15.5 0 1.5 15.4 0 .8
4 72 3 0 15.4 3 0 13.7 15.2 0 13.7 9.5 0 15
4 0 3 0 13.7 3 0 13 15.5 0 13 15.2 0 13.7
4 0 15.2 0 13.7 15.5 0 13 15.9 0 12.7 16.7 0 13.4
4 72 14.1 0 14.5 9.5 0 15 15.2 0 13.7 14.6 0 14.4
3 72 14.6 0 14.4 15.2 0 13.7 15 0 14.1
4 0 17.7 0 14.9 18 0 13.4 18.7 0 13.4 18.3 0 15.1
4 0 16.9 0 16.1 17.7 0 14.9 18.3 0 15.1 17.4 0 16.6
4 0 15.7 0 16.9 16.9 0 16.1 17.4 0 16.6 15.9 0 17.5
4 0 14.1 0 17.2 15.7 0 16.9 15.9 0 17.5 14.1 0 17.9
4 80 16.6 0 14.3 16.7 0 13.4 18 0 13.4 17.7 0 14.9
4 80 16 0 15.1 16.6 0 14.3 17.7 0 14.9 16.9 0 16.1
4 80 15.7 0 16.9 15.2 0 15.7 16 0 15.1 16.9 0 16.1
4 80 14.1 0 17.2 14.1 0 15.9 15.2 0 15.7 15.7 0 16.9
4 0 14.1 0 15.9 14.1 0 14.5 14.6 0 14.4 15.2 0 15.7
4 0 15.2 0 15.7 14.6 0 14.4 15 0 14.1 16 0 15.1
4 0 16 0 15.1 15 0 14.1 15.2 0 13.7 16.6 0 14.3
3 0 16.6 0 14.3 15.2 0 13.7 16.7 0 13.4
4 80 2.2 0 15.3 2 0 15.8 1.6 0 16.1 2.2 0 0
4 0 9.5 0 15 14.1 0 14.5 14.1 0 15.9 9.8 0 16.3
4 0 9.5 0 15 9.8 0 16.3 5.2 0 16.7 3 0 15.4
4 0 2 0 15.8 3 0 15.4 5.2 0 16.7 1.6 0 16.1
4 0 1.6 0 16.1 5.2 0 16.7 0 0 16.8 0 0 16.1
4 0 9.9 0 17.6 14.1 0 17.2 14.1 0 17.9 10.1 0 18.3
4 0 5.2 0 17.9 9.9 0 17.6 10.1 0 18.3 5.5 0 18.6
4 0 0 0 18.1 5.2 0 17.9 5.5 0 18.6 0 0 18.8
4 80 5.2 0 17.9 0 0 18.1 0 0 16.8 5.2 0 16.7
4 80 9.9 0 17.6 5.2 0 17.9 5.2 0 16.7 9.8 0 16.3
4 80 14.1 0 17.2 9.9 0 17.6 9.8 0 16.3 14.1 0 15.9
4 0 3 0 15.4 2 0 15.8 2.2 0 15.3 3 0 13.7
3 0 2.2 0 15.3 3 0 13 3 0 13.7
3 0 2.2 0 15.3 3 0 11.1 3 0 13
3 0 2.2 0 15.3 3 0 10.4 3 0 11.1
3 0 2.2 0 15.3 3 0 8.9 3 0 10.4
3 0 2.2 0 15.3 3 0 8.2 3 0 8.9
4 0 3 0 6.3 3 0 8.2 2.2 0 15.3 2.2 0 0
3 0 16.7 0 13.4 15.9 0 12.7 15.9 0 11.5
3 0 16.7 0 13.4 15.9 0 11.5 15.9 0 7.9
3 0 16.7 0 13.4 15.9 0 7.9 15.9 0 6.7
3 0 16.7 0 13.4 15.9 0 6.7 15.9 0 3.1
3 0 16.7 0 13.4 15.9 0 3.1 15.9 0 1.9
3 80 1.6 0 16.1 0 0 16.1 2.2 0 0
3 0 3 0 1.5 2.2 0 0 3 0 .8
3 0 3 0 3.4 2.2 0 0 3 0 1.5
3 0 3 0 4.1 2.2 0 0 3 0 3.4
3 0 3 0 5.6 2.2 0 0 3 0 4.1
3 0 3 0 6.3 2.2 0 0 3 0 5.6
3 16 20 0 20 0 0 18.8 5.5 0 18.6
3 16 20 0 20 5.5 0 18.6 10.1 0 18.3
3 16 20 0 20 10.1 0 18.3 14.1 0 17.9
3 16 20 0 20 14.1 0 17.9 15.9 0 17.5
3 16 20 0 20 15.9 0 17.5 17.4 0 16.6
3 16 20 0 20 17.4 0 16.6 18.3 0 15.1
3 16 20 0 20 18.3 0 15.1 18.7 0 13.4
