0 ~Cylinder Tube Slide Connector Female
0 Name: s\49736s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 10 0 0 43 43 0 0 0 -20 0 48\4-4cylo.dat
1 16 0 0 -10 0 0 1 1 0 0 0 1 0 48\4-4ring39.dat
1 16 0 0 -10 0 0 2.5 2.5 0 0 0 1 0 48\4-4rin16.dat
1 16 0 0 -10 0 0 0.5 0.5 0 0 0 1 0 48\4-4ring85.dat
0 BFC INVERTNEXT
1 16 0 0 10 0 0 40 40 0 0 0 -16 0 48\4-4cylo.dat
1 16 0 0 -6 0 0 4 4 0 0 0 -1 0 48\4-4ring9.dat
1 16 0 0 10 0 0 2.5 2.5 0 0 0 -1 0 48\4-4rin16.dat
1 16 0 0 10 0 0 0.5 0.5 0 0 0 -1 0 48\4-4ring85.dat
1 16 0 0 -10 0 0 39 39 0 0 0 -1 0 48\4-4edge.dat
1 16 0 0 -6 0 0 36 36 0 0 0 -1 0 48\4-4edge.dat
1 16 34.34345 -19.8284 7 -0.0001 1 -2.6099 0.0007 0 -4.5216 -1 0 0 rect.dat
4 16 31.7321 -24.3499 6 36.9537 -15.3059 6 38.6358 -10.3529 6 28.2843 -28.2843 6
1 16 33.45992 -19.3183 5 -5.176 1 0 -8.9651 0 0 0 0 1 rect.dat
1 16 0 0 6 38.63703 0 -10.35276 -10.35276 0 -38.63703 0 -1 0 48\1-48edge.dat
1 16 0 0 4 28.28427 0 28.28427 -28.28427 0 28.28427 0 1 0 48\1-48edge.dat
4 16 38.6358 -10.3529 4 36.9537 -15.3059 4 31.7321 -24.3499 4 28.2843 -28.2843 4
1 16 0 0 4 38.63703 0 -10.35276 -10.35276 0 -38.63703 0 1 0 48\1-48edge.dat
1 16 34.34275 -19.82825 -1 0 1 2.6105 0 0 4.5213 5 0 0 rect.dat
1 16 34.34362 19.82813 7 -0.0007 1 2.61085 0.00025 0 -4.52105 -1 0 0 rect.dat
4 16 36.9537 15.3059 6 31.7321 24.3499 6 28.2838 28.2831 6 38.637 10.3528 6
1 16 33.4601 19.31798 5 5.176 1 0 -8.9651 0 0 0 0 1 rect.dat
1 16 0 0 6 28.28427 0 28.28427 28.28427 0 -28.28427 0 -1 0 48\1-48edge.dat
1 16 0 0 4 38.63703 0 -10.35276 10.35276 0 38.63703 0 1 0 48\1-48edge.dat
4 16 28.2838 28.2831 4 31.7321 24.3499 4 36.9537 15.3059 4 38.637 10.3528 4
1 16 0 0 4 28.28427 0 28.28427 28.28427 0 -28.28427 0 1 0 48\1-48edge.dat
1 16 34.34315 19.8276 -1 0 1 -2.6103 0 0 4.5214 5 0 0 rect.dat
1 16 -34.34345 19.8284 7 0.0001 -1 2.6099 -0.0007 0 4.5216 -1 0 0 rect.dat
4 16 -31.7321 24.3499 6 -36.9537 15.3059 6 -38.6358 10.3529 6 -28.2843 28.2843 6
1 16 -33.45992 19.3183 5 5.176 -1 0 8.9651 0 0 0 0 1 rect.dat
1 16 0 0 6 -38.63703 0 10.35276 10.35276 0 38.63703 0 -1 0 48\1-48edge.dat
1 16 0 0 4 -28.28427 0 -28.28427 28.28427 0 -28.28427 0 1 0 48\1-48edge.dat
4 16 -38.6358 10.3529 4 -36.9537 15.3059 4 -31.7321 24.3499 4 -28.2843 28.2843 4
1 16 0 0 4 -38.63703 0 10.35276 10.35276 0 38.63703 0 1 0 48\1-48edge.dat
1 16 -34.34275 19.82825 -1 0 -1 -2.6105 0 0 -4.5213 5 0 0 rect.dat
1 16 -34.34362 -19.82813 7 0.0007 -1 -2.61085 -0.00025 0 4.52105 -1 0 0 rect.dat
4 16 -36.9537 -15.3059 6 -31.7321 -24.3499 6 -28.2838 -28.2831 6 -38.637 -10.3528 6
1 16 -33.4601 -19.31798 5 -5.176 -1 0 8.9651 0 0 0 0 1 rect.dat
1 16 0 0 6 -28.28427 0 -28.28427 -28.28427 0 28.28427 0 -1 0 48\1-48edge.dat
1 16 0 0 4 -38.63703 0 10.35276 -10.35276 0 -38.63703 0 1 0 48\1-48edge.dat
4 16 -28.2838 -28.2831 4 -31.7321 -24.3499 4 -36.9537 -15.3059 4 -38.637 -10.3528 4
1 16 0 0 4 -28.28427 0 -28.28427 -28.28427 0 28.28427 0 1 0 48\1-48edge.dat
1 16 -34.34315 -19.8276 -1 0 -1 2.6103 0 0 -4.5214 5 0 0 rect.dat
1 16 0 0 8 31.73413 0 24.35046 -24.35046 0 31.73413 0 -1 0 48\1-24chrd.dat
1 16 0 0 8 31.73413 0 24.35046 -24.35046 0 31.73413 0 -1 0 48\1-24edge.dat
1 16 0 0 6 28.28427 0 28.28427 -28.28427 0 28.28427 0 -1 0 48\1-48edge.dat
1 16 0 0 8 36.95518 0 -15.30734 15.30734 0 36.95518 0 -1 0 48\1-24chrd.dat
1 16 0 0 8 36.95518 0 -15.30734 15.30734 0 36.95518 0 -1 0 48\1-24edge.dat
1 16 0 0 6 38.63703 0 -10.35276 10.35276 0 38.63703 0 -1 0 48\1-48edge.dat
1 16 0 0 8 -31.73413 0 -24.35046 24.35046 0 -31.73413 0 -1 0 48\1-24chrd.dat
1 16 0 0 8 -31.73413 0 -24.35046 24.35046 0 -31.73413 0 -1 0 48\1-24edge.dat
1 16 0 0 6 -28.28427 0 -28.28427 28.28427 0 -28.28427 0 -1 0 48\1-48edge.dat
1 16 0 0 8 -36.95518 0 15.30734 -15.30734 0 -36.95518 0 -1 0 48\1-24chrd.dat
1 16 0 0 8 -36.95518 0 15.30734 -15.30734 0 -36.95518 0 -1 0 48\1-24edge.dat
1 16 0 0 6 -38.63703 0 10.35276 -10.35276 0 -38.63703 0 -1 0 48\1-48edge.dat
