0 ~Sticker  1.9 x  1.8 with Headlights on Blue Background Right - Second Face
0 Name: s\6141955gs02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

0 // Black faces
4 0 7.099 -.25 -4.2333 11.1516 -.25 .0121 10.3221 -.25 .0121 6.665 -.25 -3.8191
4 0 7.099 -.25 -4.2333 6.665 -.25 -3.8191 6.4395 -.25 -4.1249 6.9146 -.25 -4.52
3 0 6.9146 -.25 -4.52 6.4395 -.25 -4.1249 6.2981 -.25 -4.4777
4 0 6.85 -.25 -4.8547 6.9146 -.25 -4.52 6.2981 -.25 -4.4777 6.25 -.25 -4.8547
4 0 6.85 -.25 -4.8547 6.25 -.25 -4.8547 6.25 -.25 -7.3435 6.85 -.25 -7.3435
4 0 9.35 -.25 -3.6131 12.8105 -.25 .0121 11.981 -.25 .0121 8.95 -.25 -3.1631
4 0 9.35 -.25 -3.6131 8.95 -.25 -3.1631 8.95 -.25 -6.7387 9.35 -.25 -6.0652
4 0 13.4724 -.25 -4.3658 14.0727 -.25 -4.3547 14.1478 -.25 .0121 13.5477 -.25 .0121
4 0 13.4724 -.25 -4.3658 13.0151 -.25 -5.0823 13.5 -.25 -5.252 14.0727 -.25 -4.3547
4 0 13.6785 -.25 -6.8787 13.1327 -.25 -6.9239 13.8162 -.25 -7.3435 14.2504 -.25 -7.3435
4 0 13.6785 -.25 -6.8787 13.0165 -.25 -6.5549 12.3683 -.25 -6.6813 13.1327 -.25 -6.9239
4 0 12.3045 -.25 -6.3647 11.5702 -.25 -6.602 12.3683 -.25 -6.6813 13.0165 -.25 -6.5549
4 0 12.3045 -.25 -6.3647 11.5702 -.25 -6.302 10.7722 -.25 -6.6813 11.5702 -.25 -6.602
4 0 10.9236 -.25 -6.3505 10.0078 -.25 -6.9239 10.7722 -.25 -6.6813 11.5702 -.25 -6.302
4 0 10.9236 -.25 -6.3505 10.292 -.25 -6.4972 9.3243 -.25 -7.3435 10.0078 -.25 -6.9239
4 0 9.151 -.25 -7.1017 9.3243 -.25 -7.3435 10.292 -.25 -6.4972 9.6931 -.25 -6.7458
4 0 9.151 -.25 -7.1017 8.7871 -.25 -7.0359 8.645 -.25 -7.3435 9.3243 -.25 -7.3435
4 0 9.151 -.25 -7.1017 9.2908 -.25 -6.8177 8.95 -.25 -6.7387 8.7871 -.25 -7.0359
4 0 9.6501 -.25 -6.3546 9.35 -.25 -6.0652 8.95 -.25 -6.7387 9.2908 -.25 -6.8177
4 0 9.6501 -.25 -6.3546 10.0951 -.25 -5.9733 9.8252 -.25 -5.5848 9.35 -.25 -6.0652
4 0 10.6077 -.25 -5.6892 10.3906 -.25 -5.2148 9.8252 -.25 -5.5848 10.0951 -.25 -5.9733
4 0 10.6077 -.25 -5.6892 11.1669 -.25 -5.5139 11.0211 -.25 -4.9719 10.3906 -.25 -5.2148
4 0 11.75 -.25 -5.4547 11.6886 -.25 -4.8668 11.0211 -.25 -4.9719 11.1669 -.25 -5.5139
4 0 11.75 -.25 -5.4547 12.3071 -.25 -5.4871 12.3633 -.25 -4.9041 11.6886 -.25 -4.8668
4 0 12.8566 -.25 -5.584 13.0151 -.25 -5.0823 12.3633 -.25 -4.9041 12.3071 -.25 -5.4871
4 0 12.8566 -.25 -5.584 13.3912 -.25 -5.744 13.5 -.25 -5.252 13.0151 -.25 -5.0823
4 0 13.9036 -.25 -5.965 13.9701 -.25 -5.4421 13.5 -.25 -5.252 13.3912 -.25 -5.744
4 0 13.9036 -.25 -5.965 14.3869 -.25 -6.2439 14.42 -.25 -5.6763 13.9701 -.25 -5.4421
3 0 14.8453 -.25 -5.9525 15.548 -.25 .0121 14.9479 -.25 .0121
4 0 14.8453 -.25 -5.9525 14.8346 -.25 -6.577 15.4215 -.25 -7.3435 15.548 -.25 .0121
4 0 14.8346 -.25 -6.577 14.8453 -.25 -5.9525 14.42 -.25 -5.6763 14.3869 -.25 -6.2439
3 0 14.8346 -.25 -6.577 14.8214 -.25 -7.3435 15.4215 -.25 -7.3435
0 // Blue faces
3 1 -18 -.25 .0121 6.665 -.25 -3.8191 10.3221 -.25 .0121
3 1 -18 -.25 .0121 6.4395 -.25 -4.1249 6.665 -.25 -3.8191
3 1 -18 -.25 .0121 6.2981 -.25 -4.4777 6.4395 -.25 -4.1249
3 1 -18 -.25 .0121 6.25 -.25 -4.8547 6.2981 -.25 -4.4777
4 1 -18 -.25 .0121 -18 -.25 -7.3435 6.25 -.25 -7.3435 6.25 -.25 -4.8547
4 1 18 -.25 .0121 15.548 -.25 .0121 15.4215 -.25 -7.3435 18 -.25 -7.3435
0 // Dark grey faces - Actually halftone 0 disc - 15 ndis
4 72 7.099 -.25 -4.2333 8.95 -.25 -3.1631 11.981 -.25 .0121 11.1516 -.25 .0121
