0 ~Minifig Headdress SW Togruta Montrals - Patternable Area - half
0 Name: s\92745s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


0 // Outside Edge Lines - Back Tentacle

0 // Outside Edge Lines - Forehead

0 // Outside - Forehead
3 16 -10.971 3.4 -8.992 -10.968 6.742 -8.643 -10.185 4.26 -8.953
3 16 -9.937 4.554 -8.351 -10.185 4.26 -8.953 -10.968 6.742 -8.643
3 16 -3.361 .682 -12.74 -3.304 1.551 -12.252 0 2.352 -13.282
3 16 -6.408 .613 -11.415 -6.094 1.567 -11.157 -3.361 .682 -12.74
3 16 -6.094 1.567 -11.157 -3.304 1.551 -12.252 -3.361 .682 -12.74
4 16 -6.408 .613 -11.415 -8.709 1.551 -10.289 -8.491 2.244 -10.096 -6.094 1.567 -11.157
3 16 -8.709 1.551 -10.289 -10.971 3.4 -8.992 -8.491 2.244 -10.096
3 16 -10.971 3.4 -8.992 -10.185 4.26 -8.953 -8.491 2.244 -10.096
3 16 -5.979 -2.611 -9.817 -6.408 .613 -11.415 -3.361 .682 -12.74
3 16 0 -6.987 -6.512 0 -8.93 -2.614 -4.179 -6.78 -5.958
3 16 0 -8.93 -2.614 -5.371 -7.665 -3.579 -4.179 -6.78 -5.958
3 16 -11.288 1.145 -8.613 -10.968 6.742 -8.643 -10.971 3.4 -8.992
3 16 -11.288 1.145 -8.613 -10.971 3.4 -8.992 -8.709 1.551 -10.289
3 16 -11.288 1.145 -8.613 -10.081 -2.773 -7.128 -12.15 .521 -8.295
3 16 -10.081 -2.773 -7.128 -11.143 -3.004 -6.856 -12.15 .521 -8.295
3 16 0 -9.538 -2.111 -5.745 -8.123 -3.319 0 -8.93 -2.614
3 16 0 -8.93 -2.614 -5.745 -8.123 -3.319 -5.371 -7.665 -3.579
3 16 0 2.352 -13.282 0 -2.598 -11.451 -3.361 .682 -12.74
3 16 -3.361 .682 -12.74 0 -2.598 -11.451 -5.979 -2.611 -9.817
3 16 -6.408 .613 -11.415 -5.979 -2.611 -9.817 -8.709 1.551 -10.289
3 16 -11.143 -3.004 -6.856 -10.081 -2.773 -7.128 -5.745 -8.123 -3.319
3 16 -10.081 -2.773 -7.128 -5.371 -7.665 -3.579 -5.745 -8.123 -3.319
3 16 -10.081 -2.773 -7.128 -5.979 -2.611 -9.817 -4.179 -6.78 -5.958
3 16 -4.179 -6.78 -5.958 -5.371 -7.665 -3.579 -10.081 -2.773 -7.128
3 16 -5.979 -2.611 -9.817 0 -2.598 -11.451 -4.179 -6.78 -5.958
3 16 0 -2.598 -11.451 0 -6.987 -6.512 -4.179 -6.78 -5.958
3 16 -12.15 .521 -8.295 -12.085 6.281 -8.641 -11.288 1.145 -8.613
3 16 -12.085 6.281 -8.641 -10.968 6.742 -8.643 -11.288 1.145 -8.613
3 16 -8.709 1.551 -10.289 -5.979 -2.611 -9.817 -10.081 -2.773 -7.128
3 16 -10.081 -2.773 -7.128 -11.288 1.145 -8.613 -8.709 1.551 -10.289
3 16 -3.304 1.551 -12.252 -4.6878 2.0261 -11.3172 -1.986 2.4691 -12.2244
3 16 -3.304 1.551 -12.252 -1.986 2.4691 -12.2244 0 2.352 -13.282
3 16 0 2.352 -13.282 -1.986 2.4691 -12.2244 0 3.1517 -12.789
3 16 -6.094 1.567 -11.157 -4.6878 2.0261 -11.3172 -3.304 1.551 -12.252
3 16 -4.6878 2.0261 -11.3172 -6.094 1.567 -11.157 -6.9684 2.4691 -10.2297
3 16 -6.9684 2.4691 -10.2297 -6.094 1.567 -11.157 -8.491 2.244 -10.096
3 16 -6.9684 2.4691 -10.2297 -8.491 2.244 -10.096 -8.265 2.953 -9.52
4 16 -9.937 4.554 -8.351 -9.4439 4 -8.8151 -9.1278 3.6345 -9.1278 -10.185 4.26 -8.953
3 16 -8.265 2.953 -9.52 -8.491 2.244 -10.096 -9.1278 3.6345 -9.1278
3 16 -9.1278 3.6345 -9.1278 -8.491 2.244 -10.096 -10.185 4.26 -8.953
3 16 -10.868 8.364 -8.235 -9.937 4.554 -8.351 -10.968 6.742 -8.643

0 // Outside - Top and Front Tentacle
3 16 -20.044 18.93 2.882 -19.146 24.002 -5.709 -21.188 18.157 -3.262
3 16 -21.188 18.157 -3.262 -19.146 24.002 -5.709 -19.142 23.13 -8.708
4 16 -12.271 11.977 12.121 -10.179 12.813 12.141 -9.605 15.44 11.241 -11.267 16.752 10.466
4 16 -9.089 -8.227 -2.366 -5.745 -8.123 -3.319 0 -9.538 -2.111 -4.348 -10.64 .956
3 16 0 -9.538 -2.111 0 -10.487 1.262 -4.348 -10.64 .956
3 16 -5.904 57.593 -12.039 -5.122 50.45 -11.949 -6.015 56.53 -12.897
3 16 -5.607 50.446 -12.77 -6.015 56.53 -12.897 -5.122 50.45 -11.949
3 16 0 -11.188 6.25 -4.825 -12.308 6.048 0 -10.487 1.262
3 16 -4.825 -12.308 6.048 -4.348 -10.64 .956 0 -10.487 1.262
3 16 -10.608 -10.674 2.281 -4.348 -10.64 .956 -10.42 -12.688 6.433
3 16 -10.42 -12.688 6.433 -4.348 -10.64 .956 -4.825 -12.308 6.048
3 16 -11.204 11.444 -8.728 -10.72 13.62 -9.982 -10.371 11.828 -8.352
3 16 -10.72 13.62 -9.982 -9.2354 15.2338 -9.4196 -10.371 11.828 -8.352
3 16 -13.224 -12.251 8.022 -12.33 -15.269 12.874 -14.364 -11.827 10.071
3 16 -12.33 -15.269 12.874 -13.369 -14.092 13.727 -14.364 -11.827 10.071
3 16 -10.351 -13.89 8.714 -6.749 -14.366 9.218 -8.999 -15.948 12.137
3 16 -6.749 -14.366 9.218 -2.842 -12.53 10.402 -8.999 -15.948 12.137
3 16 -2.842 -12.53 10.402 -5.569 -15.043 13.2 -8.999 -15.948 12.137
3 16 -5.569 -15.043 13.2 -2.842 -12.53 10.402 -4.683 -13.643 15.4
3 16 -2.842 -12.53 10.402 -2.542 -11.487 13.372 -4.683 -13.643 15.4
3 16 -5.214 -9.742 15.987 -6.055 -12.9 17.65 -2.542 -11.487 13.372
3 16 -6.055 -12.9 17.65 -4.683 -13.643 15.4 -2.542 -11.487 13.372
3 16 -16.422 -8.499 6.376 -14.364 -11.827 10.071 -16.654 -6.119 9.583
3 16 -14.364 -11.827 10.071 -14.289 -10.271 12.247 -16.654 -6.119 9.583
3 16 -10.608 -10.674 2.281 -13.224 -12.251 8.022 -15.286 -7.35 2.617
3 16 -2.842 -12.53 10.402 -6.749 -14.366 9.218 -4.825 -12.308 6.048
3 16 -6.749 -14.366 9.218 -10.351 -13.89 8.714 -4.825 -12.308 6.048
3 16 -10.351 -13.89 8.714 -10.42 -12.688 6.433 -4.825 -12.308 6.048
3 16 -13.224 -12.251 8.022 -10.42 -12.688 6.433 -10.351 -13.89 8.714
3 16 -7.264 -6.756 16.15 -12.473 -8.504 15.051 -8.996 -12.339 18.928
3 16 -12.473 -8.504 15.051 -11.969 -12.117 17.347 -8.996 -12.339 18.928
3 16 -14.364 -11.827 10.071 -13.369 -14.092 13.727 -14.289 -10.271 12.247
3 16 -13.369 -14.092 13.727 -13.17 -12.861 14.954 -14.289 -10.271 12.247
3 16 -5.063 34.092 -11.986 -5.226 29.808 -11.915 -6.147 34.092 -13.87
3 16 -6.147 34.092 -13.87 -5.226 29.808 -11.915 -7.028 25.362 -13.688
3 16 -7.028 25.362 -13.688 -5.226 29.808 -11.915 -6.012 25.264 -11.495
3 16 -13.332 26.753 -15.695 -14.741 28.979 -12.235 -11.59 34.092 -15.38
3 16 -12.856 34.093 -12.362 -11.59 34.092 -15.38 -14.741 28.979 -12.235
3 16 -14.105 -3.307 13.618 -12.473 -8.504 15.051 -9.958 -3.237 15.688
3 16 -9.958 -3.237 15.688 -12.473 -8.504 15.051 -7.264 -6.756 16.15
3 16 -3.21 -7.399 14.335 -5.214 -9.742 15.987 -2.542 -11.487 13.372
3 16 -3.21 -7.399 14.335 -2.542 -11.487 13.372 0 -8.115 13.168
3 16 0 -8.115 13.168 -2.542 -11.487 13.372 0 -10.779 12.11
3 16 -6.015 56.53 -12.897 -5.607 50.446 -12.77 -7.502 55.277 -14.74
3 16 -7.441 50.44 -14.675 -7.502 55.277 -14.74 -5.607 50.446 -12.77
3 16 -7.502 55.277 -14.74 -7.441 50.44 -14.675 -9.501 55.178 -14.819
3 16 -9.535 50.439 -14.553 -9.501 55.178 -14.819 -7.441 50.44 -14.675
3 16 -10.514 55.525 -13.11 -9.501 55.178 -14.819 -10.698 50.44 -12.842
3 16 -10.698 50.44 -12.842 -9.501 55.178 -14.819 -9.535 50.439 -14.553
4 16 -10.329 58.25 -13.25 -10.514 55.525 -13.11 -11.045 50.437 -11.196 -10.679 55.849 -11.446
3 16 -11.045 50.437 -11.196 -10.514 55.525 -13.11 -10.698 50.44 -12.842
4 16 -5.57 45.51 -13.164 -5.718 40.266 -13.513 -7.873 40.266 -15.53 -7.52 45.51 -14.981
3 16 -5.718 40.266 -13.513 -5.57 45.51 -13.164 -4.842 40.266 -12.065
3 16 -4.842 40.266 -12.065 -5.57 45.51 -13.164 -4.913 45.51 -12.035
3 16 -18.175 22.233 -12.063 -16.114 21.345 -14.369 -19.904 17.404 -8.008
