0 ~Tile  2 x  2 with Companion Cube Pattern, 1/8th
0 Name: s\3068bpx5s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


4 0 -7.2 0 0 -7.138 0 .94 -8.134 0 1 -8.2 0 0
4 0 -5.712 0 4.383 -5.091 0 5.091 -5.798 0 5.798 -6.506 0 4.992
4 0 -6.235 0 3.6 -5.712 0 4.383 -6.506 0 4.992 -7.101 0 4.1
4 0 -6.652 0 2.755 -6.235 0 3.6 -7.101 0 4.1 -7.576 0 3.138
4 0 -6.955 0 1.864 -6.652 0 2.755 -7.576 0 3.138 -7.921 0 2.122
4 0 -7.138 0 .94 -6.955 0 1.864 -7.921 0 2.122 -8.134 0 1
4 0 -12.591 0 1.658 -12.7 0 0 -12 0 0 -11.934 0 1
4 0 -9.52 0 7.305 -8.485 0 8.485 -8.98 0 8.98 -10.076 0 7.731
4 0 -10.392 0 6 -9.52 0 7.305 -10.076 0 7.731 -10.999 0 6.35
4 0 -11.087 0 4.592 -10.392 0 6 -10.999 0 6.35 -11.214 0 5.914
4 0 -11.591 0 3.106 -11.087 0 4.592 -11.733 0 4.86 -12.267 0 3.287
4 0 -11.897 0 1.566 -11.591 0 3.106 -12.267 0 3.287 -12.438 0 2.426
4 0 -12.69 0 10.179 -11.517 0 11.517 -11.799 0 11.799 -13.007 0 10.423
4 0 -13.678 0 8.7 -12.69 0 10.179 -13.007 0 10.423 -14.024 0 8.9
4 0 -13.784 0 8.484 -13.678 0 8.7 -14.024 0 8.9 -14.172 0 8.6
4 0 -13 0 3.7 -18.5 0 3.7 -18.5 0 2.9 -13.632 0 2.9
4 0 -11.949 0 5.8 -18.5 0 5.8 -18.5 0 5 -11.664 0 5
4 0 -14.172 0 8.6 -18.5 0 8.6 -18.5 0 8 -14.149 0 8
4 0 -11.214 0 5.914 -13.784 0 8.484 -14.149 0 8 -11.949 0 5.8
4 16 -10.076 0 7.731 -8.98 0 8.98 -11.517 0 11.517 -12.69 0 10.179
4 16 -10.076 0 7.731 -12.69 0 10.179 -13.678 0 8.7 -13.784 0 8.484
3 16 -13.784 0 8.484 -10.999 0 6.35 -10.076 0 7.731
3 0 -11.664 0 5 -11.733 0 4.86 -11.087 0 4.592
4 0 -11.087 0 4.592 -11.214 0 5.914 -11.949 0 5.8 -11.664 0 5
4 16 -14.149 0 8 -18.5 0 8 -18.5 0 5.8 -11.949 0 5.8
3 16 -13.784 0 8.484 -11.214 0 5.914 -10.999 0 6.35
3 0 -14.172 0 8.6 -14.149 0 8 -13.784 0 8.484
4 16 -20 0 20 -18.5 0 8.6 -14.172 0 8.6 -14.024 0 8.9
3 16 -20 0 20 -14.024 0 8.9 -13.007 0 10.423
3 16 -20 0 20 -13.007 0 10.423 -11.799 0 11.799
3 16 -20 0 20 -18.5 0 8 -18.5 0 8.6
3 16 -20 0 20 -18.5 0 5.8 -18.5 0 8
3 16 -20 0 20 -18.5 0 5 -18.5 0 5.8
3 16 -20 0 20 -18.5 0 3.7 -18.5 0 5
3 16 -18.5 0 2.9 -18.5 0 3.7 -20 0 20
3 16 -13.632 0 2.9 -18.5 0 2.9 -13.897 0 1.566
3 0 -12.267 0 3.287 -13.046 0 2.777 -12.438 0 2.426
4 0 -11.897 0 1.566 -12.438 0 2.426 -12.591 0 1.658 -11.934 0 1
4 29 -8.134 0 1 -11.934 0 1 -12 0 0 -8.2 0 0
4 72 -11.897 0 1.566 -11.934 0 1 -8.134 0 1 -7.921 0 2.122
4 72 -11.591 0 3.106 -11.897 0 1.566 -7.921 0 2.122 -11.087 0 4.592
4 72 -11.087 0 4.592 -7.921 0 2.122 -7.576 0 3.138 -10.392 0 6
4 72 -10.392 0 6 -7.576 0 3.138 -7.101 0 4.1 -9.52 0 7.305
4 72 -9.52 0 7.305 -7.101 0 4.1 -6.506 0 4.992 -8.485 0 8.485
3 72 -8.485 0 8.485 -6.506 0 4.992 -5.798 0 5.798
3 72 -11.733 0 4.86 -13 0 3.7 -12.267 0 3.287
4 72 -18.5 0 5 -13 0 3.7 -11.733 0 4.86 -11.664 0 5
3 72 -18.5 0 5 -18.5 0 3.7 -13 0 3.7
4 0 -13.4 0 0 -13.302 0 1.488 -13.897 0 1.566 -14 0 0
4 0 -13.302 0 1.488 -13.046 0 2.777 -13.632 0 2.9 -13.897 0 1.566
4 0 -12.267 0 3.287 -13 0 3.7 -13.632 0 2.9 -13.046 0 2.777
4 16 -13.046 0 2.777 -13.302 0 1.488 -12.591 0 1.658 -12.438 0 2.426
4 16 -13.302 0 1.488 -13.4 0 0 -12.7 0 0 -12.591 0 1.658
3 16 -13.897 0 1.566 -18.5 0 2.9 -14 0 0
