0 ~Sticker  0.8 x  1.8 with Yellow Headlamp and Red Stripe on Black Background Right - Common Part
0 Name: s\6221655ts01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

0 // Primitives
1 16 -6.5 0 10.6422 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 6.5 0 10.6422 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 6.5 0 0 0 .25 0 0 0 12.1422 box3u12.dat
1 16 -6.5 0 -10.6422 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 6.5 0 -10.6422 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -6.5 0 10.6422 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 6.5 0 10.6422 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -6.5 0 -10.6422 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 6.5 0 -10.6422 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 4 -6.5 -.25 10.6422 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 6.5 -.25 10.6422 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 -6.5 -.25 -10.6422 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 6.5 -.25 -10.6422 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Bottom faces
4 16 -6.5 0 12.1422 -6.5 0 -12.1422 -8 0 -10.6422 -8 0 10.6422
4 16 6.5 0 12.1422 8 0 10.6422 8 0 -10.6422 6.5 0 -12.1422
0 // Lateral faces
3 16 -8 0 10.6422 -8 -.25 7.6 -8 -.25 10.6422
4 16 -8 0 10.6422 -8 0 -10.6422 -8 -.25 -10.6422 -8 -.25 7.6
4 16 8 0 -10.6422 8 0 10.6422 8 -.25 10.6422 8 -.25 -7.6
3 16 8 0 -10.6422 8 -.25 -7.6 8 -.25 -10.6422
0 // Top faces
0 // Black faces
3 0 -8 -.25 7.6 -6.7793 -.25 5.3439 -6.5067 -.25 6.1813
3 0 -8 -.25 7.6 -6.9446 -.25 4.4789 -6.7793 -.25 5.3439
3 0 -8 -.25 7.6 -7 -.25 3.6 -6.9446 -.25 4.4789
3 0 -8 -.25 7.6 -6.9849 -.25 2.7086 -7 -.25 3.6
4 0 -8 -.25 7.6 -8 -.25 -10.6422 -6.9397 -.25 1.8182 -6.9849 -.25 2.7086
3 0 -8 -.25 -10.6422 -6.8638 -.25 .9298 -6.9397 -.25 1.8182
3 0 -8 -.25 -10.6422 -6.7566 -.25 .0447 -6.8638 -.25 .9298
3 0 -8 -.25 -10.6422 -6.6172 -.25 -.8359 -6.7566 -.25 .0447
3 0 -8 -.25 -10.6422 -6.4443 -.25 -1.7105 -6.6172 -.25 -.8359
3 0 -8 -.25 -10.6422 -6.2362 -.25 -2.5775 -6.4443 -.25 -1.7105
3 0 -8 -.25 -10.6422 -5.9908 -.25 -3.4346 -6.2362 -.25 -2.5775
3 0 -8 -.25 -10.6422 -5.7055 -.25 -4.2793 -5.9908 -.25 -3.4346
3 0 -8 -.25 -10.6422 -5.3769 -.25 -5.108 -5.7055 -.25 -4.2793
3 0 8 -.25 -10.6422 8 -.25 -7.6 5.3769 -.25 -5.108
0 // Red faces
3 4 -8 -.25 10.6422 -8 -.25 7.6 -6.5067 -.25 6.1813
4 4 -8 -.25 10.6422 -6.5067 -.25 6.1813 -6.1084 -.25 7.0187 -6.5 -.25 12.1422
3 4 -6.5 -.25 12.1422 -6.1084 -.25 7.0187 -5.6029 -.25 7.7962
3 4 -6.5 -.25 12.1422 -5.6029 -.25 7.7962 -4.9991 -.25 8.4999
3 4 -6.5 -.25 12.1422 -4.9991 -.25 8.4999 -4.3075 -.25 9.1177
3 4 -6.5 -.25 12.1422 -4.3075 -.25 9.1177 -3.5404 -.25 9.6387
3 4 -6.5 -.25 12.1422 -3.5404 -.25 9.6387 -2.7111 -.25 10.0537
3 4 -6.5 -.25 12.1422 -2.7111 -.25 10.0537 -1.8343 -.25 10.3554
3 4 -6.5 -.25 12.1422 -1.8343 -.25 10.3554 -.9253 -.25 10.5386
4 4 -6.5 -.25 12.1422 -.9253 -.25 10.5386 0 -.25 10.6 6.5 -.25 12.1422
3 4 6.5 -.25 12.1422 0 -.25 10.6 .9253 -.25 10.5386
3 4 6.5 -.25 12.1422 .9253 -.25 10.5386 1.8343 -.25 10.3554
3 4 6.5 -.25 12.1422 1.8343 -.25 10.3554 2.7111 -.25 10.0537
3 4 6.5 -.25 12.1422 2.7111 -.25 10.0537 3.5404 -.25 9.6387
3 4 6.5 -.25 12.1422 3.5404 -.25 9.6387 4.3075 -.25 9.1177
