0 ~Minifig Cup Stein, Drink
0 Name: s\68495s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04
0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

1 16 0 -12 0 4.25 0 0 0 -1 0 0 0 4.25 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -20 0 3 0 0 0 8 0 0 0 3 4-4cyli.dat
1 16 0 -20 0 3 0 0 0 -1 0 0 0 3 4-4disc.dat
1 16 0 -20 0 3 0 0 0 -1 0 0 0 3 4-4edge.dat
1 16 0 -12 0 1 0 0 0 -1 0 0 0 1 4-4ring3.dat
1 16 0 -12 0 .25 0 0 0 -1 0 0 0 .25 4-4ring16.dat
1 16 0 -16 0 4.25 0 0 0 4 0 0 0 4.25 4-4con1.dat
1 16 0 -24 0 8.5 0 0 0 8 0 0 0 8.5 4-4cylo.dat
1 16 0 -24 0 8.5 0 0 0 1 0 0 0 8.5 4-4disc.dat
