0 ~Wheel 81.6x34 ZR for Large Wheel Hub - Spoke
0 Name: s\2998b.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Subpart UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-08-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 -20 -8 0 0 0 0 8 0 1 0 4-4ndis.dat
1 16 0 0 -20 -1 0 0 0 0 1 0 1 0 peghole.dat
1 16 0 0 -18 -6 0 0 0 0 6 0 16 0 4-4cyli.dat
1 16 0 0 -2 -6 0 0 0 0 6 0 16 0 4-4edge.dat
1 16 0 0 -2 -2 0 0 0 0 2 0 1 0 ring3.dat
1 16 0 0 -2 -8 0 0 0 0 8 0 16 0 4-4edge.dat
1 16 0 0 -16.001 -8 0 0 0 0 8 0 14 0 4-4cyli.dat
1 16 0 0 -16.001 -8 0 0 0 0 8 0 16 0 4-4edge.dat
4 16 33 -17.16 -40 22.57 -22.02 -40 23.94 -25.78 -40 35 -20.62 -40
4 16 22.57 -22.02 -40 11.46 -25 -40 12.15 -28.94 -40 23.94 -25.78 -40
4 16 11.46 -25 -40 0 -26 -40 0 -30 -40 12.15 -28.94 -40
4 16 -11.46 -25 -40 0 -26 -40 0 -30 -40 -12.15 -28.94 -40
4 16 -22.57 -22.02 -40 -11.46 -25 -40 -12.15 -28.94 -40 -23.94 -25.78 -40
4 16 -33 -17.16 -40 -22.57 -22.02 -40 -23.94 -25.78 -40 -35 -20.62 -40
4 16 35 -20.62 -36 23.94 -25.78 -36 23.94 -25.78 -40 35 -20.62 -40
4 16 23.94 -25.78 -36 12.15 -28.94 -36 12.15 -28.94 -40 23.94 -25.78 -40
4 16 12.15 -28.94 -36 0 -30 -36 0 -30 -40 12.15 -28.94 -40
4 16 -12.15 -28.94 -36 0 -30 -36 0 -30 -40 -12.15 -28.94 -40
4 16 -23.94 -25.78 -36 -12.15 -28.94 -36 -12.15 -28.94 -40 -23.94 -25.78 -40
4 16 -35 -20.62 -36 -23.94 -25.78 -36 -23.94 -25.78 -40 -35 -20.62 -40
4 16 33 -17.16 -40 22.57 -22.02 -40 18.81 -11.68 -10 27.5 -7.63 -10
4 16 22.57 -22.02 -40 11.46 -25 -40 9.55 -14.16 -10 18.81 -11.68 -10
4 16 11.46 -25 -40 0 -26 -40 0 -15 -10 9.55 -14.16 -10
4 16 -11.46 -25 -40 0 -26 -40 0 -15 -10 -9.55 -14.16 -10
4 16 -22.57 -22.02 -40 -11.46 -25 -40 -9.55 -14.16 -10 -18.81 -11.68 -10
4 16 -33 -17.16 -40 -22.57 -22.02 -40 -18.81 -11.68 -10 -27.5 -7.63 -10
4 16 33 -17.16 -36 22.57 -22.02 -36 23.94 -25.78 -36 35 -20.62 -36
4 16 22.57 -22.02 -36 11.46 -25 -36 12.15 -28.94 -36 23.94 -25.78 -36
4 16 11.46 -25 -36 0 -26 -36 0 -30 -36 12.15 -28.94 -36
4 16 -11.46 -25 -36 0 -26 -36 0 -30 -36 -12.15 -28.94 -36
4 16 -22.57 -22.02 -36 -11.46 -25 -36 -12.15 -28.94 -36 -23.94 -25.78 -36
4 16 -33 -17.16 -36 -22.57 -22.02 -36 -23.94 -25.78 -36 -35 -20.62 -36
4 16 33 -17.15 -32 22.57 -22.02 -32 22.57 -22.02 -36 33 -17.15 -36
4 16 22.57 -22.02 -32 11.46 -25 -32 11.46 -25 -36 22.57 -22.02 -36
4 16 11.46 -25 -32 0 -26 -32 0 -26 -36 11.46 -25 -36
4 16 -11.46 -25 -32 0 -26 -32 0 -26 -36 -11.46 -25 -36
4 16 -22.57 -22.02 -32 -11.46 -25 -32 -11.46 -25 -36 -22.57 -22.02 -36
4 16 -33 -17.15 -32 -22.57 -22.02 -32 -22.57 -22.02 -36 -33 -17.15 -36
4 16 33 -17.16 -32 22.57 -22.02 -32 27.36 -35.17 -32 40 -29.28 -32
