0 ~Technic Gear 12 Tooth with Clutch on One Side
0 Name: s\3590s02.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Subpart UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10

4 16 -1.5 -14.6183 8.9601 -1.5 -13.218 8.4 -1.5 -13.218 -7 -1.5 -14.6183 -7
4 16 -0.5 -14.718 9.8 -0.5 -13.718 9.4 -1.5 -13.218 8.4 -1.5 -14.6183 8.9601
4 16 0.5 -14.718 9.8 0.5 -13.718 9.4 -0.5 -13.718 9.4 -0.5 -14.718 9.8
4 16 1.5 -13.218 8.4 0.5 -13.718 9.4 0.5 -14.718 9.8 1.5 -14.6183 8.9601
4 16 1.5 -13.218 -7 1.5 -13.218 8.4 1.5 -14.6183 8.9601 1.5 -14.6183 -7
5 24 -1.5 -13.218 8.4 -1.5 -14.6183 8.9601 -1.5 -14.6183 -7 -0.5 -13.718 9.4
5 24 -0.5 -13.718 9.4 -0.5 -14.718 9.8 -1.5 -14.6183 8.9601 0.5 -13.718 9.4
5 24 0.5 -13.718 9.4 0.5 -14.718 9.8 -0.5 -14.718 9.8 1.5 -14.6183 8.9601
5 24 1.5 -14.6183 8.9601 1.5 -13.218 8.4 0.5 -13.718 9.4 1.5 -14.6183 -7
4 16 -1.5 -13.218 -7 -1.5 -13.218 8.4 1.5 -13.218 8.4 1.5 -13.218 -7
4 16 -1.5 -13.218 8.4 -0.5 -13.718 9.4 0.5 -13.718 9.4 1.5 -13.218 8.4
5 24 1.5 -13.218 8.4 -1.5 -13.218 8.4 0.5 -13.718 9.4 1.5 -13.218 -7
2 24 -1.5 -14.6183 -7 -1.5 -13.218 -7
2 24 1.5 -13.218 -7 1.5 -14.6183 -7
2 24 -1.5 -13.218 -7 1.5 -13.218 -7
2 24 -1.5 -13.218 -7 -1.5 -13.218 8.4
2 24 -1.5 -13.218 8.4 -0.5 -13.718 9.4
2 24 0.5 -13.718 9.4 1.5 -13.218 8.4
2 24 1.5 -13.218 8.4 1.5 -13.218 -7
2 24 -0.5 -13.718 9.4 0.5 -13.718 9.4
2 24 -1.5 -14.6183 8.9601 -1.5 -14.6183 -7
2 24 -1.5 -14.6183 8.9601 -0.5 -14.6842 9.7865
2 24 -0.5 -14.6842 9.7865 0 -14.7171 9.7996
2 24 0 -14.7171 9.7996 0.5 -14.6842 9.7865
2 24 0.5 -14.6842 9.7865 1.5 -14.6183 8.9601
2 24 1.5 -14.6183 8.9601 1.5 -14.6183 -7
