0 ~Wheel Rim 30 x 20 with  3 Dual Angled Spokes and  4L Hub - Spoke
0 Name: s\66155s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-12 {LEGO/Unity Microgame} Original part shape
0 !HISTORY 2020-12-28 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


2 24 11.1905 24.761 -31 5.4137 36.8168 -25
2 24 6.7888 13.8666 -37 11.1905 24.761 -31
2 24 5.8336 11.5022 -37 6.7888 13.8666 -37
2 24 4.0168 7.0054 -17 5.8336 11.5022 -17
2 24 6.681 26.37 -31 1.4226 37.1432 -25
2 24 3.0891 15.1825 -37 6.681 26.37 -31
2 24 2.3096 12.7545 -37 3.0891 15.1825 -37
2 24 0.8269 8.1367 -17 2.3096 12.7545 -17
2 24 4.0168 7.0054 0 11.1905 24.761 0
2 24 0.8269 8.1367 0 6.681 26.37 0
2 24 1.4226 37.1432 -25 5.4137 36.8168 -25
4 16 4.0168 7.0054 -17 0.8269 8.1367 -17 2.3096 12.7545 -17 5.8336 11.5022 -17
1 16 4.0716 12.12835 -27 0 0 1.762 0 1 -0.62615 -10 0 0 rect.dat
4 16 5.8336 11.5022 -37 2.3096 12.7545 -37 3.0891 15.1825 -37 6.7888 13.8666 -37
4 16 6.7888 13.8666 -37 3.0891 15.1825 -37 6.681 26.37 -31 11.1905 24.761 -31
3 16 6.681 26.37 -31 1.4226 37.1432 -25 5.4137 36.8168 -25
3 16 5.4137 36.8168 -25 11.1905 24.761 -31 6.681 26.37 -31
5 24 6.681 26.37 -31 5.4137 36.8168 -25 1.4226 37.1432 -25 11.1905 24.761 -31
2 24 3.0891 15.1825 -37 6.7888 13.8666 -37
3 16 6.681 26.37 -18.6959 1.4226 37.1432 -25 6.681 26.37 -31
3 16 11.1905 24.761 -31 5.4137 36.8168 -25 11.1905 24.761 -18.6852
4 16 6.681 26.37 -18.6959 6.681 26.37 -31 3.0891 15.1825 -37 2.3096 12.7545 -37
4 16 6.681 26.37 -18.6959 2.3096 12.7545 -37 2.3096 12.7545 -17 6.681 26.37 0
4 16 0.8269 8.1367 0 6.681 26.37 0 2.3096 12.7545 -17 0.8269 8.1367 -17
4 16 6.7888 13.8666 -37 11.1905 24.761 -31 11.1905 24.761 -18.6852 5.8336 11.5022 -37
4 16 5.8336 11.5022 -17 5.8336 11.5022 -37 11.1905 24.761 -18.6852 11.1905 24.761 0
4 16 5.8336 11.5022 -17 11.1905 24.761 0 4.0168 7.0054 0 4.0168 7.0054 -17
4 16 4.0168 7.0054 0 11.1905 24.761 0 6.681 26.37 0 0.8269 8.1367 0
2 24 6.681 26.37 -18.6959 4.1529 31.5494 -23.1193
2 24 4.1529 31.5494 -23.1193 3.1671 33.5691 -25
2 24 3.1671 33.5691 -25 1.4226 37.1432 -25
2 24 6.6185 26.1753 -18.5 6.681 26.37 -18.6959
2 24 6.6185 26.1753 0 6.6185 26.1753 -18.5
2 24 7.2829 32.9159 -25 8.2683 30.8593 -23.2402
2 24 11.1905 24.761 -18.6852 10.6896 25.8063 -19.3753
2 24 10.6896 25.8063 -19.3753 8.2683 30.8593 -23.2402
2 24 7.2829 32.9159 -25 5.4137 36.8168 -25
2 24 11.1905 24.761 -18.6852 11.1183 24.5824 -18.5
2 24 11.1183 24.5824 -18.5 11.1183 24.5823 0
2 24 6.681 26.37 -18.6959 6.681 26.37 -31
2 24 11.1905 24.761 -18.6852 11.1905 24.761 -31
5 24 11.1905 24.761 -31 6.681 26.37 -31 5.4137 36.8168 -25 6.7888 13.8666 -37
2 24 6.9934 26.1008 0 10.3414 24.9658 0
2 24 10.3414 24.9658 0 11.1183 24.5824 0
2 24 6.9934 26.1008 0 6.6185 26.1753 0
