0 ~Wheel Cover 28 Spoke,  2 Spokes
0 Name: s\37195s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


3 16 -4.153 -10.2061 -5.5 -3.7758 -10.0717 -4.2 -2.1153 -14.1924 -5.6
3 16 -2.1153 -14.1924 -5.6 -2.4863 -14.3419 -6.5 -4.153 -10.2061 -5.5
5 24 -2.1153 -14.1924 -5.6 -4.153 -10.2061 -5.5 -2.4863 -14.3419 -6.5 -3.7758 -10.0717 -4.2
3 16 -4.3413 -15.0895 -5.6 -6.0019 -10.9688 -4.2 -5.637 -10.8041 -5.5
3 16 -5.637 -10.8041 -5.5 -3.9703 -14.94 -6.5 -4.3413 -15.0895 -5.6
5 24 -5.637 -10.8041 -5.5 -4.3413 -15.0895 -5.6 -6.0019 -10.9688 -4.2 -3.9703 -14.94 -6.5
4 16 -0.4145 -19.4829 -6.9 -2.4863 -14.3419 -6.5 -2.1153 -14.1924 -5.6 -0.0435 -19.3333 -6
4 16 -0.7855 -19.6324 -7.2 -2.8573 -14.4914 -6.8 -2.4863 -14.3419 -6.5 -0.4145 -19.4829 -6.9
4 16 -1.1566 -19.7819 -7.3 -3.2283 -14.6409 -6.9 -2.8573 -14.4914 -6.8 -0.7855 -19.6324 -7.2
4 16 -1.5276 -19.9314 -7.2 -3.5993 -14.7905 -6.8 -3.2283 -14.6409 -6.9 -1.1566 -19.7819 -7.3
4 16 -1.8986 -20.0809 -6.9 -3.9703 -14.94 -6.5 -3.5993 -14.7905 -6.8 -1.5276 -19.9314 -7.2
4 16 -2.2696 -20.2304 -6 -4.3413 -15.0895 -5.6 -3.9703 -14.94 -6.5 -1.8986 -20.0809 -6.9
4 16 1.6572 -24.6238 -6.8 -0.4145 -19.4829 -6.9 -0.0435 -19.3333 -6 2.0282 -24.4743 -5.9
4 16 1.2862 -24.7733 -7.1 -0.7855 -19.6324 -7.2 -0.4145 -19.4829 -6.9 1.6572 -24.6238 -6.8
4 16 0.9152 -24.9228 -7.2 -1.1566 -19.7819 -7.3 -0.7855 -19.6324 -7.2 1.2862 -24.7733 -7.1
4 16 0.5442 -25.0723 -7.1 -1.5276 -19.9314 -7.2 -1.1566 -19.7819 -7.3 0.9152 -24.9228 -7.2
4 16 0.1732 -25.2218 -6.8 -1.8986 -20.0809 -6.9 -1.5276 -19.9314 -7.2 0.5442 -25.0723 -7.1
4 16 -0.1979 -25.3714 -5.9 -2.2696 -20.2304 -6 -1.8986 -20.0809 -6.9 0.1732 -25.2218 -6.8
4 16 3.6543 -29.5795 -6.4144 1.6572 -24.6238 -6.8 2.0282 -24.4743 -5.9 4.0686 -29.5376 -5.506
4 16 3.2399 -29.6214 -6.7228 1.2862 -24.7733 -7.1 1.6572 -24.6238 -6.8 3.6543 -29.5795 -6.4144
4 16 2.8255 -29.6633 -6.8312 0.9152 -24.9228 -7.2 1.2862 -24.7733 -7.1 3.2399 -29.6214 -6.7228
4 16 2.4111 -29.7051 -6.7395 0.5442 -25.0723 -7.1 0.9152 -24.9228 -7.2 2.8255 -29.6633 -6.8312
4 16 1.9967 -29.747 -6.4479 0.1732 -25.2218 -6.8 0.5442 -25.0723 -7.1 2.4111 -29.7051 -6.7395
4 16 1.5823 -29.7889 -5.5563 -0.1979 -25.3714 -5.9 0.1732 -25.2218 -6.8 1.9967 -29.747 -6.4479
2 24 2.3064 -24.3622 0.8 4.3782 -29.5031 0.8
2 24 0.2347 -19.2212 0.8 2.3064 -24.3622 0.8
2 24 -1.837 -14.0803 0.8 0.2347 -19.2212 0.8
2 24 -3.4976 -9.9596 0.8 -1.837 -14.0803 0.8
2 24 -0.3834 -25.4461 0.8 1.3752 -29.8098 0.8
2 24 -2.4551 -20.3052 0.8 -0.3834 -25.4461 0.8
2 24 -4.5268 -15.1642 0.8 -2.4551 -20.3052 0.8
2 24 -6.1874 -11.0436 0.8 -4.5268 -15.1642 0.8
4 16 -3.7758 -10.0717 -4.2 -3.4976 -9.9596 0.8 -1.837 -14.0803 0.8 -2.1153 -14.1924 -5.6
4 16 -0.0435 -19.3333 -6 -2.1153 -14.1924 -5.6 -1.837 -14.0803 0.8 0.2347 -19.2212 0.8
4 16 2.0282 -24.4743 -5.9 -0.0435 -19.3333 -6 0.2347 -19.2212 0.8 2.3064 -24.3622 0.8
4 16 4.0686 -29.5376 -5.506 2.0282 -24.4743 -5.9 2.3064 -24.3622 0.8 4.3782 -29.5031 0.8
4 16 -4.5268 -15.1642 0.8 -6.1874 -11.0436 0.8 -6.0019 -10.9688 -4.2 -4.3413 -15.0895 -5.6
4 16 -4.5268 -15.1642 0.8 -4.3413 -15.0895 -5.6 -2.2696 -20.2304 -6 -2.4551 -20.3052 0.8
4 16 -0.3834 -25.4461 0.8 -2.4551 -20.3052 0.8 -2.2696 -20.2304 -6 -0.1979 -25.3714 -5.9
4 16 1.3752 -29.8098 0.8 -0.3834 -25.4461 0.8 -0.1979 -25.3714 -5.9 1.5823 -29.7889 -5.5563
3 16 3.6321 -11.4985 -5.5 2.4863 -14.3419 -5.8364 2.1153 -14.1924 -5.0182
3 16 2.1153 -14.1924 -5.0182 3.7384 -10.1645 -4.2455 3.6321 -11.4985 -5.5
4 16 5.4104 -11.3663 -5.4136 5.6907 -11.7411 -4.6221 4.3413 -15.0895 -5.0182 3.9703 -14.94 -5.8364
4 16 2.1153 -14.1924 -5.0182 2.4863 -14.3419 -5.8364 0.4145 -19.4829 -6.2 0.0435 -19.3333 -5.3818
4 16 2.4863 -14.3419 -5.8364 2.8573 -14.4914 -6.1091 0.7855 -19.6324 -6.4727 0.4145 -19.4829 -6.2
4 16 2.8573 -14.4914 -6.1091 3.2283 -14.6409 -6.2 1.1566 -19.7819 -6.5636 0.7855 -19.6324 -6.4727
4 16 3.2283 -14.6409 -6.2 3.5993 -14.7905 -6.1091 1.5276 -19.9314 -6.4727 1.1566 -19.7819 -6.5636
4 16 3.5993 -14.7905 -6.1091 3.9703 -14.94 -5.8364 1.8986 -20.0809 -6.2 1.5276 -19.9314 -6.4727
4 16 3.9703 -14.94 -5.8364 4.3413 -15.0895 -5.0182 2.2696 -20.2304 -5.3818 1.8986 -20.0809 -6.2
4 16 0.0435 -19.3333 -5.3818 0.4145 -19.4829 -6.2 -1.6572 -24.6238 -6.1091 -2.0282 -24.4743 -5.2909
4 16 0.4145 -19.4829 -6.2 0.7855 -19.6324 -6.4727 -1.2862 -24.7733 -6.3818 -1.6572 -24.6238 -6.1091
4 16 0.7855 -19.6324 -6.4727 1.1566 -19.7819 -6.5636 -0.9152 -24.9228 -6.4727 -1.2862 -24.7733 -6.3818
4 16 1.1566 -19.7819 -6.5636 1.5276 -19.9314 -6.4727 -0.5442 -25.0723 -6.3818 -0.9152 -24.9228 -6.4727
