0 ~Minifig Hat Cone - without Patternable Surfaces - Half
0 Name: s\12894s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2026-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-01-29 [OrionP] Official Update 2026-01

0 // Top
3 16 .7654 -22.9419 6.6368 0 -22.8965 8.5506 0 -22.9851 6.4909
3 16 1.4142 -22.8187 7.0526 0 -22.8965 8.5506 .7654 -22.9419 6.6368
3 16 1.8478 -22.6345 7.6747 0 -22.8965 8.5506 1.4142 -22.8187 7.0526
3 16 2 -22.4171 8.4086 0 -22.8965 8.5506 1.8478 -22.6345 7.6747
3 16 1.8478 -22.1997 9.1424 0 -22.8965 8.5506 2 -22.4171 8.4086
3 16 1.4142 -22.0154 9.7645 0 -22.8965 8.5506 1.8478 -22.1997 9.1424
3 16 .7654 -21.8923 10.1803 0 -22.8965 8.5506 1.4142 -22.0154 9.7645
3 16 0 -21.849 10.3262 0 -22.8965 8.5506 .7654 -21.8923 10.1803
4 16 0 -22.3103 5.2481 1.1481 -22.2455 5.467 .7654 -22.9419 6.6368 0 -22.9851 6.4909
4 16 1.1481 -22.2455 5.467 2.1213 -22.0607 6.0906 1.4142 -22.8187 7.0526 .7654 -22.9419 6.6368
4 16 2.1213 -22.0607 6.0906 2.7717 -21.7843 7.0237 1.8478 -22.6345 7.6747 1.4142 -22.8187 7.0526
4 16 2.7717 -21.7843 7.0237 3 -21.4583 8.1245 2 -22.4171 8.4086 1.8478 -22.6345 7.6747
4 16 1.1481 -20.671 10.7821 0 -20.6062 11.001 0 -21.849 10.3262 .7654 -21.8923 10.1803
4 16 3 -21.4583 8.1245 2.7717 -21.1322 9.2254 1.8478 -22.1997 9.1424 2 -22.4171 8.4086
4 16 2.7717 -21.1322 9.2254 2.1213 -20.8558 10.1585 1.4142 -22.0154 9.7645 1.8478 -22.1997 9.1424
4 16 2.1213 -20.8558 10.1585 1.1481 -20.671 10.7821 .7654 -21.8923 10.1803 1.4142 -22.0154 9.7645
4 16 1.3395 -21.8014 4.8536 1.1481 -22.2455 5.467 0 -22.3103 5.2481 0 -21.877 4.5983
4 16 2.4749 -21.5859 5.5812 2.1213 -22.0607 6.0906 1.1481 -22.2455 5.467 1.3395 -21.8014 4.8536
