0 ~Duplo Brick  2 x  2 x  2 with Curved Top without Front and Back Faces
0 Name: s\3664s02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02
0 !HISTORY 2022-09-07 [RainbowDolphin] Made top semi-cylinder hi-res to comply with latest part regulations
0 !HISTORY 2024-04-12 [Holly-Wood] Made inner top semi-cylinder hi-res
0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04

4 16 -40 24 -40 -36 24 -36 36 24 -36 40 24 -40
4 16 40 24 -40 36 24 -36 36 24 36 40 24 40
4 16 -40 24 40 -36 24 36 -36 24 -36 -40 24 -40
4 16 40 24 40 36 24 36 -36 24 36 -40 24 40
1 16 0 -24 -36 -36 0 0 0 0 -36 0 -1 0 48\2-4chrd.dat
1 16 0 -24 36 36 0 0 0 0 -36 0 1 0 48\2-4chrd.dat
1 16 0 -24 -40 40 0 0 0 0 -40 0 80 0 48\2-4cylo.dat
0 BFC INVERTNEXT
1 16 0 -24 -36 36 0 0 0 0 -36 0 72 0 48\2-4cylo.dat
0 BFC INVERTNEXT
1 16 0 24 0 36 0 0 0 -48 0 0 0 36 box4o4a.dat
1 16 40 0 0 0 -1 0 0 0 24 -40 0 0 rect3.dat
1 16 -40 0 0 0 1 0 0 0 24 40 0 0 rect3.dat
1 16 0 -60 0 1 0 0 0 -20 0 0 0 1 stud8a.dat
1 16 20 -55 -34 1.5 0 0 0 78 0 0 0 2 box4-1.dat
1 16 -20 -55 -34 1.5 0 0 0 78 0 0 0 2 box4-1.dat
1 16 20 -55 34 1.5 0 0 0 78 0 0 0 -2 box4-1.dat
1 16 -20 -55 34 1.5 0 0 0 78 0 0 0 -2 box4-1.dat
1 16 -34 -40.5 -20 0 0 2 0 63.5 0 -1.5 0 0 box4-5a.dat
1 16 34 -40.5 -20 0 0 -2 0 63.5 0 1.5 0 0 box4-5a.dat
1 16 -34 -40.5 20 0 0 2 0 63.5 0 -1.5 0 0 box4-5a.dat
1 16 34 -40.5 20 0 0 -2 0 63.5 0 1.5 0 0 box4-5a.dat

0 // Edgelines
2 24 -32 -40.331 -18.5 -33.26 -37.777 -18.5
2 24 -32 -40.331 -21.5 -33.26 -37.777 -21.5
2 24 -33.26 -37.777 21.5 -32 -40.331 21.5
2 24 -33.26 -37.777 18.5 -32 -40.331 18.5
2 24 -33.26 -37.777 -18.5 -34.772 -33.317 -18.5
2 24 -34.772 -33.317 -21.5 -33.26 -37.777 -21.5
2 24 -34.772 -33.317 21.5 -33.26 -37.777 21.5
2 24 -33.26 -37.777 18.5 -34.772 -33.317 18.5
2 24 -35.69 -28.698 -18.5 -34.772 -33.317 -18.5
2 24 -34.772 -33.317 -21.5 -35.69 -28.698 -21.5
2 24 -35.69 -28.698 21.5 -34.772 -33.317 21.5
2 24 -35.69 -28.698 18.5 -34.772 -33.317 18.5
2 24 18.5 -54.842 32 21.5 -52.841 32
2 24 -35.69 -28.698 -18.5 -36 -24 -18.5
2 24 -36 -24 -21.5 -35.69 -28.698 -21.5
2 24 -36 -24 21.5 -35.69 -28.698 21.5
2 24 -35.69 -28.698 18.5 -36 -24 18.5
2 24 18.5 -54.842 32 18.5 -54.842 36
2 24 21.5 -52.841 32 21.5 -52.841 36
2 24 36 -24 18.5 35.69 -28.698 18.5
2 24 34.772 -33.317 18.5 35.69 -28.698 18.5
2 24 34.772 -33.317 18.5 33.26 -37.777 18.5
2 24 32 -40.331 18.5 33.26 -37.777 18.5
2 24 35.69 -28.698 21.5 36 -24 21.5
2 24 35.69 -28.698 21.5 34.772 -33.317 21.5
2 24 34.772 -33.317 21.5 33.26 -37.777 21.5
2 24 33.26 -37.777 21.5 32 -40.331 21.5
2 24 -21.5 -52.841 -32 -18.5 -54.842 -32
2 24 -21.5 -52.841 -32 -21.5 -52.841 -36
2 24 -18.5 -54.842 -32 -18.5 -54.842 -36
2 24 -21.5 -52.841 32 -18.5 -54.842 32
2 24 -21.5 -52.841 32 -21.5 -52.841 36
2 24 -18.5 -54.842 32 -18.5 -54.842 36
2 24 21.5 -52.841 -32 18.5 -54.842 -32
2 24 18.5 -54.842 -36 18.5 -54.842 -32
2 24 21.5 -52.841 -36 21.5 -52.841 -32
2 24 35.69 -28.698 -21.5 36 -24 -21.5
2 24 35.69 -28.698 -21.5 34.772 -33.317 -21.5
2 24 34.772 -33.317 -21.5 33.26 -37.777 -21.5
2 24 33.26 -37.777 -21.5 32 -40.331 -21.5
2 24 35.69 -28.698 -18.5 36 -24 -18.5
2 24 35.69 -28.698 -18.5 34.772 -33.317 -18.5
2 24 34.772 -33.317 -18.5 33.26 -37.777 -18.5
2 24 33.26 -37.777 -18.5 32 -40.331 -18.5
2 24 14 -57.15 0 13.777 -57.26 1.12
2 24 13.777 -57.26 1.12 12.935 -57.546 5.358
2 24 12.935 -57.546 5.358 9.899 -58.575 9.899
2 24 9.899 -58.575 9.899 9.317 -58.772 10.289
2 24 5.358 -59.559 12.935 9.317 -58.772 10.289
2 24 5.358 -59.559 12.935 4.698 -59.69 13.066
2 24 4.698 -59.69 13.066 0 -60 14
2 24 -4.698 -59.69 13.066 0 -60 14
2 24 -4.698 -59.69 13.066 -5.358 -59.559 12.935
2 24 -5.358 -59.559 12.935 -9.317 -58.772 10.289
2 24 -9.899 -58.575 9.899 -9.317 -58.772 10.289
2 24 -12.935 -57.546 5.358 -9.899 -58.575 9.899
2 24 -12.935 -57.546 5.358 -13.777 -57.26 1.12
2 24 -13.777 -57.26 1.12 -14 -57.15 0
2 24 -12.935 -57.546 -5.358 -13.777 -57.26 -1.12
2 24 -13.777 -57.26 -1.12 -14 -57.15 0
2 24 -12.935 -57.546 -5.358 -9.899 -58.575 -9.899
2 24 -9.317 -58.772 -10.289 -5.358 -59.559 -12.935
2 24 -9.317 -58.772 -10.289 -9.899 -58.575 -9.899
2 24 -4.698 -59.69 -13.066 0 -60 -14
2 24 -4.698 -59.69 -13.066 -5.358 -59.559 -12.935
2 24 5.358 -59.559 -12.935 4.698 -59.69 -13.066
2 24 4.698 -59.69 -13.066 0 -60 -14
2 24 9.899 -58.575 -9.899 9.317 -58.772 -10.289
2 24 5.358 -59.559 -12.935 9.317 -58.772 -10.289
2 24 12.935 -57.546 -5.358 9.899 -58.575 -9.899
2 24 14 -57.15 0 13.777 -57.26 -1.12
2 24 13.777 -57.26 -1.12 12.935 -57.546 -5.358
2 24 16 -56.163 0 14.782 -56.764 6.123
2 24 14.782 -56.764 6.123 13.777 -57.26 7.627
2 24 11.314 -58.096 11.314 13.777 -57.26 7.627
2 24 11.314 -58.096 11.314 9.317 -58.772 12.648
2 24 9.317 -58.772 12.648 6.123 -59.407 14.782
2 24 6.123 -59.407 14.782 4.698 -59.69 15.066
2 24 4.698 -59.69 15.066 0 -60 16
2 24 -4.698 -59.69 15.066 0 -60 16
2 24 -4.698 -59.69 15.066 -6.123 -59.407 14.782
2 24 -6.123 -59.407 14.782 -9.317 -58.772 12.648
2 24 -9.317 -58.772 12.648 -11.314 -58.096 11.314
2 24 -13.777 -57.26 7.627 -11.314 -58.096 11.314
2 24 -14.782 -56.764 6.123 -13.777 -57.26 7.627
2 24 -16 -56.163 0 -14.782 -56.764 6.123
2 24 -16 -56.163 0 -14.782 -56.764 -6.123
2 24 -11.314 -58.096 -11.314 -13.777 -57.26 -7.627
2 24 -13.777 -57.26 -7.627 -14.782 -56.764 -6.123
2 24 -6.123 -59.407 -14.782 -9.317 -58.772 -12.648
2 24 -9.317 -58.772 -12.648 -11.314 -58.096 -11.314
2 24 -4.698 -59.69 -15.066 0 -60 -16
2 24 -4.698 -59.69 -15.066 -6.123 -59.407 -14.782
2 24 6.123 -59.407 -14.782 4.698 -59.69 -15.066
2 24 4.698 -59.69 -15.066 0 -60 -16
2 24 11.314 -58.096 -11.314 9.317 -58.772 -12.648
2 24 6.123 -59.407 -14.782 9.317 -58.772 -12.648
2 24 14.782 -56.764 -6.123 13.777 -57.26 -7.627
2 24 13.777 -57.26 -7.627 11.314 -58.096 -11.314
2 24 14.782 -56.764 -6.123 16 -56.163 0
2 24 -32 -40.331 18.5 -32 -40.331 21.5
2 24 -32 -40.331 -21.5 -32 -40.331 -18.5
2 24 32 -40.331 21.5 32 -40.331 18.5
2 24 32 -40.331 -21.5 32 -40.331 -18.5
2 24 36 23 21.5 36 23 18.5
2 24 36 23 -18.5 36 23 -21.5
2 24 -36 23 -18.5 -36 23 -21.5
