0 ~Boat Hull Floating 16 x  8 Deck - Half
0 Name: s\28535s01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // Outside
4 16 -80 0 160 -80 0 -20 -60 0 -20 -60 0 140
4 16 -64 2.75 -24 -76 2.75 -19.3509 -76 2.75 156 -60 2.75 140
4 16 -80 0 160 -80 8 160 -80 8 -20 -80 0 -20
4 16 -76 8 -19.3509 -76 8 156 -76 2.75 156 -76 2.75 -19.3509
4 16 -56.2952 8 -78.4654 -76 8 -19.3509 -76 2.75 -19.3509 -56.2952 2.75 -78.4654
4 16 -17.5279 8 -156 -56.2952 8 -78.4654 -56.2952 2.75 -78.4654 -17.5279 2.75 -156
4 16 -80 0 -20 -80 8 -20 -60 8 -80 -60 0 -80
4 16 -60 0 -80 -60 8 -80 -20 8 -160 -20 0 -160
4 16 -76 8 -19.3509 -80 8 -20 -80 8 160 -76 8 156
4 16 -80 8 -20 -76 8 -19.3509 -56.2952 8 -78.4654 -60 8 -80
4 16 -60 8 -80 -56.2952 8 -78.4654 -17.5279 8 -156 -20 8 -160
3 16 -60 0 -80 -60 0 -20 -80 0 -20
3 16 -64 2.75 -24 -56.2952 2.75 -78.4654 -76 2.75 -19.3509
4 16 -60 48 -20 -60 0 -20 -40 0 -20 -40 24 -20
4 16 -44 2.75 -24 -64 2.75 -24 -64 52 -24 -44 28 -24
4 16 -60 0 -20 -60 0 -80 -40 0 -60 -40 0 -20
4 16 -44 2.75 -64 -56.2952 2.75 -78.4654 -64 2.75 -24 -44 2.75 -24
3 16 -40 0 -60 -60 0 -80 -20 0 -160
3 16 -56.2952 2.75 -78.4654 -44 2.75 -64 -17.5279 2.75 -156
0 // Edges
2 24 -80 0 160 -80 8 160
2 24 -80 0 -20 -80 8 -20
2 24 -60 0 -80 -60 8 -80
2 24 -20 0 -160 -20 8 -160
2 24 -76 8 156 -76 2.75 156
2 24 -76 8 -19.3509 -76 2.75 -19.3509
2 24 -56.2952 8 -78.4654 -56.2952 2.75 -78.4654
2 24 -17.5279 8 -156 -17.5279 2.75 -156
2 24 -80 0 160 -80 0 -20
2 24 -76 2.75 -19.3509 -76 2.75 156
2 24 -80 8 160 -80 8 -20
2 24 -76 8 -19.3509 -76 8 156
2 24 -56.2952 8 -78.4654 -76 8 -19.3509
2 24 -76 2.75 -19.3509 -56.2952 2.75 -78.4654
2 24 -17.5279 8 -156 -56.2952 8 -78.4654
2 24 -56.2952 2.75 -78.4654 -17.5279 2.75 -156
2 24 -80 8 -20 -60 8 -80
2 24 -60 0 -80 -80 0 -20
2 24 -60 8 -80 -20 8 -160
2 24 -64 2.75 -24 -44 2.75 -24
2 24 -20 0 -160 -60 0 -80
2 24 -60 0 -20 -40 0 -20
