0 ~Minifig Leg Right with Brown Fur - Fur
0 Name: s\3816cpdg7s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 // front pattern
4 16 -15.169 -1.979 -8.35645 -15.323 -1.979 -8.35645 -15.246 -.99 -8.55312 -14.591 -.99 -8.55312
4 16 -14.399 -.67 -8.61676 -14.591 -.99 -8.55312 -15.246 -.99 -8.55312 -14.784 0 -8.75
4 16 -14.784 0 -8.75 -14.322 .408 -8.66886 -13.86 .408 -8.66886 -13.5705 0 -8.75
3 16 -14.168 -.439 -8.6627 -14.784 0 -8.75 -13.5705 0 -8.75
4 16 -13.5705 0 -8.75 -13.321 -.362 -8.67801 -13.62 -.99 -8.55312 -14.168 -.439 -8.6627
4 16 -13.013 -1.055 -8.5402 -13.365 -1.112 -8.52886 -13.62 -.99 -8.55312 -13.321 -.362 -8.67801
4 16 -12.166 .408 -8.66886 -12.3985 0 -8.75 -12.32 .639 -8.62293 -12.089 .639 -8.62293
4 16 -12.936 .177 -8.7148 -12.32 .639 -8.62293 -12.3985 0 -8.75 -13.04 0 -8.75
4 16 -13.244 -.362 -8.67801 -13.04 0 -8.75 -12.3985 0 -8.75 -12.971 -.99 -8.55312
3 16 -14.399 -.67 -8.61676 -14.784 0 -8.75 -14.168 -.439 -8.6627
4 16 -13.013 -1.055 -8.5402 -13.321 -.362 -8.67801 -13.244 -.362 -8.67801 -12.971 -.99 -8.55312
3 16 -9.585 3.634 -7.8935 -9.662 3.788 -7.79056 -9.431 3.711 -7.84203
4 16 -9.662 3.788 -7.79056 -9.431 4.558 -7.27587 -8.892 4.404 -7.37881 -9.431 3.711 -7.84203
4 16 -8.43 4.789 -7.12146 -8.892 4.404 -7.37881 -9.431 4.558 -7.27587 -8.661 5.328 -6.76118
4 16 -8.661 5.328 -6.76118 -8.122 5.497 -6.64822 -8.045 4.789 -7.12146 -8.43 4.789 -7.12146
4 16 -7.429 5.251 -6.81265 -8.045 4.789 -7.12146 -8.122 5.497 -6.64822 -7.66 5.497 -6.64822
3 16 -8.045 4.789 -7.12146 -7.429 5.251 -6.81265 -7.352 4.866 -7.06999
4 16 -8.045 4.789 -7.12146 -7.352 4.866 -7.06999 -7.506 3.865 -7.73909 -8.045 4.481 -7.32734
4 16 -8.045 4.481 -7.32734 -7.506 3.865 -7.73909 -7.632 3.792 -7.78789 -7.834 3.828 -7.76382
4 16 -13.09 9.776 -5.75 -12.705 9.699 -5.75 -12.782 9.391 -5.75 -12.936 9.391 -5.75
4 16 -13.013 10.623 -5.75 -12.705 10.084 -5.75 -12.705 9.699 -5.75 -13.09 9.776 -5.75
4 16 -12.551 11.547 -5.75 -12.32 10.854 -5.75 -12.705 10.084 -5.75 -13.013 10.623 -5.75
4 16 -11.935 12.24 -5.75 -11.627 11.624 -5.75 -12.32 10.854 -5.75 -12.551 11.547 -5.75
4 16 -11.935 12.24 -5.75 -11.473 12.471 -5.75 -11.473 11.624 -5.75 -11.627 11.624 -5.75
4 16 -11.473 12.471 -5.75 -11.165 12.471 -5.75 -10.857 11.778 -5.75 -11.473 11.624 -5.75
4 16 -10.549 10.777 -5.75 -11.011 10.7 -5.75 -11.473 11.624 -5.75 -10.857 11.778 -5.75
4 16 -10.857 11.778 -5.75 -10.78 11.778 -5.75 -10.241 11.47 -5.75 -10.549 10.777 -5.75
4 16 -10.01 12.856 -5.75 -9.856 12.086 -5.75 -10.241 11.47 -5.75 -10.78 11.778 -5.75
4 16 -10.01 12.856 -5.75 -9.625 12.856 -5.75 -9.394 12.625 -5.75 -9.856 12.086 -5.75
4 16 -9.394 12.625 -5.75 -9.086 12.086 -5.75 -9.009 11.316 -5.75 -9.856 12.086 -5.75
4 16 -9.086 12.086 -5.75 -8.393 11.162 -5.75 -8.547 11.008 -5.75 -9.009 11.316 -5.75
3 16 -8.547 11.008 -5.75 -8.393 11.162 -5.75 -8.393 11.008 -5.75
0 // foot
4 16 -13.895 20.964 -11.25 -12.782 21.818 -11.25 -13.234 20.811 -11.25 -13.642 20.811 -11.25
4 16 -14.017 21.248 -11.25 -14.088 21.765 -11.25 -12.782 21.818 -11.25 -13.895 20.964 -11.25
3 16 -14.335 26.854 -11.25 -14.63 27.101 -11.25 -14.63 27.359 -11.25
4 16 -13.234 20.811 -11.25 -12.782 21.818 -11.25 -12.782 21.315 -11.25 -12.936 21.013 -11.25
4 16 -12.551 26.855 -11.25 -12.859 25.848 -11.25 -13.937 25.75 -11.25 -14.335 26.854 -11.25
4 16 -14.088 21.765 -11.25 -13.937 23.027 -11.25 -12.936 23.027 -11.25 -12.782 21.818 -11.25
4 16 -13.937 23.027 -11.25 -13.837 24.428 -11.25 -13.013 24.437 -11.25 -12.936 23.027 -11.25
4 16 -13.837 24.428 -11.25 -13.937 25.75 -11.25 -12.859 25.848 -11.25 -13.013 24.437 -11.25
4 16 -12.243 27.359 -11.25 -12.551 26.855 -11.25 -14.335 26.854 -11.25 -14.63 27.359 -11.25
3 16 -12.243 27.359 -11.25 -12.243 27.157 -11.25 -12.551 26.855 -11.25
4 16 -7.582 20.801 -11.25 -8.034 21.808 -11.25 -6.922 20.954 -11.25 -7.174 20.801 -11.25
4 16 -8.034 21.808 -11.25 -6.728 21.755 -11.25 -6.799 21.238 -11.25 -6.922 20.954 -11.25
3 16 -6.186 27.091 -11.25 -6.481 26.844 -11.25 -6.186 27.349 -11.25
4 16 -8.034 21.305 -11.25 -8.034 21.808 -11.25 -7.582 20.801 -11.25 -7.88 21.003 -11.25
4 16 -6.879 25.74 -11.25 -7.957 25.838 -11.25 -8.265 26.845 -11.25 -6.481 26.844 -11.25
4 16 -7.88 23.017 -11.25 -6.879 23.017 -11.25 -6.728 21.755 -11.25 -8.034 21.808 -11.25
4 16 -7.803 24.427 -11.25 -6.979 24.418 -11.25 -6.879 23.017 -11.25 -7.88 23.017 -11.25
4 16 -7.957 25.838 -11.25 -6.879 25.74 -11.25 -6.979 24.418 -11.25 -7.803 24.427 -11.25
4 16 -6.481 26.844 -11.25 -8.265 26.845 -11.25 -8.573 27.349 -11.25 -6.186 27.349 -11.25
3 16 -8.573 27.147 -11.25 -8.573 27.349 -11.25 -8.265 26.845 -11.25
0 // side pattern
4 16 -18.246 -1.528 3.36 -18.253 -1.312 3.108 -18.251 -1.384 2.712 -18.245 -1.564 2.604
4 16 -18.246 -1.528 3.36 -18.245 -1.564 2.604 -18.218 -2.356 2.964 -18.218 -2.356 3
4 16 -18.179 -3.508 1.74 -18.176 -3.58 1.776 -18.176 -3.58 1.92 -18.183 -3.364 1.848
4 16 -18.201 -2.86 2.136 -18.183 -3.364 1.848 -18.176 -3.58 1.92 -18.197 -2.968 2.532
4 16 -18.201 -2.86 2.136 -18.197 -2.968 2.532 -18.218 -2.356 2.964 -18.223 -2.212 2.424
4 16 -18.336 1.136 -4.524 -18.314 .488 -4.308 -18.314 .488 -3.948 -18.341 1.28 -4.02
3 16 -18.218 -2.356 2.964 -18.245 -1.564 2.604 -18.223 -2.212 2.424
3 16 -18.254 -1.276 2.892 -18.251 -1.384 2.712 -18.253 -1.312 3.108
3 16 -18.195 -3.04 3.324 -18.246 -1.528 3.36 -18.218 -2.356 3
4 16 -18.246 -1.528 3.36 -18.195 -3.04 3.324 -18.21 -2.572 3.864 -18.231 -1.96 3.648
3 16 -18.188 -3.22 3.972 -18.21 -2.572 3.864 -18.195 -3.04 3.324
4 16 -18.195 -3.04 3.324 -18.166 -3.868 3.648 -18.17 -3.76 3.936 -18.188 -3.22 3.972
4 16 -18.166 -3.868 3.648 -18.163 -3.976 3.684 -18.163 -3.976 3.864 -18.17 -3.76 3.936
4 16 -18.336 1.136 -3.336 -18.314 .488 -3.948 -18.301 .092 -3.228 -18.325 .812 -3.228
4 16 -18.28 -.52 -5.424 -18.279 -.556 -5.82 -18.261 -1.06 -5.892 -18.262 -1.06 -5.64
4 16 -18.627 9.668 .624 -18.641 10.1 .192 -18.646 10.244 -.132 -18.619 9.452 -.132
4 16 -18.607 9.092 -1.176 -18.591 8.624 -.996 -18.591 8.624 -.708 -18.597 8.804 -.564
4 16 -18.301 .092 -3.228 -18.28 -.52 -3.768 -18.268 -.88 -3.66 -18.27 -.808 -3.3
3 16 -18.267 -.916 -3.336 -18.27 -.808 -3.3 -18.268 -.88 -3.66
4 16 -18.328 .884 -4.956 -18.311 .38 -5.424 -18.298 .02 -5.064 -18.308 .308 -4.704
3 16 -18.267 -.916 -3.336 -18.268 -.88 -3.66 -18.265 -.952 -3.516
4 16 -18.308 .308 -4.704 -18.314 .488 -4.308 -18.336 1.136 -4.524 -18.328 .884 -4.956
3 16 -18.301 .092 -3.228 -18.314 .488 -3.948 -18.28 -.52 -3.768
4 16 -18.336 1.136 -3.336 -18.34 1.244 -3.444 -18.341 1.28 -4.02 -18.314 .488 -3.948
4 16 -18.28 -.52 -5.424 -18.298 .02 -5.064 -18.311 .38 -5.424 -18.293 -.124 -5.676
3 16 -18.279 -.556 -5.82 -18.28 -.52 -5.424 -18.293 -.124 -5.676
4 16 -18.258 -1.168 -5.712 -18.262 -1.06 -5.64 -18.261 -1.06 -5.892 -18.258 -1.168 -5.82
4 16 -18.594 8.696 1.02 -18.609 9.164 .876 -18.563 7.796 .768 -18.551 7.436 .804
3 16 -18.554 7.544 .768 -18.551 7.436 .804 -18.563 7.796 .768
3 16 -18.581 8.336 .624 -18.609 9.164 .876 -18.597 8.804 .408
3 16 -18.613 9.272 .084 -18.627 9.668 .624 -18.619 9.452 -.132
3 16 -18.598 8.84 -1.176 -18.591 8.624 -.996 -18.607 9.092 -1.176
3 16 -18.612 9.236 -.348 -18.607 9.092 -1.176 -18.597 8.804 -.564
4 16 -18.634 9.884 -.708 -18.625 9.632 -1.32 -18.607 9.092 -1.176 -18.633 9.848 -.672
