0 ~Monorail Track Point Top Subpart
0 Name: s\2880s09.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Subpart UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2020-02-02 [Holly-Wood] Fixed BFC error, fixed concave quads, fixed prims, changed line to cond.
0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 -284 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -292 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -300 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -308 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -316 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -12 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -20 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -28 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -4 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 -36 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 105.354 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 11.706 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 113.158 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 120.962 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 128.766 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 136.57 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 144.374 0 0 1 0 0 0 1 0 0 0 1 s\2880s02.dat
1 16 152.178 0 0 1 0 0 0 1 0 0 0 1 s\2880s02.dat
1 16 159.982 0 0 1 0 0 0 1 0 0 0 1 s\2880s02.dat
1 16 167.786 0 0 1 0 0 0 1 0 0 0 1 s\2880s02.dat
1 16 175.59 0 0 1 0 0 0 1 0 0 0 1 s\2880s02.dat
1 16 183.394 0 0 1 0 0 0 1 0 0 0 1 s\2880s02.dat
1 16 19.51 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 191.198 0 0 1 0 0 0 1 0 0 0 1 s\2880s02.dat
1 16 199.002 0 0 1 0 0 0 1 0 0 0 1 s\2880s02.dat
1 16 206.806 0 0 1 0 0 0 1 0 0 0 1 s\2880s02.dat
1 16 214.61 0 0 1 0 0 0 1 0 0 0 1 s\2880s02.dat
1 16 222.414 0 0 1 0 0 0 1 0 0 0 1 s\2880s02.dat
1 16 230.218 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 238.022 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 245.826 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 253.63 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 261.434 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 269.238 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 27.314 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 277.042 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 284.846 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 292.65 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 3.902 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 300.454 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 308.258 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 316.062 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 35.118 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 42.922 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 50.726 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 58.53 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 66.334 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 74.138 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 81.942 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 89.746 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
1 16 97.55 0 0 1 0 0 0 1 0 0 0 1 s\2670s03.dat
0 BFC INVERTNEXT
1 16 290.5 5 0 -10.5 0 0 0 -8.5 0 0 0 2.5 box5-4a.dat
0 BFC INVERTNEXT
1 16 -292.5 5 0 -8.5 0 0 0 -8.5 0 0 0 2.5 box5-4a.dat
