0 ~Tail Plane with Blue Globe, Yellow Box and Curved Arrows Pattern - Side
0 Name: s\4867p13s01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04
0 !HISTORY 2022-12-03 [MMR1988] Standardised description
0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


4 14 0 -42 62.75 0 -41.75 62.25 0 -41.5 62.25 0 -38.5 71.5
4 14 0 -38.5 71.5 0 -41.75 80.5 0 -42 80.75 0 -42 62.75
4 14 0 -42 80.75 0 -42.25 80.5 0 -43.25 72 0 -42 62.75
3 14 0 -43.25 72 0 -43.25 71.25 0 -42 62.75
4 14 0 -42.39 48.04 0 -38.02 48.29 0 -38.75 50.28 0 -43.11 51.52
4 14 0 -42.39 48.04 0 -41.47 45.57 0 -37.39 47.53 0 -38.02 48.29
4 14 0 -41.47 45.57 0 -40.61 44.12 0 -39.82 43.48 0 -37.39 47.53
4 14 0 -39.16 43.39 0 -36.85 46.9 0 -37.39 47.53 0 -39.82 43.48
4 14 0 -32.49 43.17 0 -31.54 43.52 0 -37.71 43.8 0 -37.52 43.26
4 14 0 -37.71 43.8 0 -31.54 43.52 0 -30.05 45.73 0 -36.66 45.16
4 14 0 -28.85 48.01 0 -35.11 48.1 0 -36.66 45.16 0 -30.05 45.73
4 14 0 -28.06 50.44 0 -34.32 50.66 0 -35.11 48.1 0 -28.85 48.01
4 14 0 -27.49 52.5 0 -34.1 52.62 0 -34.32 50.66 0 -28.06 50.44
4 14 0 -25.66 52.62 0 -31.32 57.3 0 -34.1 52.62 0 -27.49 52.5
3 14 0 -36.38 52.72 0 -34.1 52.62 0 -31.32 57.3
4 14 0 -37.7 71.01 0 -41.28 60.38 0 -39.09 60.26 0 -35.71 71.01
4 14 0 -41.68 82.71 0 -37.7 71.96 0 -35.71 72 0 -39.73 82.75
4 14 0 -34.76 71.88 0 -23.05 72.08 0 -29.38 82.67 0 -38.62 82.59
4 14 0 -22.18 71.96 0 -19.67 72.16 0 -26.67 82.83 0 -28.23 82.71
4 14 0 -23.01 71.09 0 -34.84 71.01 0 -38.3 60.3 0 -28.11 60.34
4 14 0 -19.75 71.25 0 -21.94 71.13 0 -27.27 60.54 0 -26 60.42
4 14 0 -43.83 91.2 0 -43.36 91.16 0 -39.12 92.27 0 -43.8 91.54
4 14 0 -38.07 96.7 0 -43.8 91.54 0 -39.12 92.27 0 -37.47 95.12
4 14 0 -39.5 98.75 0 -43.8 91.54 0 -38.07 96.7 0 -38.77 97.87
4 14 0 -43.8 91.54 0 -39.5 98.75 0 -41.38 97.94 0 -41.84 96.79
4 14 0 -39.5 98.75 0 -39.8 99 0 -40.22 99.12 0 -41.38 97.94
4 14 0 -40.22 99.12 0 -40.62 99.08 0 -41 98.68 0 -41.38 97.94
4 14 0 -36.83 96.63 0 -31.06 98.28 0 -31.92 99.68 0 -38.34 99.36
4 14 0 -36.83 96.63 0 -36.21 95.01 0 -29.9 95.97 0 -31.06 98.28
4 14 0 -28.71 93.19 0 -29.9 95.97 0 -36.21 95.01 0 -35.45 92.97
4 14 0 -35.45 92.97 0 -34.97 91.34 0 -28.17 91.7 0 -28.71 93.19
4 14 0 -27.81 90.24 0 -28.17 91.7 0 -34.97 91.34 0 -34.93 90.16
4 14 0 -34.93 90.16 0 -31.36 85.96 0 -30.71 86.36 0 -27.81 90.24
4 14 0 -30.71 86.36 0 -26.79 89.65 0 -26.49 89.93 0 -27.81 90.24
3 14 0 -27.81 90.24 0 -26.49 89.93 0 -26.46 90.28
4 14 0 -31.36 85.96 0 -34.93 90.16 0 -36.74 90.08 0 -36.76 89.71
3 14 0 -39.16 43.39 0 -37.9 44.76 0 -36.85 46.9
4 1 0 -53.95 71.4 0 -53.79 70.37 0 -50.1 70.21 0 -50 70.94
4 1 0 -50.1 70.21 0 -53.79 70.37 0 -50.64 68.96 0 -50.38 69.42
4 1 0 -50.64 68.96 0 -53.79 70.37 0 -51.48 68.2 0 -50.94 68.58
4 1 0 -52.54 68.23 0 -52 68.02 0 -51.48 68.2 0 -53.79 70.37
4 1 0 -53.52 69.45 0 -53.09 68.72 0 -52.54 68.23 0 -53.79 70.37
4 1 0 -53.95 71.4 0 -50 70.94 0 -53.86 73.06 0 -53.95 72.41
4 1 0 -50.1 72.64 0 -53.86 73.06 0 -50 70.94 0 -49.99 71.89
4 1 0 -50.1 72.64 0 -50.35 73.35 0 -53.63 73.75 0 -53.86 73.06
4 1 0 -52.9 74.79 0 -53.3 74.35 0 -53.63 73.75 0 -50.35 73.35
4 1 0 -50.35 73.35 0 -50.65 74.16 0 -51.16 74.79 0 -52.9 74.79
4 1 0 -51.83 75.12 0 -52.6 75.08 0 -52.9 74.79 0 -51.16 74.79
4 1 0 -50.56 75.24 0 -50.13 75.22 0 -47.65 76.38 0 -50.77 75.43
