0 ~Sail 27 x 17 Trapezoidal Surface Stripe 2 (Formed)
0 Name: s\u9494c01s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

3 16 -152 -17.23629 6.72015 -154.1786 -3.13141 1.22089 -153.278 0 0
3 16 -152 -17.23629 6.72015 -156.639 -5.42377 2.11464 -154.1786 -3.13141 1.22089
4 16 -160 -6.26283 2.44177 -156.639 -5.42377 2.11464 -152 -17.23629 6.72015 -161.5 -16.77044 6.53852
4 16 -163.361 -5.42377 2.11464 -160 -6.26283 2.44177 -161.5 -16.77044 6.53852 -168 -15.83875 6.17527
4 16 -163.361 -5.42377 2.11464 -168 -15.83875 6.17527 -173.5 -13.04368 5.08552 -165.8214 -3.13141 1.22089
4 16 -165.8214 -3.13141 1.22089 -173.5 -13.04368 5.08552 -177 -8.85107 3.45089 -166.722 0 0
4 16 -166.722 0 0 -177 -8.85107 3.45089 -180 -3.72676 1.453 -181 0 0
4 16 -165.8214 3.13141 -1.22089 -166.722 0 0 -181 0 0 -181.5 10.2486 -3.99576
4 16 -163.361 5.42377 -2.11464 -165.8214 3.13141 -1.22089 -181.5 10.2486 -3.99576 -186.5 38.19934 -14.8933
3 16 -90.37689 215.4273 -78.91272 -86.0961 247.6612 -82.26119 -60.37689 243.3781 -89.81025
4 16 -92 184.4749 -71.92374 -90.37689 215.4273 -78.91272 -60.37689 243.3781 -89.81025 -30 242.2397 -94.44532
4 16 -92 -14.44121 5.63039 -92 184.4749 -71.92374 -30 242.2397 -94.44532 -31 -12.11199 4.72227
3 16 -152 -17.23629 6.72015 -153.278 0 0 -150.939 129.5619 -50.51409
3 16 -150.939 129.5619 -50.51409 -153.278 0 0 -154.1786 3.13141 -1.22089
4 16 -150.939 129.5619 -50.51409 -154.1786 3.13141 -1.22089 -156.639 5.42377 -2.11464 -196.4826 87.1293 -33.9703
4 16 -196.4826 87.1293 -33.9703 -156.639 5.42377 -2.11464 -160 6.26283 -2.44178 -186.5 38.19934 -14.8933
3 16 -186.5 38.19934 -14.8933 -160 6.26283 -2.44178 -163.361 5.42377 -2.11464
4 16 -150.939 129.5619 -50.51409 -196.4826 87.1293 -33.9703 -202.0169 111.4133 -38.35935 -149.0922 160.7228 -57.58433
4 16 -206.5185 133.8808 -38.61852 -146.386 191.5071 -60.46442 -149.0922 160.7228 -57.58433 -202.0169 111.4133 -38.35935
4 16 -146.386 191.5071 -60.46442 -206.5185 133.8808 -38.61852 -201.2589 172.4382 -37.44261 -141.5502 228.1205 -59.27621
4 16 -141.5502 228.1205 -59.27621 -201.2589 172.4382 -37.44261 -195.0902 205.4175 -32.2568 -134.7469 261.6915 -54.32241
3 16 -154.6923 270.9066 -33.44189 -134.7469 261.6915 -54.32241 -195.0902 205.4175 -32.2568
3 16 -195.0902 205.4175 -32.2568 -186.3996 241.3672 -23.54727 -154.6923 270.9066 -33.44189
5 24 -195.0902 205.4175 -32.2568 -154.6923 270.9066 -33.44189 -134.7469 261.6915 -54.32241 -186.3996 241.3672 -23.54727
3 16 -186.3996 241.3672 -23.54727 -179.4461 285.2327 -15.93005 -154.6923 270.9066 -33.44189
5 24 -60.37689 243.3781 -89.81025 -90.37689 215.4273 -78.91272 -30 242.2397 -94.44532 -86.0961 247.6612 -82.26119
5 24 -92 184.4749 -71.92374 -30 242.2397 -94.44532 -90.37689 215.4273 -78.91272 -31 -12.11199 4.72227
2 24 -31 -12.11199 4.72227 -92 -14.44121 5.63039
2 24 -60.37689 243.3781 -89.81025 -30 242.2397 -94.44532
2 24 -86.0961 247.6612 -82.26119 -60.37689 243.3781 -89.81025
5 24 -196.4826 87.1293 -33.9703 -150.939 129.5619 -50.51409 -156.639 5.42377 -2.11464 -202.0169 111.4133 -38.35935
5 24 -206.5185 133.8808 -38.61852 -146.386 191.5071 -60.46442 -149.0922 160.7228 -57.58433 -201.2589 172.4382 -37.44261
5 24 -149.0922 160.7228 -57.58433 -202.0169 111.4133 -38.35935 -206.5185 133.8808 -38.61852 -150.939 129.5619 -50.51409
5 24 -154.6923 270.9066 -33.44189 -186.3996 241.3672 -23.54727 -179.4461 285.2327 -15.93005 -134.7469 261.6915 -54.32241
5 24 -195.0902 205.4175 -32.2568 -134.7469 261.6915 -54.32241 -186.3996 241.3672 -23.54727 -141.5502 228.1205 -59.27621
5 24 -141.5502 228.1205 -59.27621 -201.2589 172.4382 -37.44261 -146.386 191.5071 -60.46442 -195.0902 205.4175 -32.2568
2 24 -154.1786 -3.13141 1.22089 -153.278 0 0
2 24 -153.278 0 0 -154.1786 3.13141 -1.22089
2 24 -156.639 -5.42377 2.11464 -154.1786 -3.13141 1.22089
2 24 -179.4461 285.2327 -15.93005 -154.6923 270.9066 -33.44189
2 24 -163.361 -5.42377 2.11464 -160 -6.26283 2.44177
2 24 -177 -8.85107 3.45089 -180 -3.72676 1.453
2 24 -181.5 10.2486 -3.99576 -186.5 38.19934 -14.8933
2 24 -168 -15.83875 6.17527 -173.5 -13.04368 5.08552
2 24 -165.8214 3.13141 -1.22089 -166.722 0 0
2 24 -166.722 0 0 -165.8214 -3.13141 1.22089
2 24 -161.5 -16.77044 6.53852 -168 -15.83875 6.17527
2 24 -196.4826 87.1293 -33.9703 -202.0169 111.4133 -38.35935
2 24 -154.6923 270.9066 -33.44189 -134.7469 261.6915 -54.32241
2 24 -152 -17.23629 6.72015 -161.5 -16.77044 6.53852
2 24 -173.5 -13.04368 5.08552 -177 -8.85107 3.45089
2 24 -181 0 0 -181.5 10.2486 -3.99576
2 24 -202.0169 111.4133 -38.35935 -206.5185 133.8808 -38.61852
2 24 -180 -3.72676 1.453 -181 0 0
2 24 -160 6.26283 -2.44178 -163.361 5.42377 -2.11464
2 24 -165.8214 -3.13141 1.22089 -163.361 -5.42377 2.11464
2 24 -186.5 38.19934 -14.8933 -196.4826 87.1293 -33.9703
2 24 -156.639 5.42377 -2.11464 -160 6.26283 -2.44178
2 24 -160 -6.26283 2.44177 -156.639 -5.42377 2.11464
2 24 -154.1786 3.13141 -1.22089 -156.639 5.42377 -2.11464
2 24 -163.361 5.42377 -2.11464 -165.8214 3.13141 -1.22089
