0 ~Sticker  0.8 x  4.0 with White Stripes and Black Air Vent on Red Background - Bottom Formed Face
0 Name: s\6148328us06.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


0 // Primitives
1 16 -6.5 .2148 36.5066 -1.5 0 0 0 -.998116 -.092038 0 -.061359 1.497174 1-4chrd.dat
1 16 6.5 .2148 36.5066 1.5 0 0 0 -.998116 -.092038 0 -.061359 1.497174 1-4chrd.dat
1 16 -6.5 .2148 36.5066 -1.5 0 0 0 -.249529 -.092038 0 -.01534 1.497174 1-4cyli.dat
1 16 6.5 .2148 36.5066 1.5 0 0 0 -.249529 -.092038 0 -.01534 1.497174 1-4cyli.dat
1 16 -6.5 18.5361 -36.8208 -1.5 0 0 0 -.908334 .627369 0 -.418246 -1.362501 1-4chrd.dat
1 16 6.5 18.5361 -36.8208 1.5 0 0 0 -.908334 .627369 0 -.418246 -1.362501 1-4chrd.dat
1 16 -6.5 18.5361 -36.8208 -1.5 0 0 0 -.227083 .627369 0 -.104562 -1.362501 1-4cyli.dat
1 16 6.5 18.5361 -36.8208 1.5 0 0 0 -.227083 .627369 0 -.104562 -1.362501 1-4cyli.dat
0 // Bottom faces
4 16 -6.5 .1227 38.0038 6.5 .1227 38.0038 8 .2148 36.5066 -8 .2148 36.5066
4 16 -8 .2148 36.5066 8 .2148 36.5066 8 1.2836 19.12 -8 1.2836 19.12
4 16 -8 1.2836 19.12 8 1.2836 19.12 8 5.0895 -1.408 -8 5.0895 -1.408
4 16 -8 5.0895 -1.408 8 5.0895 -1.408 8 11.3582 -21.232 -8 11.3582 -21.232
4 16 -8 11.3582 -21.232 8 11.3582 -21.232 8 18.5361 -36.8208 -8 18.5361 -36.8208
4 16 -8 18.5361 -36.8208 8 18.5361 -36.8208 6.5 19.1635 -38.1833 -6.5 19.1635 -38.1833
0 // Conditional lines
5 24 -8 1.2836 19.12 8 1.2836 19.12 -6.5 .1227 38.0038 -8 5.0895 -1.408
5 24 -8 5.0895 -1.408 8 5.0895 -1.408 -8 1.2836 19.12 -8 11.3582 -21.232
5 24 -8 11.3582 -21.232 8 11.3582 -21.232 -8 5.0895 -1.408 -6.5 19.1635 -38.1833
0 // Lateral faces
4 16 -6.5 .1227 38.0038 -6.5 -.1268 37.9884 6.5 -.1268 37.9884 6.5 .1227 38.0038
4 16 -8 .2148 36.5066 -8 1.2836 19.12 -8 1.035 19.0894 -8 -.0348 36.4913
4 16 8 .2148 36.5066 8 -.0348 36.4913 8 1.035 19.0894 8 1.2836 19.12
4 16 -8 1.2836 19.12 -8 5.0895 -1.408 -8 4.8465 -1.4687 -8 1.035 19.0894
4 16 8 1.2836 19.12 8 1.035 19.0894 8 4.8465 -1.4687 8 5.0895 -1.408
4 16 -8 5.0895 -1.408 -8 11.3582 -21.232 -8 11.1246 -21.3223 -8 4.8465 -1.4687
4 16 8 5.0895 -1.408 8 4.8465 -1.4687 8 11.1246 -21.3223 8 11.3582 -21.232
4 16 -8 11.3582 -21.232 -8 18.5361 -36.8208 -8 18.3091 -36.9254 -8 11.1246 -21.3223
4 16 8 11.3582 -21.232 8 11.1246 -21.3223 8 18.3091 -36.9254 8 18.5361 -36.8208
4 16 -6.5 19.1635 -38.1833 6.5 19.1635 -38.1833 6.5 18.9364 -38.2879 -6.5 18.9364 -38.2879
0 // Conditional lines
5 24 -8 1.035 19.0894 8 1.035 19.0894 -6.5 -.1268 37.9884 -8 4.8465 -1.4687
5 24 -8 4.8465 -1.4687 8 4.8465 -1.4687 -8 1.035 19.0894 -8 11.1246 -21.3223
5 24 -8 11.1246 -21.3223 8 11.1246 -21.3223 -8 4.8465 -1.4687 -6.5 18.9364 -38.2879
