0 ~Minifig Leg Left with Purple Greatcoat without Border
0 Name: s\3817cphbs01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-05-14 [MagFors] Adapted to c-version leg
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


4 22 5.636 6.187 -6.187 5.724 6.479 -5.75 13.12 6.479 -5.75 13 6.187 -6.187
4 22 15.502 6.187 -6.187 15.02 6.479 -5.75 17.547 6.479 -5.75 17.483 6.187 -6.187
3 22 17.483 6.187 -6.187 17.25 5.159 -6.874 15.502 6.187 -6.187
4 22 10.832 3.349 -8.084 5 4.079 -7.596 5.636 6.187 -6.187 13 6.187 -6.187
3 22 5 4.079 -7.596 10.832 3.349 -8.084 4.849 3.349 -8.084
4 22 12.372 3.349 -8.084 13 4.079 -7.596 13.5 4.079 -7.596 14.69 3.349 -8.084
4 22 13.5 7.399 -5.75 6 7.399 -5.75 8 11.659 -5.75 12 11.909 -5.75
4 22 17.75 7.399 -5.75 13.5 7.399 -5.75 12 11.909 -5.75 17.5 10.659 -5.75
4 22 13.5 7.399 -5.75 13.12 6.479 -5.75 5.724 6.479 -5.75 6 7.399 -5.75
4 22 17.547 6.479 -5.75 15.02 6.479 -5.75 13.5 7.399 -5.75 17.75 7.399 -5.75
3 22 14.75 -5.291 -6.786 3.5 -5.291 -6.786 8.25 -4.841 -7.087
4 22 3.5 -5.291 -6.786 3.894 -3.349 -8.084 6.34 -3.349 -8.084 8.25 -4.841 -7.087
4 22 8.25 -4.841 -7.087 7.318 -3.349 -8.084 11.413 -3.349 -8.084 14.75 -5.291 -6.786
3 22 15.5 -4.441 -7.354 13.298 -3.349 -8.084 15.75 -3.349 -8.084
4 22 4.25 .659 -8.619 9.5 1.159 -8.52 10.5 .659 -8.619 4.837 0 -8.75
4 22 16 2.409 -8.271 16 0 -8.75 10.5 .659 -8.619 14.69 3.349 -8.084
3 22 16 0 -8.75 4.837 0 -8.75 10.5 .659 -8.619
4 22 4.25 .659 -8.619 4.849 3.349 -8.084 10.832 3.349 -8.084 9.5 1.159 -8.52
3 22 12.372 3.349 -8.084 14.69 3.349 -8.084 10.5 .659 -8.619
3 22 6.34 -3.349 -8.084 3.894 -3.349 -8.084 4.25 -1.291 -8.493
4 22 10 -1.531 -8.446 10.75 -2.761 -8.201 7.318 -3.349 -8.084 4.837 0 -8.75
4 22 16 0 -8.75 15.75 -3.349 -8.084 13.298 -3.349 -8.084 10 -1.531 -8.446
3 22 16 0 -8.75 10 -1.531 -8.446 4.837 0 -8.75
3 22 7.318 -3.349 -8.084 10.75 -2.761 -8.201 11.413 -3.349 -8.084
4 16 13.12 6.479 -5.75 15.02 6.479 -5.75 15.502 6.187 -6.187 13 6.187 -6.187
4 16 15.502 6.187 -6.187 17.25 5.159 -6.874 14.69 3.349 -8.084 13.5 4.079 -7.596
4 16 13 4.079 -7.596 12.372 3.349 -8.084 10.832 3.349 -8.084 13 6.187 -6.187
4 16 15.502 6.187 -6.187 13.5 4.079 -7.596 13 4.079 -7.596 13 6.187 -6.187
3 16 13.12 6.479 -5.75 13.5 7.399 -5.75 15.02 6.479 -5.75
3 16 7.318 -3.349 -8.084 8.25 -4.841 -7.087 6.34 -3.349 -8.084
4 16 11.413 -3.349 -8.084 13.298 -3.349 -8.084 15.5 -4.441 -7.354 14.75 -5.291 -6.786
4 16 10.5 .659 -8.619 9.5 1.159 -8.52 10.832 3.349 -8.084 12.372 3.349 -8.084
4 16 4.837 0 -8.75 7.318 -3.349 -8.084 6.34 -3.349 -8.084 4.25 -1.291 -8.493
4 16 10.75 -2.761 -8.201 10 -1.531 -8.446 13.298 -3.349 -8.084 11.413 -3.349 -8.084
