0 ~Dish  4 x  4 Inverted with Hollow Stud without Top Face
0 Name: s\35394s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01
0 !HISTORY 2022-01-10 [MagFors] Reshaped axlehole
0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


1 16 0 0 0 2 0 0 0 1 0 0 0 2 4-4ring3.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 4-4ring4.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 48\4-4aring.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 0 4 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 4 0 0 0 4 0 0 0 4 4-4cyli.dat
1 16 0 4 0 2.82843 0 -2.82842 0 -1 0 2.82842 0 2.82843 4-4ndis.dat
4 16 5.602 4 2 6 4 0 5.6569 4 0 2.8284 4 2.8284
4 16 2.8284 4 2.8284 0 4 5.6569 0 4 6 2 4 5.602
4 16 2.2298 4 3.3107 2.5 4 2.5 3.3107 4 2.2298 2.8284 4 2.8284
4 16 2 4 -5.602 0 4 -6 0 4 -5.6569 2.8284 4 -2.8284
4 16 2.8284 4 -2.8284 5.6569 4 0 6 4 0 5.602 4 -2
4 16 3.3107 4 -2.2298 2.5 4 -2.5 2.2298 4 -3.3107 2.8284 4 -2.8284
4 16 -5.602 4 -2 -6 4 0 -5.6569 4 0 -2.8284 4 -2.8284
4 16 -2.8284 4 -2.8284 0 4 -5.6569 0 4 -6 -2 4 -5.602
4 16 -2.2298 4 -3.3107 -2.5 4 -2.5 -3.3107 4 -2.2298 -2.8284 4 -2.8284
4 16 -2 4 5.602 0 4 6 0 4 5.6569 -2.8284 4 2.8284
4 16 -2.8284 4 2.8284 -5.6569 4 0 -6 4 0 -5.602 4 2
4 16 -3.3107 4 2.2298 -2.5 4 2.5 -2.2298 4 3.3107 -2.8284 4 2.8284

1 16 0 4 0 1 0 0 0 8 0 0 0 1 axl5hol8.dat
1 16 0 4 0 1 0 0 0 1 0 0 0 1 axlehol2.dat
1 16 0 4 0 1 0 0 0 1 0 0 0 1 axl5hol9.dat
1 16 0 12 0 1 0 0 0 1 0 0 0 1 axlehol3.dat
1 16 0 12 0 1 0 0 0 1 0 0 0 1 axl5hol9.dat
1 16 0 12 0 1 0 0 0 -1 0 0 0 1 axl5ho10.dat
1 16 0 12 0 1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 0 11 0 8 0 0 0 1 0 0 0 8 4-4cyli.dat
1 16 0 11 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 11 0 2 0 0 0 -1 0 0 0 2 4-4ring4.dat
1 16 0 4.15 0 10 0 0 0 6.85 0 0 0 10 4-4cylo.dat

0 BFC INVERTNEXT
1 16 0 4 0 .9 0 0 0 .9 0 0 0 .9 s\3960s03.dat
0 BFC INVERTNEXT
1 16 0 16 0 36 0 0 0 -4.8 0 0 0 36 48\4-4cyli.dat
1 16 0 16 0 36 0 0 0 1 0 0 0 36 48\4-4edge.dat
1 16 0 16 0 4 0 0 0 -1 0 0 0 4 48\4-4ring9.dat
1 16 0 8 0 40 0 0 0 8 0 0 0 40 48\4-4cylo.dat
