0 ~Sticker  2.6 x  3.5 with Black Lines and Rectangles and Red and White Danger Stripes Leaning Right - 5. Face
0 Name: s\6155286os04.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

0 // Black
1 0 0 0 3.55 1.8 0 0 0 1 0 0 0 1.8 1-4chrd.dat
3 0 .4 0 2.4 .15 0 2 .4 0 2.1
3 0 .4 0 2.1 .4 0 0 1.8 0 0
3 0 .4 0 2.4 .4 0 2.1 1.8 0 0
4 0 1.8 0 3.55 .4 0 2.7 .4 0 2.4 1.8 0 0
3 0 1.8 0 3.55 .4 0 3 .4 0 2.7
4 0 .35 0 3.3 1.8 0 3.55 0 0 5.35 .2 0 3.6
3 0 1.8 0 3.55 .35 0 3.3 .4 0 3
3 0 0 0 5.35 0 0 3.3156 .2 0 3.6
4 0 .2 0 3.6 0 0 3.2541 0 0 2.8767 .35 0 3.3
4 0 .35 0 3.3 0 0 2.7647 0 0 2.5556 .4 0 3
4 0 .4 0 3 0 0 2.4074 0 0 2.2852 .4 0 2.7
4 0 .4 0 2.7 0 0 2.1105 0 0 2.0632 .4 0 2.4

0 // Yellow
1 14 0 0 3.55 1.8 0 0 0 1 0 0 0 1.8 1-4ndis.dat
3 14 .4 0 2.1 0 0 0 .4 0 0
3 14 1.8 0 3.55 1.8 0 0 12.7542 0 0
3 14 12.7542 0 0 1.8 0 5.35 1.8 0 3.55
3 14 0 0 0 .4 0 2.1 .15 0 2
3 14 0 0 0 .15 0 2 0 0 2.0632
3 14 0 0 2.0632 .15 0 2 .4 0 2.4
3 14 0 0 2.1105 .4 0 2.7 0 0 2.2852
3 14 0 0 2.4074 .4 0 3 0 0 2.5556
3 14 0 0 2.7647 .35 0 3.3 0 0 2.8767
3 14 0 0 3.2541 .2 0 3.6 0 0 3.3156
