0 ~Minifig Helmet with Cheek Protectors and Communicator - Front Shield
0 Name: s\11538s06.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Subpart UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

3 16 15.172 7.787 -5.96 15.826 5.748 -4.12 15.151 6.4 -5.804
3 16 15.826 5.748 -4.12 16.003 3.463 -.475 15.163 1.279 -3.894
3 16 16.003 3.463 -.475 15.301 .123 -.319 15.163 1.279 -3.894
3 16 15.504 4.735 4.963 14.754 .832 5.06 16.003 3.463 -.475
3 16 16.003 3.463 -.475 14.754 .832 5.06 15.301 .123 -.319
3 16 13.78 6.088 9.959 13.05 1.75 10.03 15.504 4.735 4.963
3 16 15.504 4.735 4.963 13.05 1.75 10.03 14.754 .832 5.06
3 16 12.607 6.565 11.77 12.174 2.262 11.547 13.78 6.088 9.959
3 16 13.78 6.088 9.959 12.174 2.262 11.547 13.05 1.75 10.03
3 16 13.584 -2.913 -5.398 11.301 -2.241 -11.025 13.643 .04 -7.356
3 16 11.301 -2.241 -11.025 11.535 -.613 -11.132 13.643 .04 -7.356
3 16 11.535 -.613 -11.132 11.301 -2.241 -11.025 8.67 -1.005 -13.056
3 16 8.67 -1.005 -13.056 11.301 -2.241 -11.025 8.755 -2.213 -12.878
3 16 15.151 6.4 -5.804 15.826 5.748 -4.12 14.985 3.396 -5.488
3 16 14.985 3.396 -5.488 15.826 5.748 -4.12 15.163 1.279 -3.894
3 16 11.906 -2.478 9.88 13.05 1.75 10.03 10.996 -2.068 11.588
3 16 13.05 1.75 10.03 12.174 2.262 11.547 10.996 -2.068 11.588
4 16 13.05 1.75 10.03 11.906 -2.478 9.88 13.665 -2.971 5.059 14.754 .832 5.06
4 16 14.342 -3.139 -.158 15.301 .123 -.319 14.754 .832 5.06 13.665 -2.971 5.059
3 16 13.584 -2.913 -5.398 15.163 1.279 -3.894 14.342 -3.139 -.158
3 16 15.163 1.279 -3.894 15.301 .123 -.319 14.342 -3.139 -.158
3 16 14.185 .882 -6.337 14.985 3.396 -5.488 15.163 1.279 -3.894
3 16 15.163 1.279 -3.894 13.584 -2.913 -5.398 14.185 .882 -6.337
3 16 13.584 -2.913 -5.398 13.643 .04 -7.356 14.185 .882 -6.337
3 16 15.151 6.4 -5.804 13.652 6.919 -5.988 15.172 7.787 -5.96
3 16 13.652 6.919 -5.988 13.715 7.984 -6.15 15.172 7.787 -5.96
4 16 13.643 .04 -7.356 11.535 -.613 -11.132 10.485 .028 -10.518 12.327 .66 -7.009
3 16 13.643 .04 -7.356 12.327 .66 -7.009 14.185 .882 -6.337
3 16 14.185 .882 -6.337 12.327 .66 -7.009 12.781 1.455 -6.194
3 16 11.535 -.613 -11.132 8.67 -1.005 -13.056 10.485 .028 -10.518
3 16 6.882 -.226 -12.635 10.485 .028 -10.518 8.67 -1.005 -13.056
3 16 13.652 6.919 -5.988 15.151 6.4 -5.804 13.731 3.845 -5.688
3 16 15.151 6.4 -5.804 14.985 3.396 -5.488 13.731 3.845 -5.688
3 16 14.185 .882 -6.337 12.781 1.455 -6.194 14.985 3.396 -5.488
3 16 12.781 1.455 -6.194 13.731 3.845 -5.688 14.985 3.396 -5.488
4 16 11.611 7.983 -6.141 13.715 7.984 -6.15 13.652 6.919 -5.988 11.641 7.049 -5.995
