0 ~Technic Chain Link - Inner Flange
0 Name: s\3711s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2025-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-06-26 [OrionP] Official Update 2025-06

1 16 5 0 11.1285 0 1 0 3.75 0 0 0 0 -4.8715 rect3.dat
4 16 5 -3.75 6.257 5.5101 -5 6.0853 5.5 -5 16 5 -3.75 16
4 16 5.5101 5 6.0853 5 3.75 6.257 5 3.75 16 5.5 5 16
2 24 5 -3.75 6.257 5.5101 -5 6.0853
2 24 5.5101 -5 6.0853 5.5 -5 16
2 24 5 3.75 6.257 5.5101 5 6.0853
2 24 5.5 5 16 5.5101 5 6.0853

4 16 5 -3.75 6.257 5 3.75 6.257 5.5101 5 6.0853 5.5101 -5 6.0853
4 16 7.1716 -5 5.526 5.5101 -5 6.0853 5.5101 5 6.0853 7.1716 5 5.526
2 24 7.1716 5 5.526 7.1716 -5 5.526
2 24 7.1716 5 5.526 5.5101 5 6.0853
2 24 7.1716 -5 5.526 5.5101 -5 6.0853
