0 ~Tile  2 x  2 with Groove with HP House Crest Pattern - HIghlight Colour 2
0 Name: s\3068bph0s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


4 16 -10.36 0 9.57 -10.41 0 9.44 -10.26 0 9.29 -10.15 0 9.62
4 16 -10.15 0 9.62 -10.26 0 9.29 -9.86 0 9.19 -9.83 0 9.55
4 16 -9.83 0 9.55 -9.86 0 9.19 -9.37 0 8.98 -9.5 0 9.57
4 16 -8.76 0 9.13 -9.5 0 9.57 -9.37 0 8.98 -8.74 0 8.91
4 16 -8.74 0 8.91 -9.37 0 8.98 -9.07 0 8.75 -8.87 0 8.77
4 16 -8.68 0 9.48 -8.38 0 9.82 -8.67 0 9.86 -9.15 0 9.75
4 16 -8.68 0 9.48 -9.15 0 9.75 -9.5 0 9.57 -8.76 0 9.13
4 16 -12.2 0 11.49 -12.31 0 11.39 -12.32 0 11.23 -12.01 0 11.45
4 16 -12.01 0 11.45 -12.32 0 11.23 -12.19 0 10.96 -11.66 0 11.3
4 16 -11.66 0 11.3 -12.19 0 10.96 -11.9 0 10.59 -11.11 0 11.22
4 16 -11.11 0 11.22 -11.9 0 10.59 -11.43 0 10.32 -10.85 0 10.1
4 16 -10.49 0 11.3 -11.11 0 11.22 -10.85 0 10.1 -10.36 0 10.07
4 16 -10.49 0 11.3 -10.36 0 10.07 -9.67 0 10.13 -9.85 0 11.45
4 16 -9.85 0 11.45 -9.67 0 10.13 -9.02 0 10.24 -9.36 0 11.68
4 16 -8.95 0 11.84 -9.36 0 11.68 -9.02 0 10.24 -8.37 0 10.38
4 16 -8.3 0 12.04 -8.95 0 11.84 -8.37 0 10.38 -7.77 0 10.47
4 16 -7.65 0 12.1 -8.3 0 12.04 -7.77 0 10.47 -7.05 0 10.56
4 16 -6.99 0 12.08 -7.65 0 12.1 -7.05 0 10.56 -6.37 0 12.01
3 16 -6.37 0 12.01 -7.05 0 10.56 -6.5 0 10.66
4 16 -6.37 0 12.01 -6.5 0 10.66 -6.04 0 10.68 -5.99 0 11.89
4 16 -5.99 0 11.89 -6.04 0 10.68 -5.36 0 10.58 -5.6 0 11.72
4 16 -5.1 0 11.35 -5.6 0 11.72 -5.36 0 10.58 -4.78 0 10.95
4 16 -4.78 0 10.95 -5.36 0 10.58 -4.73 0 10.43 -4.62 0 10.56
4 16 -4.41 0 10.95 -4.26 0 10.63 -4.21 0 10.94 -4.29 0 11.4
4 16 -4.68 0 11.46 -4.41 0 10.95 -4.29 0 11.4 -4.52 0 11.7
4 16 -5.04 0 11.86 -4.68 0 11.46 -4.52 0 11.7 -4.89 0 12.1
4 16 -5.54 0 12.22 -5.04 0 11.86 -4.89 0 12.1 -5.46 0 12.51
4 16 -6.2 0 12.73 -6.15 0 12.43 -5.54 0 12.22 -5.46 0 12.51
4 16 -6.2 0 12.73 -6.92 0 12.82 -6.95 0 12.54 -6.15 0 12.43
4 16 -7.57 0 12.81 -7.64 0 12.57 -6.95 0 12.54 -6.92 0 12.82
4 16 -8.02 0 12.77 -8.38 0 12.79 -8.31 0 12.52 -7.64 0 12.57
3 16 -7.57 0 12.81 -8.02 0 12.77 -7.64 0 12.57
4 16 -8.38 0 12.79 -8.65 0 12.98 -8.99 0 12.35 -8.31 0 12.52
4 16 -9.01 0 13.59 -9.35 0 13.46 -8.79 0 13.24 -8.83 0 13.49
4 16 -9.63 0 12.38 -9.53 0 12.22 -9.26 0 12.21 -8.99 0 12.35
4 16 -9.7 0 12.76 -9.63 0 12.38 -8.99 0 12.35 -9.64 0 13.12
4 16 -9.64 0 13.12 -8.99 0 12.35 -8.65 0 12.98 -9.35 0 13.46
3 16 -9.35 0 13.46 -8.65 0 12.98 -8.79 0 13.24
4 16 -3.47 0 11.42 -3.49 0 11.2 -3.1 0 11.08 -2.68 0 11.09
4 16 -3.47 0 11.42 -2.68 0 11.09 -2.67 0 11.4 -3.27 0 11.66
4 16 -2.77 0 11.88 -3.27 0 11.66 -2.67 0 11.4 -2.39 0 11.34
4 16 -2.26 0 11.94 -2.77 0 11.88 -2.39 0 11.34 -1.82 0 11.88
4 16 -1.82 0 11.88 -2.39 0 11.34 -2.07 0 11.14 -1.48 0 11.72
