0 ~Sticker Back  1.8 x  2.8
0 Name: s\stickerback018x028.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 -26.5 0 16.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 26.5 0 16.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 0 0 28 0 .25 0 16.5 0 0 box3u12.dat
1 16 -26.5 0 -16.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 26.5 0 -16.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -26.5 -.25 16.5 -1.5 0 0 0 .25 0 0 0 1.5 1-4cyli.dat
1 16 26.5 -.25 16.5 1.5 0 0 0 .25 0 0 0 1.5 1-4cyli.dat
1 16 -26.5 -.25 -16.5 -1.5 0 0 0 .25 0 0 0 -1.5 1-4cyli.dat
1 16 26.5 -.25 -16.5 1.5 0 0 0 .25 0 0 0 -1.5 1-4cyli.dat
4 16 -28 0 16.5 -26.5 0 18 26.5 0 18 28 0 16.5
4 16 -28 0 -16.5 28 0 -16.5 26.5 0 -18 -26.5 0 -18
4 16 -26.5 0 18 -26.5 -.25 18 26.5 -.25 18 26.5 0 18
4 16 26.5 0 -18 26.5 -.25 -18 -26.5 -.25 -18 -26.5 0 -18
