0 ~Minifig Bandana Ninja Neck - 1/4
0 Name: s\15619s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-05-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-11-25 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


0 BFC INVERTNEXT
1 16 0 0 0 -8 0 0 0 -3 0 0 0 8 1-4cylo.dat
4 16 -10.6576 -4.1718 4.4144 -11.5352 -4.1718 0 -9.9136 -3.3046 0 -9.1592 -3.3046 3.7936
4 16 -3.7936 -3.3046 9.1592 0 -3.3046 9.9136 0 -4.1718 11.5352 -4.4144 -4.1718 10.6576
4 16 -9.1592 -3.3046 3.7936 -9.9136 -3.3046 0 -8 -3 0 -7.3912 -3 3.0616
4 16 -3.0616 -3 7.3912 0 -3 8 0 -3.3046 9.9136 -3.7936 -3.3046 9.1592
3 16 -7.374 -3 -4.142 -8 -3 0 -9.9136 -3.3046 0
4 16 0 0 -10.3968 -4.5862 0 -9.3267 -4.5862 -3.4187 -9.3267 0 -3.563 -10.3968
4 16 -5.165 0 -6.477 -7.374 0.034 -4.142 -7.374 -3 -4.142 -5.165 -3 -6.477
4 16 -7.374 0.034 -4.142 -8 0 0 -8 -3 0 -7.374 -3 -4.142
4 16 -5.165 -3 -6.477 -4.5862 -3.4187 -9.3267 -4.5862 0 -9.3267 -5.165 0 -6.477
4 16 -1.9336 -12.602 -12.6155 0 -7 -13 -4.9753 -7 -12.0106 -4.9751 -11.226 -12.0107
3 16 0 -13.151 -13 0 -7 -13 -1.9336 -12.602 -12.6155
4 16 -5.6568 -3 5.6568 -3.0616 -3 7.3912 -3.7936 -3.3046 9.1592 -7.0096 -3.3046 7.0096
4 16 -7.3912 -3 3.0616 -5.6568 -3 5.6568 -7.0096 -3.3046 7.0096 -9.1592 -3.3046 3.7936
4 16 -7.0096 -3.3046 7.0096 -3.7936 -3.3046 9.1592 -4.4144 -4.1718 10.6576 -8.1568 -4.1718 8.1568
4 16 -8.1568 -4.1718 8.1568 -10.6576 -4.1718 4.4144 -9.1592 -3.3046 3.7936 -7.0096 -3.3046 7.0096
2 24 -7.374 0.034 -4.142 -5.165 0 -6.477
2 24 -11.5352 -4.1718 0 -10.6576 -4.1718 4.4144
2 24 -8.1568 -4.1718 8.1568 -4.4144 -4.1718 10.6576
2 24 -10.6576 -4.1718 4.4144 -8.1568 -4.1718 8.1568
