0 ~Figure Friends Legs with Asymmetrical Layered Skirt Leg with Dark Purple Sandals Pattern
0 Name: s\39199p01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

5 24 3 -11.3 1.8 1.9 -11.4 4.1 2.1 -16.1 3.8 2.6 -9.7 1.4
5 24 9.5 -16.2 9.7 7.4 -16.3 10.8 9.2 -22.3 8.6 7.5 -11.6 11.5
5 24 11.2 -8.2 -5.1 11.9 -7.1 -7.8 7.9 -8.2 -5.8 15.2 -7 -5.5
5 24 7.1 -26.4 8.3 7.3 -22.7 9.4 8.8 -25.8 7.7 5.2 -26.8 8.4
5 24 11.2 -4.7 11.9 9.3 -3.3 13 8.2 -4.7 13.4 14.2 -3.3 9.8
5 24 10.9 -28.6 3.8 10.1 -28.7 5.9 10.4 -32.3 5.7 10.8 -25.4 4.3
5 24 7.5 -11.6 11.5 5.4 -11.7 11.6 7.4 -16.3 10.8 5.35 -9.05 12.35
5 24 5.4 -4.6 13.7 8.1 -6.9 12.9 5.3 -6.9 13.2 8.2 -4.7 13.4
5 24 5.3 -6.9 13.2 2.9 -6.9 12.1 2.8 -4.6 12.7 5.35 -9.05 12.35
5 24 5.4 -11.7 11.6 5.3 -16.3 10.8 7.4 -16.3 10.8 3.4 -11.7 10.5
5 24 7 -21.8 0.4 5.1 -22.2 0.7 5 -15.9 0.9 7.1 -26.1 -0.4
5 24 1 -3.3 7 1.5 -3.3 10.2 1 0 7 1.6 -4.6 10.2
5 24 5.2 -6.8 -7 5.5 -4.7 -8.1 3.1 -4.7 -5.6 8.2 -7 -8.2
5 24 13.5 -8.6 -1.1 12.5 -9.2 1.3 10.2 -9.2 -1.1 15 -8.4 1.3
5 24 1.9 -16.1 5.7 2.3 -16.2 8 1.8 -23.1 5.3 1.8 -11.4 5.9
5 24 3.1 -4.7 -5.6 2.8 -3.3 -5.6 1.3 -3.3 -1.2 5.5 -4.7 -8.1
5 24 3.5 -27.4 7.9 1.8 -29.7 7.3 3.5 -30.7 8.4 2.2 -28 6.8
5 24 2.3 -16.2 8 2.2 -11.5 8.4 1.8 -11.4 5.9 3.4 -16.3 9.7
5 24 2.3 -16.2 8 2.3 -23 7.3 1.8 -23.1 5.3 3.4 -16.3 9.7
5 24 3.5 -22.9 8.6 5.3 -16.3 10.8 5.2 -22.8 9.4 3.4 -16.3 9.7
5 24 10.7 -28.4 1.6 10.9 -28.6 3.8 10.6 -25.2 2.1 11.1 -32.2 3.3
5 24 5.5 -4.7 -8.1 9.1 -4.7 -9.5 8.2 -7 -8.2 6 -3.3 -8.7
5 24 9 -25.5 0.5 7.1 -26.1 -0.4 7 -21.8 0.4 9.4 -28.1 -0.1
5 24 1.65 -9.1 4.2 2.6 -9.7 1.4 2.1 -8.5 1.2 1.9 -11.4 4.1
5 24 9.2 -15.9 1.3 11.4 -11.4 2.3 9.5 -11.5 0.6 10.9 -15.9 2.9
5 24 10.65 -9.2 10.6 11.2 -6.9 11.4 13.8 -6.9 9.1 8.1 -6.9 12.9
5 24 8.7 -28.6 7.3 10.1 -25.5 6.3 8.8 -25.8 7.7 10.1 -28.7 5.9
5 24 5.3 -27.9 8.1 3.5 -30.7 8.4 5.2 -31.3 8.3 3.5 -27.4 7.9
5 24 9.4 -28.1 -0.1 7.1 -27.9 -0.8 7.1 -26.1 -0.4 7.2 -30.9 -1.8
5 24 11.4 -11.4 8.2 9.9 -11.5 10.3 9.5 -16.2 9.7 12.3 -9.15 8.5
5 24 9.7 -32 -1 7.2 -30.9 -1.8 9.4 -28.1 -0.1 7.2 -31.6 -2.2
5 24 15.9 -6.9 5.9 17.3 -4.7 5.6 13.8 -6.9 9.1 17.3 -7 2.1
5 24 9 -32.2 7.4 8.7 -28.6 7.3 10.1 -28.7 5.9 7.3 -31.9 8.3
5 24 3.5 -27.4 7.9 5.3 -27.9 8.1 3.5 -30.7 8.4 5.2 -26.8 8.4
5 24 7.4 -16.3 10.8 9.2 -22.3 8.6 7.3 -22.7 9.4 9.5 -16.2 9.7
5 24 17 -7 -2.2 18.2 -4.8 -3 15.2 -7 -5.5 18.6 -4.8 1.3
5 24 3.3 -15.9 2 3.4 -22.6 1.7 5.1 -22.2 0.7 2.1 -16.1 3.8
5 24 10.1 -28.7 5.9 10.8 -25.4 4.3 10.9 -28.6 3.8 10.1 -25.5 6.3
5 24 7 -21.8 0.4 5 -15.9 0.9 5.1 -22.2 0.7 7.2 -15.9 0.6
5 24 1.65 -9.1 4.2 1.9 -11.4 4.1 1.8 -11.4 5.9 2.6 -9.7 1.4
5 24 1.5 -3.3 10.2 1.6 -4.6 10.2 2.8 -4.6 12.7 1 -3.3 7
5 24 9 -25.5 0.5 9.4 -28.1 -0.1 10.7 -28.4 1.6 7.1 -26.1 -0.4
5 24 1.1 -4.6 4.6 1 -3.3 1.6 1 -3.3 7 1.2 -4.6 1.3
5 24 7.1 -28.3 8 5.3 -27.9 8.1 7.1 -26.4 8.3 5.2 -31.3 8.3
5 24 2.1 -8.5 1.2 3.8 -8.7 -1.7 2.2 -6.9 -2.4 2.6 -9.7 1.4
5 24 9.1 -4.7 -9.5 11.9 -7.1 -7.8 13.4 -4.8 -8.8 8.2 -7 -8.2
5 24 8.1 -6.9 12.9 8.2 -4.7 13.4 5.4 -4.6 13.7 11.2 -4.7 11.9
5 24 1.8 -11.4 5.9 1.65 -9.1 4.2 1.65 -9.05 6.4 1.9 -11.4 4.1
5 24 5.4 -3.3 13.9 9.3 -3.3 13 5.4 0 13.9 8.2 -4.7 13.4
5 24 11.4 -11.4 2.3 9.5 -11.5 0.6 9.2 -15.9 1.3 9.8 -10.2 -0.1
5 24 10.9 -15.9 2.9 11.3 -15.9 5.2 10.9 -21.8 4.7 12 -11.3 5.3
5 24 1.4 -6.8 1.2 1.65 -9.1 4.2 2.1 -8.5 1.2 1.3 -6.8 4.2
5 24 10.1 -28.7 5.9 9 -32.2 7.4 10.4 -32.3 5.7 8.7 -28.6 7.3
5 24 10.2 -9.2 -1.1 10.7 -8.8 -2.9 13.5 -8.6 -1.1 7.2 -9.2 -2
5 24 14.3 -4.7 9.5 11.2 -6.9 11.4 11.2 -4.7 11.9 13.8 -6.9 9.1
5 24 5.1 -26.9 -0.2 7.2 -30.9 -1.8 7.1 -27.9 -0.8 4.7 -30 -0.9
5 24 1.3 -6.8 4.2 1.4 -6.8 1.2 1.2 -4.6 1.3 1.65 -9.1 4.2
5 24 5.3 -6.9 13.2 2.8 -4.6 12.7 5.4 -4.6 13.7 2.9 -6.9 12.1
5 24 5.5 -4.7 -8.1 6 -3.3 -8.7 2.8 -3.3 -5.6 9.1 -4.7 -9.5
5 24 11.3 -15.9 5.2 11.4 -11.4 8.2 12 -11.3 5.3 10.7 -16 7.8
5 24 15.9 -6.9 5.9 12.3 -9.15 8.5 13.8 -6.9 9.1 14 -8.7 4.9
5 24 8.2 -7 -8.2 6 -8.2 -5.2 5.2 -6.8 -7 7.9 -8.2 -5.8
5 24 3.5 -6.8 -5.1 5.2 -6.8 -7 3.1 -4.7 -5.6 6 -8.2 -5.2
5 24 3.1 -4.7 -5.6 5.5 -4.7 -8.1 5.2 -6.8 -7 2.8 -3.3 -5.6
5 24 2.3 -16.2 8 1.8 -23.1 5.3 2.3 -23 7.3 1.9 -16.1 5.7
5 24 9.5 -11.5 0.6 7.2 -15.9 0.6 7.3 -11.3 -0.1 9.2 -15.9 1.3
5 24 15.3 -8 -1.4 14.2 -8.1 -3.1 13.5 -8.6 -1.1 17 -7 -2.2
5 24 13.5 -8.6 -1.1 15.3 -8 -1.4 14.2 -8.1 -3.1 15 -8.4 1.3
5 24 10.65 -9.2 10.6 7.75 -9.05 12.1 8.1 -6.9 12.9 9.9 -11.5 10.3
