0 ~Minifig Head Snake Long Neck with Open Mouth - Half
0 Name: s\98154s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05

3 16 1.593 -0.638 -6.737 0 -0.6 -6.872 1.322 -0.805 -6
3 16 5.133 -9.649 -17.386 0 -7.925 -17.164 0 -14.581 -16.784
3 16 5.133 -9.649 -17.386 0 -14.581 -16.784 5.015 -16.504 -16.83
3 16 10.583 -11.277 -19.391 5.133 -9.649 -17.386 5.015 -16.504 -16.83
3 16 10.583 -11.277 -19.391 5.015 -16.504 -16.83 9.402 -18.505 -18.655
3 16 10.798 -21.275 -21.773 12.678 -16.686 -25.992 12.603 -13.034 -22.849
3 16 9.402 -18.505 -18.655 10.798 -21.275 -21.773 12.603 -13.034 -22.849
3 16 10.583 -11.277 -19.391 9.402 -18.505 -18.655 12.603 -13.034 -22.849
3 16 10.139 -23.887 -25.333 11.223 -20.679 -33.011 12.696 -17.866 -29.26
3 16 10.798 -21.275 -21.773 10.139 -23.887 -25.333 12.696 -17.866 -29.26
3 16 12.678 -16.686 -25.992 10.798 -21.275 -21.773 12.696 -17.866 -29.26
3 16 8.582 -37.083 -5.418 8.053 -39.814 -6.336 7.976 -35.572 -12.787
3 16 8.582 -37.083 -5.418 7.976 -35.572 -12.787 8.752 -33.485 -10.989
3 16 8.108 -34.303 -4.431 8.582 -37.083 -5.418 8.752 -33.485 -10.989
3 16 8.108 -34.303 -4.431 8.752 -33.485 -10.989 8.434 -30.916 -9.013
3 16 5.073 -31.685 -3.634 8.108 -34.303 -4.431 8.434 -30.916 -9.013
3 16 5.073 -31.685 -3.634 8.434 -30.916 -9.013 5.313 -28.613 -7.247
3 16 0 -31.271 -3.518 5.073 -31.685 -3.634 5.313 -28.613 -7.247
3 16 0 -31.271 -3.518 5.313 -28.613 -7.247 0 -28.213 -6.954
3 16 8.752 -33.485 -10.989 7.976 -35.572 -12.787 8.714 -28.778 -19.874
3 16 8.752 -33.485 -10.989 8.714 -28.778 -19.874 9.27 -26.503 -17.219
3 16 8.434 -30.916 -9.013 8.752 -33.485 -10.989 9.27 -26.503 -17.219
3 16 8.434 -30.916 -9.013 9.27 -26.503 -17.219 8.362 -24.23 -14.67
3 16 8.362 -24.23 -14.67 4.769 -22.107 -13.141 5.313 -28.613 -7.247
3 16 8.434 -30.916 -9.013 8.362 -24.23 -14.67 5.313 -28.613 -7.247
3 16 4.769 -22.107 -13.141 0 -21.142 -13.327 0 -28.213 -6.954
3 16 5.313 -28.613 -7.247 4.769 -22.107 -13.141 0 -28.213 -6.954
3 16 8.362 -40.68 0.153 7.875 -43.982 0.161 8.053 -39.814 -6.336
3 16 8.362 -40.68 0.153 8.053 -39.814 -6.336 8.582 -37.083 -5.418
3 16 7.782 -37.463 0.153 8.362 -40.68 0.153 8.582 -37.083 -5.418
3 16 7.782 -37.463 0.153 8.582 -37.083 -5.418 8.108 -34.303 -4.431
3 16 4.93 -34.551 0.154 7.782 -37.463 0.153 8.108 -34.303 -4.431
3 16 4.93 -34.551 0.154 8.108 -34.303 -4.431 5.073 -31.685 -3.634
4 16 5.073 -31.685 -3.634 0 -31.271 -3.518 0 -34.07 0.131 4.93 -34.551 0.154
3 16 4.803 -37.671 5.114 4.93 -34.551 0.154 0 -36.89 4.42
3 16 4.93 -34.551 0.154 0 -34.07 0.131 0 -36.89 4.42
3 16 7.424 -40.149 5.942 7.782 -37.463 0.153 4.803 -37.671 5.114
3 16 7.782 -37.463 0.153 4.93 -34.551 0.154 4.803 -37.671 5.114
3 16 8.285 -43.545 7.222 8.362 -40.68 0.153 7.424 -40.149 5.942
3 16 8.362 -40.68 0.153 7.782 -37.463 0.153 7.424 -40.149 5.942
3 16 7.974 -47.112 8.642 7.875 -43.982 0.161 8.285 -43.545 7.222
3 16 7.875 -43.982 0.161 8.362 -40.68 0.153 8.285 -43.545 7.222
3 16 8.545 -45.785 17.259 7.974 -47.112 8.642 8.6 -43.006 14.437
3 16 7.974 -47.112 8.642 8.285 -43.545 7.222 8.6 -43.006 14.437
3 16 8.6 -43.006 14.437 8.285 -43.545 7.222 7.335 -40.379 11.914
3 16 8.285 -43.545 7.222 7.424 -40.149 5.942 7.335 -40.379 11.914
3 16 0 -36.89 4.42 0 -37.662 9.198 4.803 -37.671 5.114
3 16 4.803 -37.671 5.114 0 -37.662 9.198 7.424 -40.149 5.942
3 16 0 -37.662 9.198 7.335 -40.379 11.914 7.424 -40.149 5.942
3 16 7.761 -37.947 13.696 7.335 -40.379 11.914 5.456 -37.168 11.613
3 16 0 -37.662 9.198 0 -36.652 9.852 7.335 -40.379 11.914
3 16 0 -36.652 9.852 5.456 -37.168 11.613 7.335 -40.379 11.914
3 16 8.883 -39.086 16.751 8.6 -43.006 14.437 7.761 -37.947 13.696
3 16 8.6 -43.006 14.437 7.335 -40.379 11.914 7.761 -37.947 13.696
4 16 8.883 -39.086 16.751 8.933 -40.359 20.801 8.545 -45.785 17.259 8.6 -43.006 14.437
3 16 6.798 -48.901 20.494 8.933 -40.359 20.801 7.453 -41.639 25.103
3 16 8.545 -45.785 17.259 8.933 -40.359 20.801 6.798 -48.901 20.494
3 16 3.772 -50.243 22.387 7.453 -41.639 25.103 4.273 -42.467 27.69
3 16 6.798 -48.901 20.494 7.453 -41.639 25.103 3.772 -50.243 22.387
3 16 0 -50.781 23.179 4.273 -42.467 27.69 0 -42.876 28.871
3 16 3.772 -50.243 22.387 4.273 -42.467 27.69 0 -50.781 23.179
3 16 5.456 -37.168 11.613 0 -35.077 9.422 5.409 -35.147 11.246
3 16 0 -36.652 9.852 0 -35.077 9.422 5.456 -37.168 11.613
3 16 7.761 -37.947 13.696 5.409 -35.147 11.246 7.961 -35.025 13.078
3 16 5.456 -37.168 11.613 5.409 -35.147 11.246 7.761 -37.947 13.696
3 16 8.883 -39.086 16.751 7.961 -35.025 13.078 9.317 -35.168 16.604
3 16 7.761 -37.947 13.696 7.961 -35.025 13.078 8.883 -39.086 16.751
3 16 8.933 -40.359 20.801 9.317 -35.168 16.604 9.313 -34.808 20.814
3 16 8.883 -39.086 16.751 9.317 -35.168 16.604 8.933 -40.359 20.801
3 16 7.453 -41.639 25.103 9.313 -34.808 20.814 7.725 -34.647 25.008
3 16 8.933 -40.359 20.801 9.313 -34.808 20.814 7.453 -41.639 25.103
3 16 4.273 -42.467 27.69 7.725 -34.647 25.008 4.141 -34.492 27.596
3 16 7.453 -41.639 25.103 7.725 -34.647 25.008 4.273 -42.467 27.69
3 16 0 -42.876 28.871 4.141 -34.492 27.596 0 -34.397 28.532
3 16 4.273 -42.467 27.69 4.141 -34.492 27.596 0 -42.876 28.871
4 16 9.936 -28.884 12.056 10.037 -27.74 15.923 9.313 -34.808 20.814 9.317 -35.168 16.604
3 16 8.532 -29.767 8.654 9.936 -28.884 12.056 9.317 -35.168 16.604
3 16 8.532 -29.767 8.654 9.317 -35.168 16.604 7.961 -35.025 13.078
3 16 5.995 -30.497 6.555 8.532 -29.767 8.654 7.961 -35.025 13.078
3 16 5.995 -30.497 6.555 7.961 -35.025 13.078 5.409 -35.147 11.246
3 16 0 -31.111 4.972 5.995 -30.497 6.555 5.409 -35.147 11.246
3 16 0 -31.111 4.972 5.409 -35.147 11.246 0 -35.077 9.422
3 16 4.465 -25.684 22.046 0 -25.398 22.562 0 -34.397 28.532
3 16 4.465 -25.684 22.046 0 -34.397 28.532 4.141 -34.492 27.596
3 16 8.147 -26.38 20.362 4.465 -25.684 22.046 4.141 -34.492 27.596
3 16 8.147 -26.38 20.362 4.141 -34.492 27.596 7.725 -34.647 25.008
4 16 10.037 -27.74 15.923 8.147 -26.38 20.362 7.725 -34.647 25.008 9.313 -34.808 20.814
3 16 0 -18.649 16.024 0 -25.398 22.562 4.97 -18.735 15.544
3 16 4.97 -18.735 15.544 0 -25.398 22.562 4.465 -25.684 22.046
3 16 8.147 -26.38 20.362 9.057 -18.95 14.006 4.465 -25.684 22.046
3 16 9.057 -18.95 14.006 4.97 -18.735 15.544 4.465 -25.684 22.046
4 16 8.147 -26.38 20.362 10.037 -27.74 15.923 11.079 -19.603 8.883 9.057 -18.95 14.006
3 16 11.185 -20.282 4.303 10.037 -27.74 15.923 9.936 -28.884 12.056
3 16 11.079 -19.603 8.883 10.037 -27.74 15.923 11.185 -20.282 4.303
3 16 10.405 -20.956 0.048 9.936 -28.884 12.056 8.532 -29.767 8.654
