0 ~Tile  4 x  8 Inverted - Quarter
0 Name: s\83496s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-02-21 [MagFors] replaced stud primitives
0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


0 BFC INVERTNEXT
1 16 -59.25 2 30 0 17.75 0 2 0 0 0 0 7 box2-7.dat
1 16 -52.25 2 12.25 0 -10.75 0 2 0 0 0 0 10.75 box2-5.dat
0 BFC INVERTNEXT
1 16 -70 2 19.25 0 -7 0 2 0 0 0 0 -17.75 box2-7.dat
2 24 -77 0 37 -77 4 37
4 16 -77 4 37 -63 4 23 -41.5 4 23 -41.5 4 37
4 16 -63 4 23 -77 4 37 -77 4 1.5 -63 4 1.5

0 BFC INVERTNEXT
1 16 -20 0 30 -18.5 0 0 0 4 0 0 0 7 box5.dat

3 16 -79 0 39 -77 0 37 -41.5 0 37
3 16 -79 0 39 -41.5 0 37 -38.5 0 37
3 16 -79 0 39 -38.5 0 37 -1.5 0 37
3 16 -77 0 37 -79 0 39 -77 0 1.5
3 16 -63 0 23 -60 0 20 -41.5 0 23
3 16 -41.5 0 23 -60 0 20 -38.5 0 23
3 16 -38.5 0 23 -60 0 20 -1.5 0 23
3 16 -60 0 20 -63 0 23 -63 0 1.5

4 16 -38.5 0 37 -41.5 0 37 -41.5 0 23 -38.5 0 23

0 // Studs
1 16 -70 0 10 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 -70 4 10 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -70 4 10 3.5 0 0 0 1 0 0 0 3.5 4-4edge.dat
1 16 -70 0 10 1 0 0 0 4 0 0 0 1 stud2s2e.dat
1 16 -70 0 30 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 -70 4 30 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -70 4 30 3.5 0 0 0 1 0 0 0 3.5 4-4edge.dat
1 16 -70 0 30 1 0 0 0 4 0 0 0 1 stud2s2e.dat
1 16 -50 0 30 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 -50 4 30 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -50 4 30 3.5 0 0 0 1 0 0 0 3.5 4-4edge.dat
1 16 -50 0 30 1 0 0 0 4 0 0 0 1 stud2s2e.dat
1 16 -30 0 30 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 -30 4 30 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -30 4 30 3.5 0 0 0 1 0 0 0 3.5 4-4edge.dat
1 16 -30 0 30 1 0 0 0 4 0 0 0 1 stud2s2e.dat
1 16 -10 0 30 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 -10 4 30 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -10 4 30 3.5 0 0 0 1 0 0 0 3.5 4-4edge.dat
1 16 -10 0 30 1 0 0 0 4 0 0 0 1 stud2s2e.dat

0 // Fillets
1 16 -56 4 30 1.5 0 0 0 -4 0 0 0 1.5 boxjcyl4.dat
1 16 -64 4 30 -1.5 0 0 0 -4 0 0 0 1.5 boxjcyl4.dat
1 16 -60 4 30 4 0 0 0 -4 0 0 0 1.5 box3u8p.dat

1 16 -70 4 16 0 0 1.5 0 -4 0 -1.5 0 0 boxjcyl4.dat
1 16 -70 4 24 0 0 1.5 0 -4 0 1.5 0 0 boxjcyl4.dat
1 16 -70 4 20 0 0 1.5 0 -4 0 -4 0 0 box3u8p.dat

1 16 -16 4 30 1.5 0 0 0 -4 0 0 0 1.5 boxjcyl4.dat
1 16 -24 4 30 -1.5 0 0 0 -4 0 0 0 1.5 boxjcyl4.dat
1 16 -20 4 30 4 0 0 0 -4 0 0 0 1.5 box3u8p.dat
