0 ~Minifig Torso with Black Spider, Yellow Circles and Red Shirt Pattern -  1/2
0 Name: s\973p4ks01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 14 0 19.5 0 0 0 1.5 1.5 0 0 0 1 0 2-4disc.dat
1 14 0 24.3 0 0 0 1.5 1.5 0 0 0 1 0 2-4disc.dat
1 16 0 19.5 0 0 0 1.5 1.5 0 0 0 1 0 2-4ndis.dat
1 16 0 24.3 0 0 0 1.5 1.5 0 0 0 1 0 2-4ndis.dat
4 14 0 27.7 0 2.8 30.8 0 2.9 30.2 0 0 27 0
3 16 2.8 30.8 0 0 27.7 0 0 32 0
4 16 2.8 30.8 0 0 32 0 19 32 0 17.6 29.8 0
4 16 17.6 29.8 0 19 32 0 19 29 0 17.6 28.9 0
4 16 1.5 25.8 0 0 25.8 0 0 27 0 2.9 30.2 0
4 16 1.5 21 0 0 21 0 0 22.8 0 1.5 22.8 0
3 4 15 15.9 0 17.6 28.9 0 15.2 15.1 0
3 4 14.8 16.5 0 17.6 28.9 0 15 15.9 0
3 4 13.9 18.1 0 17.6 28.9 0 14.8 16.5 0
4 4 17.6 28.9 0 13.9 18.1 0 13.2 18.9 0 15.396 25.9334 0
4 14 15.117 25.4438 0 2.9 30.2 0 2.8 30.8 0 15.396 25.9334 0
3 4 13.2 18.9 0 11.9 19.8 0 15.117 25.4438 0
3 4 13.2 18.9 0 15.117 25.4438 0 15.396 25.9334 0
3 4 17.6 28.9 0 15.396 25.9334 0 17.6 29.8 0
3 16 2.8 30.8 0 17.6 29.8 0 15.396 25.9334 0
4 4 6.8 2.6 0 5.6 3.7 0 6.7 9 0 9.3 5.9 0
4 4 7.6 1.7 0 6.8 2.6 0 9.3 5.9 0 10.9 3.5 0
4 4 7.6 1.7 0 10.9 3.5 0 11.4 2.3 0 8 1 0
4 4 8 1 0 11.4 2.3 0 11.5 1.4 0 11 1 0
4 16 0 0 0 0 6.2 0 1.2 6 0 2.8 5.4 0
4 16 0 0 0 2.8 5.4 0 4.4 4.6 0 5.6 3.7 0
4 16 0 0 0 5.6 3.7 0 6.8 2.6 0 7.6 1.7 0
3 16 0 0 0 7.6 1.7 0 8 1 0
4 16 0 0 0 8 1 0 11 1 0 12 0 0
4 16 12 0 0 11 1 0 11.5 1.4 0 14.345 2 0
3 16 14.345 2 0 11.5 1.4 0 11.4 2.3 0
4 16 1.5 18 0 1.5 19.5 0 11.9 19.8 0 1.6031 15.8701 0
3 16 1.5 21 0 11.9 19.8 0 1.5 19.5 0
3 16 1.5 21 0 1.5 22.8 0 11.9 19.8 0
3 16 1.5 22.8 0 1.5 24.3 0 11.9 19.8 0
4 16 11.9 19.8 0 1.5 24.3 0 1.5 25.8 0 15.117 25.4438 0
3 16 2.9 30.2 0 15.117 25.4438 0 1.5 25.8 0
4 16 5.45 10.65 0 11.9 19.8 0 13.2 18.9 0 13.9 18.1 0
4 16 5.45 10.65 0 13.9 18.1 0 14.8 16.5 0 15 15.9 0
4 16 5.45 10.65 0 15 15.9 0 15.2 15.1 0 5.8 10.1 0
4 16 6.7 9 0 5.8 10.1 0 15.2 15.1 0 9.3 5.9 0
4 16 14.345 2 0 11.4 2.3 0 10.9 3.5 0 15.2 15.1 0
3 16 9.3 5.9 0 15.2 15.1 0 10.9 3.5 0
4 16 19 29 0 14.345 2 0 15.2 15.1 0 17.6 28.9 0
4 16 0 16.189 0 0 18 0 1.5 18 0 1.6031 15.8701 0
3 16 11.9 19.8 0 2.9621 14.9621 0 1.6031 15.8701 0
3 16 11.9 19.8 0 3.8701 13.6031 0 2.9621 14.9621 0
4 16 4.189 12 0 3.8701 13.6031 0 11.9 19.8 0 5.45 10.65 0
4 0 0.45 10.35 0 0.15 10.1 0 0 10.15 0 0.55 10.8 0
3 0 0.55 10.5 0 0.45 10.35 0 0.55 10.8 0
4 0 0.2 9.85 0 0.15 10.1 0 0.45 10.35 0 0.4 9.85 0
4 0 0.6 11.05 0 0.55 10.8 0 0 10.15 0 0 12.85 0
3 0 0 12.85 0 0.65 11.35 0 0.6 11.05 0
4 0 0.75 11.85 0 0.65 11.35 0 0 12.85 0 0.75 12.1 0
4 0 0.75 12.1 0 0 12.85 0 0.65 12.65 0 0.8 12.5 0
4 0 0 12.85 0 0.3 12.95 0 0.5 12.9 0 0.65 12.65 0
4 0 0.8 12.5 0 0.65 12.65 0 0.9 12.8 0 1.05 12.55 0
4 0 1.05 12.55 0 0.9 12.8 0 1.15 13.1 0 1.35 12.95 0
4 0 1.35 12.95 0 1.15 13.1 0 1.4 13.25 0 1.55 13.1 0
4 0 1.55 13.1 0 1.4 13.25 0 1.6 13.45 0 1.9 13.5 0
4 0 1.9 13.5 0 1.6 13.45 0 1.9 13.85 0 2.1 13.8 0
4 0 2.1 13.8 0 1.9 13.85 0 2.2 14.15 0 2.4 14.05 0
4 0 2.4 14.05 0 2.2 14.15 0 2.5 14.25 0 2.55 14.15 0
4 0 1.1 11.8 0 0.75 11.85 0 0.75 12.1 0 1.25 12 0
4 0 1.55 11.6 0 1.1 11.8 0 1.25 12 0 1.6 11.8 0
4 0 1.9 11.55 0 1.55 11.6 0 1.6 11.8 0 1.85 11.8 0
4 0 2.25 11.95 0 1.9 11.55 0 1.85 11.8 0 2.05 12.05 0
4 0 2.55 12.2 0 2.25 11.95 0 2.05 12.05 0 2.55 12.45 0
4 0 3.05 12.5 0 2.55 12.2 0 2.55 12.45 0 3.05 12.7 0
4 0 3.5 12.8 0 3.05 12.5 0 3.05 12.7 0 3.35 12.9 0
4 0 0.6 11.05 0 0.65 11.35 0 0.95 11.2 0 1.1 10.8 0
4 0 1.1 10.8 0 0.95 11.2 0 1.25 11 0 1.55 10.65 0
4 0 1.55 10.65 0 1.25 11 0 1.65 10.85 0 1.85 10.65 0
4 0 1.85 10.65 0 1.65 10.85 0 1.95 10.9 0 2.2 10.8 0
4 0 2.2 10.8 0 1.95 10.9 0 2.15 11 0 2.45 11.05 0
4 0 2.45 11.05 0 2.15 11 0 2.45 11.3 0 2.65 11.15 0
4 0 2.65 11.15 0 2.45 11.3 0 2.7 11.35 0 3.15 11.1 0
3 0 2.7 11.35 0 3.15 11.25 0 3.15 11.1 0
4 0 3.6 11.15 0 3.15 11.1 0 3.15 11.25 0 3.6 11.3 0
4 0 0.55 10.5 0 0.55 10.8 0 0.9 10.55 0 0.85 10.25 0
4 0 0.85 10.25 0 0.9 10.55 0 1.1 10.15 0 0.95 9.85 0
4 0 0.95 9.85 0 1.1 10.15 0 1.15 9.8 0 1.1 9.45 0
4 0 1.1 9.45 0 1.15 9.8 0 1.3 9.55 0 1.35 9.3 0
4 0 1.35 9.3 0 1.3 9.55 0 1.55 9.4 0 1.8 9.15 0
4 0 1.8 9.15 0 1.55 9.4 0 1.95 9.3 0 2.2 9.1 0
4 0 2.2 9.1 0 1.95 9.3 0 2.3 9.25 0 2.45 9 0
3 0 2.3 8.9 0 2.2 9.1 0 2.45 9 0
4 14 0 10.15 0 0.15 10.1 0 0.2 9.85 0 0 7.811 0
4 14 0 7.811 0 0.2 9.85 0 0.4 9.85 0 1.1 9.45 0
4 14 1.6031 8.1299 0 0 7.811 0 1.1 9.45 0 1.35 9.3 0
4 14 1.6031 8.1299 0 1.35 9.3 0 1.8 9.15 0 2.3 8.9 0
3 14 2.2 9.1 0 2.3 8.9 0 1.8 9.15 0
4 14 2.9621 9.0379 0 2.45 9 0 2.3 9.25 0 2.65 11.15 0
4 14 2.3 8.9 0 2.45 9 0 2.9621 9.0379 0 1.6031 8.1299 0
4 14 0.45 10.35 0 0.55 10.5 0 0.85 10.25 0 0.4 9.85 0
3 14 0.95 9.85 0 0.4 9.85 0 0.85 10.25 0
3 14 1.1 9.45 0 0.4 9.85 0 0.95 9.85 0
4 14 0.55 10.8 0 0.6 11.05 0 1.1 10.8 0 0.9 10.55 0
