0 ~Animal Seahorse with Bar Half
0 Name: s\49595gs01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

3 16 1.396 -45.854 -3.867 1.435 -43.572 -3.526 2.992 -44.683 -2.575
3 16 2.992 -44.683 -2.575 1.435 -43.572 -3.526 2.562 -43.233 -2.72
3 16 3.308 -46.616 -1.431 1.411 -47.476 -2.875 1.396 -45.854 -3.867
3 16 1.396 -45.854 -3.867 2.992 -44.683 -2.575 3.308 -46.616 -1.431
4 16 2.992 -44.683 -2.575 2.562 -43.233 -2.72 3.281 -42.304 -1.322 3.923 -42.933 -.577
4 16 1.411 -47.476 -2.875 3.308 -46.616 -1.431 2.97 -48.325 .329 1.543 -48.906 -.852
3 16 3.308 -46.616 -1.431 2.992 -44.683 -2.575 3.923 -42.933 -.577
3 16 3.923 -42.933 -.577 4.244 -44.933 .908 3.308 -46.616 -1.431
3 16 3.308 -46.616 -1.431 4.244 -44.933 .908 3.832 -47.249 2.543
3 16 3.281 -42.304 -1.322 3.512 -41.768 .562 3.923 -42.933 -.577
3 16 2.717 -41.232 -.702 3.512 -41.768 .562 3.281 -42.304 -1.322
3 16 4.244 -44.933 .908 3.923 -42.933 -.577 3.934 -43.752 2.35
3 16 3.934 -43.752 2.35 3.923 -42.933 -.577 3.512 -41.768 .562
3 16 3.934 -43.752 2.35 3.512 -41.768 .562 3.417 -42.858 3.301
3 16 3.417 -42.858 3.301 3.512 -41.768 .562 2.987 -41.027 1.49
3 16 2.717 -41.232 -.702 2.166 -40.443 .614 2.987 -41.027 1.49
3 16 2.987 -41.027 1.49 3.512 -41.768 .562 2.717 -41.232 -.702
3 16 1.8 -49.475 1.684 1.543 -48.906 -.852 2.97 -48.325 .329
3 16 3.832 -47.249 2.543 2.97 -48.325 .329 3.308 -46.616 -1.431
3 16 3.832 -47.249 2.543 1.8 -49.475 1.684 2.97 -48.325 .329
3 16 2.166 -40.443 .614 2.717 -41.232 -.702 2.002 -40.554 -.584
3 16 3.934 -43.752 2.35 3.611 -46.285 4.064 4.244 -44.933 .908
3 16 4.244 -44.933 .908 3.611 -46.285 4.064 3.832 -47.249 2.543
3 16 3.417 -42.858 3.301 3.011 -45.316 5.077 3.934 -43.752 2.35
3 16 3.934 -43.752 2.35 3.011 -45.316 5.077 3.611 -46.285 4.064
3 16 2.166 -40.443 .614 2.002 -40.554 -.584 1.299 -39.986 .104
3 16 1.299 -39.986 .104 2.002 -40.554 -.584 1.326 -40.186 -.535
3 16 1.8 -48.977 3.398 1.8 -49.475 1.684 3.832 -47.249 2.543
3 16 1.8 -48.977 3.398 3.832 -47.249 2.543 1.8 -48.149 4.764
3 16 1.8 -48.149 4.764 3.832 -47.249 2.543 3.611 -46.285 4.064
3 16 1.8 -48.149 4.764 3.611 -46.285 4.064 1.8 -47.167 5.859
