0 ~Sticker  1.1 x  1.7 with 1st Place Cup and Laurel Pattern - Print
0 Name: s\170877bs01.dat
0 Author: Max Seidenstücker [MaxSeidenstuecker]
0 !LDRAW_ORG Subpart UPDATE 2025-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-10-27 [OrionP] Official Update 2025-10

4 0 5.64 0 1.38 6.1 0 1.79 5.61 0 2.3 5.43 0 2.22
3 0 5.38 0 4.11 5.5 0 4.26 4.71 0 5.01
4 0 6.67 0 4.05 6.6 0 4.65 5.71 0 4.28 5.85 0 4.2
4 0 5.43 0 2.22 5.3 0 2.29 4.33 0 .7 5.64 0 1.38
3 0 5.27 0 2.53 4.33 0 .7 5.3 0 2.29
4 0 5.97 0 3.62 5.89 0 2.83 6.53 0 2.58 6.63 0 2.99
4 0 4.71 0 5.01 4.33 0 .7 5.27 0 2.53 5.29 0 3.33
4 0 6.49 0 5.02 4.71 0 5.01 5.5 0 4.26 5.71 0 4.28
3 0 4.71 0 5.01 5.29 0 3.33 5.38 0 4.11
3 0 5.97 0 3.62 6.67 0 4.05 5.95 0 3.96
4 0 6.67 0 4.05 5.97 0 3.62 6.63 0 2.99 6.68 0 3.55
4 0 6.35 0 2.15 6.53 0 2.58 5.89 0 2.83 5.77 0 2.52
3 0 5.85 0 4.2 5.95 0 3.96 6.67 0 4.05
4 0 6.1 0 1.79 6.35 0 2.15 5.77 0 2.52 5.61 0 2.3
3 0 6.6 0 4.65 6.49 0 5.02 5.71 0 4.28
4 0 4.14 0 -1.01 3.25 0 -1.61 3.64 0 -2.2 4.51 0 -1.58
4 0 8.21 0 6.48 7.98 0 6.84 7.56 0 7.01 7.56 0 6.3
4 0 7.69 0 5.68 7.83 0 4.18 8.49 0 4.29 8.46 0 4.8
4 0 2.03 0 -5.13 2.5 0 -5.47 3.36 0 -5.13 2.85 0 -4.86
4 0 3.99 0 -5.41 4.27 0 -6.32 4.95 0 -6.19 4.84 0 -5.84
4 0 4.27 0 -6.32 4.28 0 -7.49 4.95 0 -8.2 4.95 0 -6.19
4 0 2.32 0 7.59 2.25 0 8.3 .95 0 8.19 1 0 7.48
4 0 2.32 0 7.59 3.47 0 7.77 3.39 0 8.48 2.25 0 8.3
4 0 2.15 0 -2.57 1.64 0 -3.24 2.22 0 -3.58 2.63 0 -3.07
4 0 4.33 0 7.76 4.73 0 8.32 4.22 0 8.54 4.14 0 7.83
4 0 6.84 0 .31 7.53 0 .89 7.06 0 1.4 6.47 0 .9
4 0 7.56 0 7.01 5.38 0 6.91 4.82 0 6.11 7.56 0 6.3
4 0 2.7 0 -2.06 2.15 0 -2.57 2.63 0 -3.07 3.12 0 -2.61
4 0 6.1 0 -.14 6.84 0 .31 6.47 0 .9 5.79 0 .5
4 0 1.68 0 -4.74 2.23 0 -4.33 2.12 0 -4.11 1.47 0 -4.28
4 0 6.1 0 -.14 5.79 0 .5 4.27 0 -.2 4.78 0 -.79
4 0 8.36 0 2.54 8.46 0 3.19 7.8 0 3.39 7.69 0 2.62
4 0 0 0 7.42 1 0 7.48 .95 0 8.19 0 0 8.14
3 0 1.68 0 -4.74 2.46 0 -4.58 2.23 0 -4.33
4 0 3.47 0 7.77 4.14 0 7.83 4.22 0 8.54 3.39 0 8.48
3 0 4.77 0 6.47 4.82 0 6.11 5.38 0 6.91
4 0 7.46 0 1.96 8.23 0 2.1 8.36 0 2.54 7.69 0 2.62
4 0 3.99 0 -5.41 3.36 0 -5.13 2.5 0 -5.47 4.27 0 -6.32
4 0 8.23 0 2.1 7.46 0 1.96 7.65 0 1.06 8.1 0 1.66
4 0 4.27 0 -.2 4.19 0 -.85 4.75 0 -1.15 4.78 0 -.79
3 0 7.69 0 5.68 8.46 0 4.8 8.32 0 5.93
4 0 4.45 0 7.6 5.04 0 7.94 4.73 0 8.32 4.33 0 7.76
4 0 3.12 0 -2.61 3.64 0 -2.2 3.25 0 -1.61 2.7 0 -2.06
4 0 5.29 0 7.29 4.64 0 7.08 4.77 0 6.47 5.38 0 6.91
4 0 2.11 0 -3.88 1.45 0 -3.76 1.47 0 -4.28 2.12 0 -4.11
4 0 7.83 0 4.18 7.8 0 3.39 8.46 0 3.19 8.49 0 4.29
4 0 2.85 0 -4.86 2.46 0 -4.58 1.68 0 -4.74 2.03 0 -5.13
4 0 8.21 0 6.48 7.56 0 6.3 7.69 0 5.68 8.32 0 5.93
4 0 2.11 0 -3.88 2.22 0 -3.58 1.64 0 -3.24 1.45 0 -3.76
4 0 7.53 0 .89 7.65 0 1.06 7.46 0 1.96 7.06 0 1.4
4 0 4.51 0 -1.58 4.75 0 -1.15 4.19 0 -.85 4.14 0 -1.01
4 0 5.04 0 7.94 4.45 0 7.6 4.64 0 7.08 5.29 0 7.29

4 14 7.56 0 6.3 4.82 0 6.11 4.71 0 5.01 6.49 0 5.02
3 14 6.49 0 5.02 7.69 0 5.68 7.56 0 6.3
4 14 6.68 0 3.55 6.63 0 2.99 7.69 0 2.62 7.8 0 3.39
4 14 6.47 0 .9 7.06 0 1.4 6.35 0 2.15 6.1 0 1.79
4 14 0 0 -7.49 1.47 0 -4.28 1.45 0 -3.76 0 0 -3
4 14 3.47 0 7.77 3.5 0 6.84 4.45 0 7.6 4.14 0 7.83
4 14 5.79 0 .5 6.47 0 .9 6.1 0 1.79 5.64 0 1.38
4 14 7.46 0 1.96 7.69 0 2.62 6.63 0 2.99 6.53 0 2.58
4 14 7.83 0 4.18 6.67 0 4.05 6.68 0 3.55 7.8 0 3.39
4 14 4.27 0 -.2 5.79 0 .5 5.64 0 1.38 4.33 0 .7
4 14 7.06 0 1.4 7.46 0 1.96 6.53 0 2.58 6.35 0 2.15
4 14 7.83 0 4.18 7.69 0 5.68 6.49 0 5.02 6.6 0 4.65
3 14 6.6 0 4.65 6.67 0 4.05 7.83 0 4.18
3 14 2.15 0 -2.57 2.7 0 -2.06 0 0 -3
4 14 4.28 0 -7.49 2.5 0 -5.47 2.03 0 -5.13 0 0 -7.49
3 14 4.28 0 -7.49 4.27 0 -6.32 2.5 0 -5.47
3 14 1.64 0 -3.24 2.15 0 -2.57 0 0 -3
3 14 1.45 0 -3.76 1.64 0 -3.24 0 0 -3
3 14 0 0 -7.49 2.03 0 -5.13 1.68 0 -4.74
3 14 0 0 -7.49 1.68 0 -4.74 1.47 0 -4.28
4 14 4.14 0 -1.01 4.19 0 -.85 4.27 0 -.2 3.25 0 -1.61
4 14 2.7 0 -2.06 3.25 0 -1.61 4.27 0 -.2 4.33 0 .7
4 14 4.77 0 6.47 3.5 0 6.84 4.71 0 5.01 4.82 0 6.11
4 14 2.7 0 -2.06 4.33 0 .7 4.71 0 5.01 3.5 0 6.84
3 14 1 0 7.48 0 0 7.42 3.5 0 6.84
4 14 4.77 0 6.47 4.64 0 7.08 4.45 0 7.6 3.5 0 6.84
3 14 4.45 0 7.6 4.33 0 7.76 4.14 0 7.83
3 14 3.47 0 7.77 2.32 0 7.59 3.5 0 6.84
3 14 2.32 0 7.59 1 0 7.48 3.5 0 6.84

4 2 8.28 0 -2.73 7.89 0 -2.45 7.58 0 -2.72 7.71 0 -3.1
4 2 9.69 0 -1.3 9.97 0 -.82 9.6 0 -.56 9.49 0 -.72
4 2 10.94 0 .69 11.71 0 -.2 12.12 0 .03 11.41 0 1.06
4 2 9.66 0 5.48 9.48 0 5.57 8.67 0 4.6 9.54 0 4.59
4 2 5.71 0 -4.8 6.76 0 -4.1 6.05 0 -3.94 5.38 0 -4.38
4 2 6.76 0 -4.1 6.32 0 -5.15 7.42 0 -4.92 7.16 0 -4.49
4 2 6.32 0 -5.15 7.16 0 -5.26 7.49 0 -5.18 7.42 0 -4.92
4 2 8.28 0 -2.73 8.55 0 -2.76 9.09 0 -2.26 8.98 0 -2.16
4 2 9.29 0 -3.21 9.67 0 -2.13 9.09 0 -2.26 8.55 0 -2.76
4 2 11.41 0 1.06 12.12 0 .03 12.56 0 .51 12.2 0 1.11
4 2 12.23 0 3.28 12.74 0 2.26 13.13 0 3.2 12.78 0 3.28
4 2 8.86 0 2.49 8.57 0 1.33 9.41 0 1.08 9.66 0 2.08
4 2 10.86 0 4.95 12.23 0 4.36 11.9 0 5.61 11.38 0 5.37
3 2 9.83 0 7.28 10.6 0 7.65 10.34 0 7.72
4 2 6.11 0 -3.11 6.31 0 -2.43 5.13 0 -2.85 5.81 0 -3.21
4 2 8.09 0 -1.41 7.17 0 -2.06 7.7 0 -2.28 8 0 -2.06
4 2 7.62 0 -.66 6.92 0 -.25 6.66 0 -.32 6.49 0 -.83
4 2 7.65 0 1.06 7.53 0 .89 7.81 0 -.08 8.45 0 .89
4 2 8.36 0 2.54 8.23 0 2.1 8.57 0 1.33 8.86 0 2.49
4 2 7.87 0 -3.24 7.85 0 -4.17 8.3 0 -4.42 8.61 0 -3.25
4 2 9.44 0 4.09 9.59 0 2.85 10.3 0 3.04 10.32 0 3.36
4 2 8.46 0 3.19 8.82 0 2.94 9.59 0 2.85 9.44 0 4.09
4 2 5.94 0 -3.72 6.31 0 -3.61 6.24 0 -3.27 5.94 0 -3.38
4 2 8.67 0 4.6 8.66 0 6 8.32 0 5.93 8.46 0 4.8
4 2 10.24 0 1.39 10.18 0 1.14 10.32 0 1.08 10.39 0 1.36
4 2 10.56 0 -.67 11.03 0 -1.82 11.72 0 -1.6 11.23 0 -.58
3 2 7.89 0 -2.45 8 0 -2.06 7.7 0 -2.28
4 2 8.28 0 -2.73 8.98 0 -2.16 8.59 0 -1.88 8.13 0 -2.28
3 2 11.03 0 -1.82 10.56 0 -.67 10.55 0 -1.76
4 2 9.5 0 -.37 9.37 0 -.57 9.49 0 -.72 9.6 0 -.56
4 2 9.69 0 -1.3 9.89 0 -1.39 10.16 0 -.91 9.97 0 -.82
4 2 5.24 0 -3.52 3.12 0 -3.59 3.12 0 -3.85 5.24 0 -3.87
4 2 5.24 0 -3.87 5.35 0 -4.09 6.05 0 -3.94 5.94 0 -3.72
4 2 8.49 0 7.95 7.96 0 8.29 7.08 0 7.69 7.4 0 7.29
4 2 8.98 0 -2.16 9.69 0 -1.3 9.49 0 -.72 8.59 0 -1.88
4 2 10.46 0 .11 10.69 0 .75 10.32 0 1.08 10.09 0 .37
3 2 6.32 0 -5.15 6.76 0 -4.1 5.71 0 -4.8
4 2 9.97 0 -.82 10.46 0 .11 10.09 0 .37 9.6 0 -.56
3 2 10.86 0 3.68 10.24 0 4.15 10.46 0 3.44
4 2 7.23 0 -3.35 7.39 0 -3.48 7.87 0 -3.24 7.71 0 -3.1
4 2 12.17 0 1.88 11.56 0 3.03 11.18 0 2.62 11.56 0 1.83
4 2 12.74 0 2.26 12.23 0 3.28 11.56 0 3.03 12.17 0 1.88
3 2 12.23 0 4.36 10.86 0 4.95 11.89 0 3.9
4 2 9.57 0 6.72 9.62 0 6.29 11.1 0 6.27 11.1 0 6.83
4 2 7.39 0 -3.48 7.45 0 -3.84 7.85 0 -4.17 7.87 0 -3.24
4 2 10.34 0 5 9.94 0 4.76 10.24 0 4.15 10.64 0 4.4
4 2 9.5 0 -.37 9.22 0 .34 8.55 0 -.6 9.37 0 -.57
4 2 5.24 0 -3.87 5.94 0 -3.72 5.94 0 -3.38 5.24 0 -3.52
4 2 6.49 0 -.83 6.49 0 -1.38 7.17 0 -2.06 7.62 0 -.66
4 2 10.97 0 2.03 10.99 0 2.6 10.53 0 2.64 10.5 0 2.07
4 2 10.97 0 2.03 10.5 0 2.07 10.39 0 1.36 10.83 0 1.28
4 2 9.66 0 2.08 9.41 0 1.08 10.18 0 1.14 10.24 0 1.39
3 2 9.87 0 -3.36 9.67 0 -2.13 9.29 0 -3.21
4 2 10.69 0 .75 10.83 0 1.28 10.39 0 1.36 10.32 0 1.08
4 2 6.24 0 -3.27 6.11 0 -3.11 5.81 0 -3.21 5.94 0 -3.38
4 2 8.45 0 .89 7.81 0 -.08 8.55 0 -.6 9.22 0 .34
3 2 10.5 0 3.04 10.53 0 2.64 10.99 0 2.6
4 2 10.46 0 3.44 10.5 0 3.04 10.99 0 2.6 10.86 0 3.68
4 2 9.66 0 5.48 9.94 0 4.76 10.34 0 5 10.07 0 5.42
4 2 8.88 0 6.7 9.66 0 5.48 10.07 0 5.42 9.57 0 6.04
3 2 8.88 0 6.7 9.02 0 6.78 8.76 0 7.49
4 2 7.4 0 7.29 8.88 0 6.7 8.76 0 7.49 8.49 0 7.95
4 2 7.02 0 8.32 7.08 0 7.69 7.96 0 8.29 7.17 0 8.41
3 2 6.05 0 -3.94 5.35 0 -4.09 5.38 0 -4.38
4 2 11.1 0 -2.69 10.77 0 -2.49 9.87 0 -3.36 10.79 0 -2.97
3 2 10.16 0 -.91 9.89 0 -1.39 10.04 0 -1.56
4 2 10.16 0 -.91 10.04 0 -1.56 10.55 0 -1.76 10.56 0 -.67
4 2 11.71 0 -.2 10.94 0 .69 10.71 0 .06 10.98 0 -.1
3 2 12.72 0 1.03 12.2 0 1.11 12.56 0 .51
3 2 11.18 0 2.62 11.16 0 2.05 11.56 0 1.83
4 2 10.81 0 4.39 11.26 0 3.69 11.89 0 3.9 10.86 0 4.95
4 2 12.17 0 5.49 11.9 0 5.61 12.23 0 4.36 12.38 0 4.82
4 2 9.62 0 6.29 9.57 0 6.04 10.07 0 5.42 10.12 0 5.55
4 2 10.12 0 5.55 10.89 0 5.83 11.1 0 6.27 9.62 0 6.29
4 2 9.57 0 6.72 11.1 0 6.83 10.6 0 7.65 9.83 0 7.28
3 2 9.48 0 5.57 8.66 0 6 8.67 0 4.6
4 2 11.18 0 2.62 10.99 0 2.6 10.97 0 2.03 11.16 0 2.05
