0 ~Minifig Sword with Broken Blade Half
0 Name: s\2674es01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

1 16 3 18.5 0 0 -1 0 8 0 0 0 0 -8 3-16chrd.dat
1 16 2.2 18.5 0 0 -1 0 4.9 0 0 0 0 -4.9 3-16chrd.dat
0 BFC INVERTNEXT
1 16 2.2 18.5 0 0 0.8 0 4.9 0 0 0 0 -4.9 3-16cylo.dat
1 16 3 18.5 0 0 -1 0 4.9 0 0 0 0 -4.9 3-16tndis.dat
1 16 2.3 -7.4 -13.2 0 -1 0 3.5 0 0 0 0 -3 2-4chrd.dat
4 16 3 15.5 -0.5 3 13.5 0 3 12.5 -2.3 3 14.8 -3
4 16 3 17.5 -1.6 3 15.5 -0.5 3 14.8 -3 3 16 -3.8
4 16 3 19.4 -3.2 3 17.5 -1.6 3 16 -3.8 3 20.3752 -4.5271
4 16 3 20.3752 -4.5271 3 16 -3.8 3 17.1 -5.3 3 21.5616 -7.3912
4 16 3 19 -7.9 3 21.5616 -7.3912 3 17.1 -5.3 3 17.9 -7.4
4 16 2.3 -9.3 -11.5 2.3 -10.6 -12.4 2.3 -10.9 -13.2 2.3 -5.5 -11.5
4 16 2.3 -3.9 -13.2 2.3 -4.2 -12.4 2.3 -5.5 -11.5 2.3 -10.9 -13.2
4 16 2.3 -5.9 -10.3 2.3 -8.9 -10.3 2.3 -9.3 -11.5 2.3 -5.5 -11.5
4 16 1.7 -52.6 -4.4 1.2385 -51.6 -5.6 1.2009 -9.1271 -5.6976 2.1615 -52.5 -3.2
4 16 2.7 -49.5552 -1.8 2.1615 -52.5 -3.2 1.2009 -9.1271 -5.6976 2.7 -16.7 -1.8
3 16 3 -12.8 0 3 -15.3 0 2.9 -15.7 -1.1
3 16 2.9 -15.7 -1.1 2.7 -11.6397 -1.8 3 -12.8 0
3 16 2.7 -11.6397 -1.8 2.9 -15.7 -1.1 2.7 -16.7 -1.8
3 16 2.7 -16.7 -1.8 1.2009 -9.1271 -5.6976 2.7 -11.6397 -1.8
3 16 2.7 -16.7 1.8 2.794 -11.8518 1.471 1.2014 -9.1279 5.6964
3 16 2.9 -15.7 1.1 3 -12.8 0 2.794 -11.8518 1.471
3 16 2.794 -11.8518 1.471 2.7 -16.7 1.8 2.9 -15.7 1.1
3 16 3 -12.8 0 2.9 -15.7 1.1 3 -15.3 0
4 16 2.1 -16.4 1.1 2.7 -16.7 1.8 2.7 -45.4 1.8 2.1 -45.7212 1.1
4 16 1.9 -16 0 2.1 -16.4 1.1 2.1 -45.7212 1.1 1.9 -46.2545 0
4 16 2.1 -16.4 -1.1 1.9 -16 0 1.9 -46.2545 0 2.1 -48.0828 -1.1
4 16 2.7 -16.7 -1.8 2.1 -16.4 -1.1 2.1 -48.0828 -1.1 2.7 -49.5552 -1.8
3 16 5.2 -6.7 0 3.2 -12.8 0 3.1 -8.7 -4.5
3 16 2.2 16.9 0 3 13.5 0 3 15.5 -0.5
3 16 2.2 16.9 0 3 15.5 -0.5 3 17.5 -1.6
3 16 3 17.5 -1.6 2.2 18.3 -1.2 2.2 16.9 0
3 16 2.2 18.3 -1.2 3 17.5 -1.6 3 19.4 -3.2
3 16 3 19.4 -3.2 2.2 19.8 -3.1 2.2 18.3 -1.2
3 16 2.2 19.8 -3.1 3 19.4 -3.2 3 20.3752 -4.5271
3 16 3 23.4 -4.5271 3 21.5616 -7.3912 3 26.5 0
3 16 3 23.4 -4.5271 3 26.5 0 3 23.4 0
3 16 3 21.5616 -7.3912 3 23.4 -4.5271 3 20.3752 -4.5271
3 16 2.2 20.3752 -4.5271 2.2 19.8 -3.1 3 20.3752 -4.5271
2 24 2.2 20.3752 -4.5271 3 20.3752 -4.5271
2 24 2.2 19.8 -3.1 2.2 20.3752 -4.5271
2 24 2.2 19.8 -3.1 2.2 18.3 -1.2
2 24 2.2 18.3 -1.2 2.2 16.9 0
4 16 2.2 16.9 0 2.2 20.3752 -4.5271 2.2 23.4 0 2.2 20.3752 4.5271
2 24 3 20.3752 -4.5271 3 19.4 -3.2
2 24 3 19.4 -3.2 3 17.5 -1.6
2 24 3 17.5 -1.6 3 15.5 -0.5
2 24 3 15.5 -0.5 3 13.5 0
2 24 3 6.5 -2.3 3 6.5 2.3
2 24 3 6.5 -2.3 3 12.5 -2.3
2 24 3 12.5 -2.3 3 14.8 -3
2 24 3 14.8 -3 3 16 -3.8
2 24 3 16 -3.8 3 17.1 -5.3
2 24 3 17.1 -5.3 3 17.9 -7.4
2 24 3 17.9 -7.4 3 19 -7.9
2 24 3 19 -7.9 3 21.5616 -7.3912
2 24 1.5308 6.4 -3.6956 1.5308 6.4 -2.3
2 24 1.5308 6.4 -2.3 1.5308 12.5 -2.3
2 24 1.5308 12.5 -2.3 1.5308 14.8 -3
2 24 1.5308 14.8 -3 1.5308 16 -3.8
2 24 1.5308 16 -3.8 1.5308 17.1 -5.3
2 24 1.5308 17.1 -5.3 1.5308 15.4 -4.1
2 24 1.5308 15.4 -4.1 1.5308 13.2 -3.7
4 16 3 6.5 -2.3 3 12.5 -2.3 3 13.5 0 3 6.5 2.3
1 16 3 18.5 0 0 -1 0 8 0 0 0 0 8 3-16chrd.dat
1 16 2.2 18.5 0 0 -1 0 4.9 0 0 0 0 4.9 3-16chrd.dat
0 BFC INVERTNEXT
1 16 2.2 18.5 0 0 0.8 0 4.9 0 0 0 0 4.9 3-16cylo.dat
1 16 3 18.5 0 0 -1 0 4.9 0 0 0 0 4.9 3-16tndis.dat
4 16 3 12.5 2.3 3 13.5 0 3 15.5 0.5 3 14.8 3
4 16 3 14.8 3 3 15.5 0.5 3 17.5 1.6 3 16 3.8
4 16 3 16 3.8 3 17.5 1.6 3 19.4 3.2 3 20.3752 4.5271
4 16 3 17.1 5.3 3 16 3.8 3 20.3752 4.5271 3 21.5616 7.3912
4 16 3 17.1 5.3 3 21.5616 7.3912 3 19 7.9 3 17.9 7.4
3 16 3 13.5 0 2.2 16.9 0 3 15.5 0.5
3 16 2.2 16.9 0 2.2 18.3 1.2 3 17.5 1.6
3 16 3 17.5 1.6 3 15.5 0.5 2.2 16.9 0
3 16 2.2 18.3 1.2 2.2 19.8 3.1 3 19.4 3.2
3 16 3 19.4 3.2 3 17.5 1.6 2.2 18.3 1.2
3 16 3 19.4 3.2 2.2 19.8 3.1 3 20.3752 4.5271
3 16 3 21.5616 7.3912 3 23.4 4.5271 3 26.5 0
3 16 3 26.5 0 3 23.4 4.5271 3 23.4 0
3 16 3 23.4 4.5271 3 21.5616 7.3912 3 20.3752 4.5271
3 16 2.2 19.8 3.1 2.2 20.3752 4.5271 3 20.3752 4.5271
2 24 3 20.3752 4.5271 2.2 20.3752 4.5271
2 24 2.2 20.3752 4.5271 2.2 19.8 3.1
2 24 2.2 18.3 1.2 2.2 19.8 3.1
2 24 2.2 16.9 0 2.2 18.3 1.2
2 24 3 19.4 3.2 3 20.3752 4.5271
2 24 3 17.5 1.6 3 19.4 3.2
2 24 3 15.5 0.5 3 17.5 1.6
2 24 3 13.5 0 3 15.5 0.5
2 24 3 12.5 2.3 3 6.5 2.3
2 24 3 14.8 3 3 12.5 2.3
2 24 3 16 3.8 3 14.8 3
2 24 3 17.1 5.3 3 16 3.8
2 24 3 17.9 7.4 3 17.1 5.3
2 24 3 19 7.9 3 17.9 7.4
2 24 3 21.5616 7.3912 3 19 7.9
2 24 1.5308 6.4 2.3 1.5308 6.4 3.6956
2 24 1.5308 12.5 2.3 1.5308 6.4 2.3
