0 ~Tyre 38/ 26 x 75 - Quarter
0 Name: s\46335s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

1 16 0 0 37.25 0 0 94.05 -94.05 0 0 0 1 0 48\1-4edge.dat
1 16 0 0 -37.25 0 0 94.05 -94.05 0 0 0 1 0 48\1-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 -42.25 0 0 .99 -.99 0 0 0 5 0 48\1-4con95.dat
0 BFC INVERTNEXT
1 16 0 0 42.25 0 0 .99 -.99 0 0 0 -5 0 48\1-4con95.dat
1 16 0 0 42.25 0 0 95.04 -95.04 0 0 0 1 0 48\1-4edge.dat
1 16 0 0 -42.25 0 0 95.04 -95.04 0 0 0 1 0 48\1-4edge.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\46335s02.dat
1 16 0 0 0 .86603 -.5 0 .5 .86603 0 0 0 1 s\46335s02.dat
1 16 0 0 0 .5 -.86603 0 .86603 .5 0 0 0 1 s\46335s02.dat
