0 ~Brick  2 x  4 with Curved Top and Groove - without Patternable Surface
0 Name: s\6192bs01.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-05-11 [notmaster] modified from 6192.dat
0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 BFC INVERTNEXT
1 16 0 24 0 36 0 0 0 -4 0 0 0 16 box4o4a.dat
0 BFC INVERTNEXT
1 16 36 20 0 0 -72 0 0 0 -16 -16 0 0 2-4cylo.dat
1 16 36 20 0 0 1 0 0 0 -16 -16 0 0 2-4chrd.dat
1 16 -36 20 0 0 -1 0 0 0 -16 -16 0 0 2-4chrd.dat

1 16 40 20 0 0 -1 0 0 0 -20 -20 0 0 2-4chrd.dat
1 16 -40 20 0 0 1 0 0 0 -20 -20 0 0 2-4chrd.dat

1 16 20 4 0 1 0 0 0 1 0 0 0 1 s\6192s01.dat
1 16 0 4 0 1 0 0 0 1 0 0 0 1 s\6192s01.dat
1 16 -20 4 0 1 0 0 0 1 0 0 0 1 s\6192s01.dat

1 16 20 6.472 0 1 0 0 0 -4.382 0 0 0 1 stud4a.dat
1 16 0 6.472 0 1 0 0 0 -4.382 0 0 0 1 stud4a.dat
1 16 -20 6.472 0 1 0 0 0 -4.382 0 0 0 1 stud4a.dat
1 16 0 24 0 39 0 0 0 -1 0 0 0 19 box4.dat

4 16 39 23 19 -39 23 19 -40 23 20 40 23 20
4 16 39 23 -19 39 23 19 40 23 20 40 23 -20
4 16 39 23 -19 40 23 -20 -40 23 -20 -39 23 -19
4 16 -39 23 -19 -40 23 -20 -40 23 20 -39 23 19
4 16 39 24 19 36 24 16 -36 24 16 -39 24 19
4 16 -39 24 19 -36 24 16 -36 24 -16 -39 24 -19
4 16 39 24 -19 -39 24 -19 -36 24 -16 36 24 -16
4 16 36 24 -16 36 24 16 39 24 19 39 24 -19
1 16 40 21.5 0 0 -1 0 0 0 1.5 -20 0 0 rect3.dat
1 16 -40 21.5 0 0 1 0 0 0 1.5 -20 0 0 rect3.dat

2 24 -40 23 -20 40 23 -20
2 24 40 23 20 -40 23 20
1 16 40 20 0 0 -1 0 0 0 -20 -20 0 0 2-4edge.dat
1 16 -40 20 0 0 1 0 0 0 -20 -20 0 0 2-4edge.dat
