0 ~Brick  1 x  3 x  5 with Inner Ridges without Front Face
0 Name: s\3755bs01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3755as01.dat
1 16 -6 4 -3.75 0 0 2.5 0 115.5 0 -2.25 0 -2.25 tri3a4.dat
1 16 -14 4 -3.75 0 0 -2.5 0 115.5 0 -2.25 0 -2.25 tri3a4.dat
1 16 -6 4 3.75 0 0 2.5 0 115.5 0 2.25 0 2.25 tri3a4.dat
1 16 -14 4 3.75 0 0 -2.5 0 115.5 0 2.25 0 2.25 tri3a4.dat
1 16 14 4 -3.75 0 0 2.5 0 115.5 0 -2.25 0 -2.25 tri3a4.dat
1 16 6 4 -3.75 0 0 -2.5 0 115.5 0 -2.25 0 -2.25 tri3a4.dat
1 16 14 4 3.75 0 0 2.5 0 115.5 0 2.25 0 2.25 tri3a4.dat
1 16 6 4 3.75 0 0 -2.5 0 115.5 0 2.25 0 2.25 tri3a4.dat
1 16 -4.75 61.75 -6 -1.25 0 0 0 0 57.75 0 1 0 recte3.dat
1 16 -15.25 61.75 -6 -1.25 0 0 0 0 57.75 0 1 0 recte3.dat
1 16 -4.75 61.75 6 -1.25 0 0 0 0 57.75 0 1 0 recte3.dat
1 16 -15.25 61.75 6 -1.25 0 0 0 0 57.75 0 1 0 recte3.dat
1 16 4.75 61.75 -6 -1.25 0 0 0 0 57.75 0 1 0 recte3.dat
1 16 15.25 61.75 -6 -1.25 0 0 0 0 57.75 0 1 0 recte3.dat
1 16 4.75 61.75 6 -1.25 0 0 0 0 57.75 0 1 0 recte3.dat
1 16 15.25 61.75 6 -1.25 0 0 0 0 57.75 0 1 0 recte3.dat
