0 ~Sticker  1.9 x  0.8 with Black and Dark Grey Face - Third Face
0 Name: s\6142275qs03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06


0 // Black faces
4 0 -8 -.25 7.2284 -8 -.25 -.0128 -7.9119 -.25 -.0128 -7.9687 -.25 7.2284
4 0 -7.6313 -.25 7.2284 -7.6881 -.25 -.0128 -7.5119 -.25 -.0128 -7.5687 -.25 7.2284
4 0 -7.2313 -.25 7.2284 -7.2881 -.25 -.0128 -7.1119 -.25 -.0128 -7.1687 -.25 7.2284
4 0 -6.8313 -.25 7.2284 -6.8881 -.25 -.0128 -6.7119 -.25 -.0128 -6.7687 -.25 7.2284
4 0 -6.4313 -.25 7.2284 -6.4881 -.25 -.0128 -6.3119 -.25 -.0128 -6.3687 -.25 7.2284
4 0 -6.0313 -.25 7.2284 -6.0881 -.25 -.0128 -5.9119 -.25 -.0128 -5.9687 -.25 7.2284
4 0 -5.6313 -.25 7.2284 -5.6881 -.25 -.0128 -5.5119 -.25 -.0128 -5.5687 -.25 7.2284
4 0 -5.2313 -.25 7.2284 -5.2881 -.25 -.0128 -5.1119 -.25 -.0128 -5.1687 -.25 7.2284
4 0 -4.8313 -.25 7.2284 -4.8881 -.25 -.0128 -4.7119 -.25 -.0128 -4.7687 -.25 7.2284
4 0 -4.4313 -.25 7.2284 -4.4881 -.25 -.0128 -4.3119 -.25 -.0128 -4.3687 -.25 7.2284
4 0 -4.0313 -.25 7.2284 -4.0881 -.25 -.0128 -3.9119 -.25 -.0128 -3.9687 -.25 7.2284
4 0 -3.6313 -.25 7.2284 -3.6881 -.25 -.0128 -3.5119 -.25 -.0128 -3.5687 -.25 7.2284
4 0 -3.2313 -.25 7.2284 -3.2881 -.25 -.0128 -3.1119 -.25 -.0128 -3.1687 -.25 7.2284
4 0 -2.8313 -.25 7.2284 -2.8881 -.25 -.0128 -2.7119 -.25 -.0128 -2.7687 -.25 7.2284
