0 ~Bar  1 x  8 x  3 - Half
0 Name: s\2583s01.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-18 [WUIt] Subfiled from 2583 by James Jessiman
0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 // top
1 16 50 0 0 4 0 0 0 1 0 0 0 4 4-4disc.dat
1 16 50 0 0 6 0 0 0 2 0 0 0 6 4-8sphe.dat
2 24 56 0 0 55.5434 .286 -1.4382
2 24 54.7855 .8673 -2.3731 55.5016 .3044 -1.5308
2 24 55.5016 .3044 -1.5308 55.5434 .286 -1.4382
2 24 54.2088 1.0429 -2.6358 54.6688 .9169 -2.4473
2 24 54.6688 .9169 -2.4473 54.7855 .8673 -2.3731
2 24 51.931 1.5263 -3.0654 52.6358 1.4426 -3.0095
2 24 54.2088 1.0429 -2.6358 53.63 1.1716 -2.8284
2 24 52.6358 1.4426 -3.0095 53.63 1.1716 -2.8284
2 24 44.4566 .286 -1.4382 44 0 0
2 24 50 1.657 -3.1528 51.931 1.5263 -3.0654
2 24 45.2145 .8673 -2.3731 44.4984 .3044 -1.5308
2 24 44.4984 .3044 -1.5308 44.4566 .286 -1.4382
2 24 45.3312 .9169 -2.4473 45.7913 1.0429 -2.6358
2 24 45.2145 .8673 -2.3731 45.3312 .9169 -2.4473
2 24 48.069 1.5263 -3.0654 47.3642 1.4426 -3.0095
2 24 46.37 1.1716 -2.8284 45.7913 1.0429 -2.6358
2 24 47.3642 1.4426 -3.0095 46.37 1.1716 -2.8284
2 24 48.069 1.5263 -3.0654 50 1.657 -3.1528
2 24 55.5434 .286 1.4382 56 0 0
2 24 54.7855 .8673 2.3731 55.5016 .3044 1.5308
2 24 55.5434 .286 1.4382 55.5016 .3044 1.5308
2 24 54.2088 1.0429 2.6358 54.6688 .9169 2.4473
2 24 54.7855 .8673 2.3731 54.6688 .9169 2.4473
2 24 52.6358 1.4426 3.0095 51.931 1.5263 3.0654
2 24 53.63 1.1716 2.8284 52.6358 1.4426 3.0095
2 24 53.63 1.1716 2.8284 54.2088 1.0429 2.6358
2 24 44.4566 .286 1.4382 44 0 0
2 24 51.931 1.5263 3.0654 50 1.657 3.1528
2 24 44.4984 .3044 1.5308 45.2145 .8673 2.3731
2 24 44.4984 .3044 1.5308 44.4566 .286 1.4382
2 24 45.3312 .9169 2.4473 45.7913 1.0429 2.6358
2 24 45.3312 .9169 2.4473 45.2145 .8673 2.3731
2 24 47.3642 1.4426 3.0095 48.069 1.5263 3.0654
2 24 46.37 1.1716 2.8284 47.3642 1.4426 3.0095
2 24 45.7913 1.0429 2.6358 46.37 1.1716 2.8284
2 24 50 1.657 3.1528 48.069 1.5263 3.0654

0 // bars
1 16 60 46 0 10 0 0 0 0 10 0 10 0 t04q4000.dat
1 16 70 14 0 4 0 0 0 32 0 0 0 4 4-4cyli.dat
1 16 60 14 0 10 0 0 0 0 -10 0 10 0 t04q4000.dat

1 16 55 4 0 0 5 0 4 0 0 0 0 4 4-4cyli.dat
1 16 45 4 0 0 10 0 4 0 0 0 0 4 7-16cyli.dat
1 16 45 4 0 0 10 0 4 0 0 0 0 -4 7-16cyli.dat

1 16 50 8 0 2 0 0 0 44 0 0 0 2 4-4cyli.dat
1 16 30 8 0 2 0 0 0 44 0 0 0 2 4-4cyli.dat
1 16 10 8 0 2 0 0 0 44 0 0 0 2 4-4cyli.dat

1 16 50 52 0 0 0 .5 0 -.5 0 .5 0 0 cylj4x8.dat
1 16 30 52 0 0 0 .5 0 -.5 0 .5 0 0 cylj4x8.dat
1 16 10 52 0 0 0 .5 0 -.5 0 .5 0 0 cylj4x8.dat

1 16 50 8 0 0 0 .5 0 .5 0 .5 0 0 cylj4x8.dat
1 16 30 8 0 0 0 .5 0 .5 0 .5 0 0 cylj4x8.dat
1 16 10 8 0 0 0 .5 0 .5 0 .5 0 0 cylj4x8.dat

0 // bottom
1 16 50 64 0 1 0 0 0 1 0 0 0 1 3070a.dat
1 16 50 60 0 6 0 0 0 4 0 0 0 6 4-4cylo.dat
1 16 50 60 0 6 0 0 0 -2 0 0 0 6 4-8sphe.dat
2 24 55.5434 59.714 1.4382 56 60 0
2 24 55.5434 59.714 1.4382 55.5016 59.6956 1.5308
2 24 54.7855 59.1327 2.3731 55.5016 59.6956 1.5308
2 24 54.2088 58.9571 2.6358 54.6688 59.0831 2.4473
2 24 54.6688 59.0831 2.4473 54.7855 59.1327 2.3731
2 24 51.931 58.4737 3.0654 52.6358 58.5574 3.0095
2 24 54.2088 58.9571 2.6358 53.63 58.8284 2.8284
2 24 52.6358 58.5574 3.0095 53.63 58.8284 2.8284
2 24 44.4566 59.714 1.4382 44 60 0
2 24 50 58.343 3.1528 51.931 58.4737 3.0654
2 24 44.4984 59.6956 1.5308 44.4566 59.714 1.4382
2 24 44.4984 59.6956 1.5308 45.2145 59.1327 2.3731
2 24 45.7913 58.9571 2.6358 45.3312 59.0831 2.4473
2 24 45.3312 59.0831 2.4473 45.2145 59.1327 2.3731
2 24 48.069 58.4737 3.0654 47.3642 58.5574 3.0095
2 24 45.7913 58.9571 2.6358 46.37 58.8284 2.8284
2 24 47.3642 58.5574 3.0095 46.37 58.8284 2.8284
