0 ~Sheet Fabric 15 x 22 Triangular Sail Surface Stripe 2 (Formed Shape 1)
0 Name: s\u9496c01s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


4 16 16.773 290.2636 -363.4112 0.2723 267.7854 -360.8706 6.8696 271.4961 -365.0932 15.4396 283.4484 -366.244
4 16 13.5218 279.1697 -366.9614 15.4396 283.4484 -366.244 6.8696 271.4961 -365.0932 10.2806 274.7543 -366.4624
3 16 -3.9045 254.6083 -293.1915 -6.9547 259.6334 -295.3289 -6.9547 271.8914 -272.2531
3 16 2.1059 240.5295 -287.6609 -3.9045 254.6083 -293.1915 -6.9547 271.8914 -272.2531
4 16 -6.9547 271.8914 -272.2531 -6.9547 259.6334 -295.3289 -6.9547 309.3419 -312.4449 -6.9547 313.5207 -289.5585
3 16 -6.9547 313.5207 -289.5585 -6.9547 319.8693 -271.1209 -6.9547 271.8914 -272.2531
4 16 -6.9547 271.8914 -272.2531 -6.9547 319.8693 -271.1209 -6.9547 327.0006 -253.4816 -6.9547 225.6155 -218.5719
4 16 8.2012 196.9182 -271.9112 2.1059 240.5295 -287.6609 -6.9547 271.8914 -272.2531 -6.9547 225.6155 -218.5719
4 16 8.0394 187.0891 -259.5842 8.2012 196.9182 -271.9112 -6.9547 225.6155 -218.5719 -6.4067 221.6948 -217.156
4 16 2.8079 196.3759 -244.3094 8.0394 187.0891 -259.5842 -6.4067 221.6948 -217.156 1.8546 198.2268 -241.5214
3 16 8.0394 187.0891 -259.5842 2.8079 196.3759 -244.3094 3.3164 193.2999 -245.8544
3 16 8.0394 187.0891 -259.5842 3.3164 193.2999 -245.8544 3.2438 189.8229 -245.7423
4 16 8.0394 187.0891 -259.5842 3.2438 189.8229 -245.7423 2.6095 186.8766 -244.0032 1.1991 169.8074 -240.4282
3 16 1.1991 169.8074 -240.4282 2.6095 186.8766 -244.0032 1.5835 185.2504 -241.1032
3 16 1.8546 198.2268 -241.5214 -6.4067 221.6948 -217.156 0.7118 198.3565 -238.2374
4 16 -0.3142 196.7303 -235.3374 0.7118 198.3565 -238.2374 -6.4067 221.6948 -217.156 -6.5516 220.3779 -216.7765
3 16 -0.3142 196.7303 -235.3374 -6.5516 220.3779 -216.7765 -0.9485 193.784 -233.5983
3 16 1.5835 185.2504 -241.1032 0.4407 185.3801 -237.8192 1.1991 169.8074 -240.4282
3 16 1.1991 169.8074 -240.4282 0.4407 185.3801 -237.8192 -0.5126 187.231 -235.0312
4 16 1.1991 169.8074 -240.4282 -0.5126 187.231 -235.0312 -1.0211 190.307 -233.4863 -6.5516 220.3779 -216.7765
3 16 -6.5516 220.3779 -216.7765 -1.0211 190.307 -233.4863 -0.9485 193.784 -233.5983
4 16 1.1991 169.8074 -240.4282 -6.5516 220.3779 -216.7765 -6.6102 219.4413 -216.4295 -1.058 161.9639 -230.6596
4 16 -6.9547 145.8753 -126.0715 -6.9547 353.62 -197.6683 -6.9547 373.2285 -172.9497 -6.9547 120.6277 -96.7837
3 16 -6.9547 120.6277 -96.7837 -0.0118 54.7609 -94.2616 -2.5696 95.4398 -109.0879
3 16 -6.9547 120.6277 -96.7837 -2.5696 95.4398 -109.0879 -0.2817 108.2366 -112.0911
3 16 -6.9547 120.6277 -96.7837 -0.2817 108.2366 -112.0911 -6.9547 145.8753 -126.0715
4 16 -1.058 161.9639 -230.6596 -6.6102 219.4413 -216.4295 -2.8263 151.6224 -192.8964 -1.1792 143.756 -207.7716
4 16 -1.1792 143.756 -207.7716 -2.8263 151.6224 -192.8964 -1.3514 142.5655 -188.84 0.11 135.0606 -197.5067
3 16 0.11 135.0606 -197.5067 -1.3514 142.5655 -188.84 8.858 125.7525 -181.7107
4 16 -6.9547 120.6277 -96.7837 -6.9547 373.2285 -172.9497 -6.9547 393.9885 -147.9696 -6.9547 71.2645 -36.3949
4 16 -0.0118 54.7609 -94.2616 -6.9547 120.6277 -96.7837 -6.9547 71.2645 -36.3949 -0.1264 39.2481 -75.4831
3 16 7.2979 5.6272 -13.4936 10.9128 -0.9246 -22.1909 8.5496 27.6752 -57.242
3 16 7.2979 5.6272 -13.4936 8.5496 27.6752 -57.242 -6.9547 71.2645 -36.3949
4 16 10.9128 -0.9246 -22.1909 7.2979 5.6272 -13.4936 7.2782 0.4473 -12.084 9.9683 -4.4284 -18.5564
4 16 2.9043 42.828 -51.3278 1.8412 45.8169 -49.8981 -6.9547 71.2645 -36.3949 8.5496 27.6752 -57.242
3 16 3.2796 40.7907 -54.1234 2.9043 42.828 -51.3278 8.5496 27.6752 -57.242
3 16 3.2796 40.7907 -54.1234 8.5496 27.6752 -57.242 2.8668 40.2508 -57.536
4 16 1.7762 41.353 -60.651 2.8668 40.2508 -57.536 8.5496 27.6752 -57.242 -0.1264 39.2481 -75.4831
3 16 1.7762 41.353 -60.651 -0.1264 39.2481 -75.4831 0.3003 43.802 -62.6338
3 16 0.3003 43.802 -62.6338 -0.1264 39.2481 -75.4831 -1.1656 46.9415 -62.9531
3 16 -1.1656 46.9415 -62.9531 -0.1264 39.2481 -75.4831 -2.2286 49.9303 -61.5234
3 16 -2.2286 49.9303 -61.5234 -0.1264 39.2481 -75.4831 -6.9547 71.2645 -36.3949
3 16 -2.604 51.9677 -58.7278 -2.2286 49.9303 -61.5234 -6.9547 71.2645 -36.3949
3 16 -2.1911 52.5075 -55.3152 -2.604 51.9677 -58.7278 -6.9547 71.2645 -36.3949
3 16 -2.1911 52.5075 -55.3152 -6.9547 71.2645 -36.3949 -1.1006 51.4053 -52.2002
3 16 -1.1006 51.4053 -52.2002 -6.9547 71.2645 -36.3949 0.3753 48.9564 -50.2174
3 16 0.3753 48.9564 -50.2174 -6.9547 71.2645 -36.3949 1.8412 45.8169 -49.8981
3 16 2.6207 -14.328 -10.1164 9.9683 -4.4284 -18.5564 7.2782 0.4473 -12.084
5 24 0.11 135.0606 -197.5067 -1.3514 142.5655 -188.84 -1.1792 143.756 -207.7716 8.858 125.7525 -181.7107
5 24 -6.9547 225.6155 -218.5719 -6.9547 271.8914 -272.2531 -6.9547 327.0006 -253.4816 8.2012 196.9182 -271.9112
5 24 -6.9547 120.6277 -96.7837 -0.0118 54.7609 -94.2616 -6.9547 71.2645 -36.3949 -2.5696 95.4398 -109.0879
5 24 -6.9547 271.8914 -272.2531 2.1059 240.5295 -287.6609 -3.9045 254.6083 -293.1915 8.2012 196.9182 -271.9112
5 24 9.9683 -4.4284 -18.5564 7.2782 0.4473 -12.084 2.6207 -14.328 -10.1164 10.9128 -0.9246 -22.1909
5 24 -6.9547 71.2645 -36.3949 8.5496 27.6752 -57.242 2.9043 42.828 -51.3278 7.2979 5.6272 -13.4936
5 24 -6.6102 219.4413 -216.4295 -1.058 161.9639 -230.6596 1.1991 169.8074 -240.4282 -2.8263 151.6224 -192.8964
5 24 7.2979 5.6272 -13.4936 8.5496 27.6752 -57.242 10.9128 -0.9246 -22.1909 -6.9547 71.2645 -36.3949
5 24 -6.5516 220.3779 -216.7765 1.1991 169.8074 -240.4282 -6.6102 219.4413 -216.4295 -1.0211 190.307 -233.4863
5 24 -6.9547 259.6334 -295.3289 -6.9547 271.8914 -272.2531 -3.9045 254.6083 -293.1915 -6.9547 309.3419 -312.4449
5 24 -6.4067 221.6948 -217.156 8.0394 187.0891 -259.5842 2.8079 196.3759 -244.3094 -6.9547 225.6155 -218.5719
5 24 -6.9547 120.6277 -96.7837 -2.5696 95.4398 -109.0879 -0.2817 108.2366 -112.0911 -0.0118 54.7609 -94.2616
5 24 -1.1792 143.756 -207.7716 -2.8263 151.6224 -192.8964 -1.058 161.9639 -230.6596 -1.3514 142.5655 -188.84
5 24 -6.9547 120.6277 -96.7837 -6.9547 71.2645 -36.3949 -0.0118 54.7609 -94.2616 -6.9547 393.9885 -147.9696
5 24 -6.9547 271.8914 -272.2531 -3.9045 254.6083 -293.1915 2.1059 240.5295 -287.6609 -6.9547 259.6334 -295.3289
5 24 -0.1264 39.2481 -75.4831 -6.9547 71.2645 -36.3949 -0.0118 54.7609 -94.2616 -2.2286 49.9303 -61.5234
5 24 -6.9547 120.6277 -96.7837 -6.9547 145.8753 -126.0715 -0.2817 108.2366 -112.0911 -6.9547 373.2285 -172.9497
5 24 -0.2817 108.2366 -112.0911 -6.9547 120.6277 -96.7837 -6.9547 145.8753 -126.0715 -2.5696 95.4398 -109.0879
5 24 10.9128 -0.9246 -22.1909 7.2979 5.6272 -13.4936 8.5496 27.6752 -57.242 7.2782 0.4473 -12.084
2 24 0.3003 43.802 -62.6338 -1.1656 46.9415 -62.9531
2 24 3.2796 40.7907 -54.1234 2.8668 40.2508 -57.536
2 24 8.0394 187.0891 -259.5842 8.2012 196.9182 -271.9112
2 24 9.9683 -4.4284 -18.5564 2.6207 -14.328 -10.1164
2 24 -1.0211 190.307 -233.4863 -0.9485 193.784 -233.5983
2 24 -6.9547 309.3419 -312.4449 -6.9547 313.5207 -289.5585
2 24 -6.9547 313.5207 -289.5585 -6.9547 319.8693 -271.1209
2 24 15.4396 283.4484 -366.244 13.5218 279.1697 -366.9614
2 24 2.8668 40.2508 -57.536 1.7762 41.353 -60.651
2 24 -0.1264 39.2481 -75.4831 8.5496 27.6752 -57.242
2 24 13.5218 279.1697 -366.9614 10.2806 274.7543 -366.4624
2 24 1.5835 185.2504 -241.1032 0.4407 185.3801 -237.8192
2 24 8.5496 27.6752 -57.242 10.9128 -0.9246 -22.1909
2 24 2.8079 196.3759 -244.3094 3.3164 193.2999 -245.8544
2 24 2.6095 186.8766 -244.0032 1.5835 185.2504 -241.1032
2 24 0.4407 185.3801 -237.8192 -0.5126 187.231 -235.0312
2 24 -1.058 161.9639 -230.6596 1.1991 169.8074 -240.4282
2 24 2.9043 42.828 -51.3278 3.2796 40.7907 -54.1234
2 24 -2.604 51.9677 -58.7278 -2.1911 52.5075 -55.3152
2 24 0.3753 48.9564 -50.2174 1.8412 45.8169 -49.8981
2 24 -1.1792 143.756 -207.7716 -1.058 161.9639 -230.6596
2 24 -0.9485 193.784 -233.5983 -0.3142 196.7303 -235.3374
2 24 0.11 135.0606 -197.5067 -1.1792 143.756 -207.7716
2 24 -6.9547 319.8693 -271.1209 -6.9547 327.0006 -253.4816
2 24 -0.0118 54.7609 -94.2616 -0.1264 39.2481 -75.4831
2 24 16.773 290.2636 -363.4112 15.4396 283.4484 -366.244
2 24 -6.9547 353.62 -197.6683 -6.9547 373.2285 -172.9497
2 24 1.8412 45.8169 -49.8981 2.9043 42.828 -51.3278
2 24 0.7118 198.3565 -238.2374 1.8546 198.2268 -241.5214
2 24 3.3164 193.2999 -245.8544 3.2438 189.8229 -245.7423
2 24 1.1991 169.8074 -240.4282 8.0394 187.0891 -259.5842
2 24 -6.9547 393.9885 -147.9696 -6.9547 373.2285 -172.9497
2 24 10.2806 274.7543 -366.4624 6.8696 271.4961 -365.0932
2 24 10.9128 -0.9246 -22.1909 9.9683 -4.4284 -18.5564
2 24 1.8546 198.2268 -241.5214 2.8079 196.3759 -244.3094
2 24 8.858 125.7525 -181.7107 0.11 135.0606 -197.5067
2 24 6.8696 271.4961 -365.0932 0.2723 267.7854 -360.8706
2 24 -0.5126 187.231 -235.0312 -1.0211 190.307 -233.4863
2 24 1.7762 41.353 -60.651 0.3003 43.802 -62.6338
2 24 -0.3142 196.7303 -235.3374 0.7118 198.3565 -238.2374
2 24 3.2438 189.8229 -245.7423 2.6095 186.8766 -244.0032
2 24 -2.1911 52.5075 -55.3152 -1.1006 51.4053 -52.2002
2 24 -2.2286 49.9303 -61.5234 -2.604 51.9677 -58.7278
2 24 -1.1006 51.4053 -52.2002 0.3753 48.9564 -50.2174
2 24 -1.1656 46.9415 -62.9531 -2.2286 49.9303 -61.5234
