0 ~Logo Michelin Wide Band around Bibendum
0 Name: s\6221655aps03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 129.6; Z = 20.25

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08


0 // Outer box
4 16 -40 0 10.125 -46.2605 0 10.125 -46.0542 0 9.7677 -45.6644 0 9.7461
3 16 -45.6644 0 9.7461 -45.3043 0 9.6641 -40 0 10.125
3 16 -45.3043 0 9.6641 -45.0526 0 9.5565 -40 0 10.125
3 16 -45.0526 0 9.5565 -44.8888 0 9.4506 -40 0 10.125
3 16 -44.8888 0 9.4506 -44.7639 0 9.3369 -40 0 10.125
3 16 -44.7639 0 9.3369 -44.6682 0 9.214 -40 0 10.125
4 16 -40 0 10.125 -44.6682 0 9.214 -44.5945 0 9.0717 -44.0669 0 8.8324
3 16 -43.5945 0 8.5021 -40 0 10.125 -44.0669 0 8.8324
3 16 -43.2075 0 8.1085 -40 0 10.125 -43.5945 0 8.5021
3 16 -42.9061 0 7.6617 -40 0 10.125 -43.2075 0 8.1085
4 16 -40 0 10.125 -42.9061 0 7.6617 -42.7074 0 7.2069 -37.2634 0 5.385
4 16 -42.7074 0 7.2069 -42.5974 0 6.7434 -42.1256 0 5.7136 -37.2634 0 5.385
3 16 -42.5732 0 6.2682 -42.3693 0 6.0577 -42.5974 0 6.7434
3 16 -42.3693 0 6.0577 -42.1256 0 5.7136 -42.5974 0 6.7434
3 16 -41.9144 0 5.2531 -37.2634 0 5.385 -42.1256 0 5.7136
3 16 -41.9144 0 5.2531 -41.7915 0 4.7452 -37.2634 0 5.385
4 16 -37.2634 0 5.385 -41.7915 0 4.7452 -41.7651 0 4.2171 -38.9932 0 1.8132
3 16 -38.3721 0 1.5194 -37.2634 0 5.385 -38.9932 0 1.8132
3 16 -37.8655 0 1.171 -37.2634 0 5.385 -38.3721 0 1.5194
3 16 -37.4331 0 0.752 -37.2634 0 5.385 -37.8655 0 1.171
4 16 -37.2634 0 5.385 -37.4331 0 0.752 -37.1549 0 0.3695 -32.0672 0 -3.615
4 16 -41.7651 0 4.2171 -41.8323 0 3.7124 -41.1349 0 2.6048 -40.2977 0 2.3048
4 16 -41.7651 0 4.2171 -40.2977 0 2.3048 -39.7773 0 2.0037 -39.5384 0 1.969
3 16 -38.9932 0 1.8132 -41.7651 0 4.2171 -39.5384 0 1.969
3 16 -41.1349 0 2.6048 -41.8323 0 3.7124 -41.9841 0 3.2407
3 16 -41.1349 0 2.6048 -41.9841 0 3.2407 -42.2208 0 2.8002
3 16 -32.0672 0 -3.615 -37.1549 0 0.3695 -36.9271 0 -0.1112
3 16 -32.0672 0 -3.615 -36.9271 0 -0.1112 -36.8194 0 -0.5417
4 16 -36.8194 0 -0.5417 -36.7925 0 -1.0314 -36.4495 0 -2.0165 -32.0672 0 -3.615
3 16 -36.7925 0 -1.0314 -36.7629 0 -1.6624 -36.4495 0 -2.0165
3 16 -36.4495 0 -2.0165 -36.2085 0 -2.412 -32.0672 0 -3.615
3 16 -36.2085 0 -2.412 -36.0324 0 -2.8644 -32.0672 0 -3.615
3 16 -36.0324 0 -2.8644 -35.9275 0 -3.3891 -32.0672 0 -3.615
4 16 -35.9275 0 -3.3891 -35.9166 0 -4.0618 -35.4314 0 -6.165 -32.0672 0 -3.615
3 16 -35.4314 0 -6.165 -30.595 0 -6.165 -32.0672 0 -3.615
4 16 -35.9166 0 -4.0618 -36.0271 0 -4.7137 -35.6423 0 -5.7026 -35.4314 0 -6.165
3 16 -35.9321 0 -5.3091 -36.0271 0 -4.7137 -36.1577 0 -5.0823
3 16 -35.6423 0 -5.7026 -36.0271 0 -4.7137 -35.9321 0 -5.3091
3 16 -34.3652 0 -7.8019 -29.8733 0 -7.415 -34.8044 0 -7.415
3 16 -34.096 0 -8.1566 -29.8733 0 -7.415 -34.3652 0 -7.8019
3 16 -33.9911 0 -8.3419 -29.8733 0 -7.415 -34.096 0 -8.1566
3 16 -33.8341 0 -8.7329 -29.8733 0 -7.415 -33.9911 0 -8.3419
3 16 -33.7492 0 -9.154 -29.8733 0 -7.415 -33.8341 0 -8.7329
3 16 -33.7449 0 -9.6176 -29.8733 0 -7.415 -33.7492 0 -9.154
4 16 -29.8733 0 -7.415 -33.7449 0 -9.6176 -33.8352 0 -10.125 -28.3087 0 -10.125
