0 ~Old Police Badge
0 Name: s\973sp1f1.dat
0 Author: Miklos Hosszu [hmick]
0 !LDRAW_ORG Subpart UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

0 // badge01



3 15 0 0 0 0 -4 0 0.10938 -3.75 0
3 15 0 0 0 0.10938 -3.75 0 0.375 -3.5 0
3 15 0 0 0 0.375 -3.5 0 0.79688 -3.25 0
3 15 0 0 0 0.79688 -3.25 0 1.375 -3 0
3 15 0 0 0 1.375 -3 0 2.10937 -2.75 0
3 15 0 0 0 2.10937 -2.75 0 3 -2.5 0
3 15 -0.10937 -3.75 0 0 -4 0 0 0 0
3 15 -0.375 -3.5 0 -0.10937 -3.75 0 0 0 0
3 15 -0.79687 -3.25 0 -0.375 -3.5 0 0 0 0
3 15 -1.375 -3 0 -0.79687 -3.25 0 0 0 0
3 15 -2.10937 -2.75 0 -1.375 -3 0 0 0 0
3 15 -3 -2.5 0 -2.10937 -2.75 0 0 0 0
3 15 0 0 0 3 -2.5 0 2.87431 -2.25 0
3 15 0 0 0 2.87431 -2.25 0 2.76667 -2 0
3 15 0 0 0 2.76667 -2 0 2.67708 -1.75 0
3 15 0 0 0 2.67708 -1.75 0 2.60556 -1.5 0
3 15 0 0 0 2.60556 -1.5 0 2.55208 -1.25 0
3 15 0 0 0 2.55208 -1.25 0 2.51667 -1 0
3 15 0 0 0 2.51667 -1 0 2.49931 -0.75 0
3 15 0 0 0 2.49931 -0.75 0 2.5 -0.5 0
3 15 0 0 0 2.5 -0.5 0 2.51875 -0.25 0
3 15 0 0 0 2.51875 -0.25 0 2.55556 0 0
3 15 0 0 0 2.55556 0 0 2.61042 0.25 0
3 15 0 0 0 2.61042 0.25 0 2.68333 0.5 0
3 15 0 0 0 2.68333 0.5 0 2.77431 0.75 0
3 15 0 0 0 2.77431 0.75 0 2.88333 1 0
3 15 0 0 0 2.88333 1 0 3.0104 1.25 0
3 15 0 0 0 3.0104 1.25 0 3.1556 1.5 0
3 15 0 0 0 3.1556 1.5 0 3.5 2 0
3 15 -2.87431 -2.25 0 -3 -2.5 0 0 0 0
3 15 -2.76667 -2 0 -2.87431 -2.25 0 0 0 0
3 15 -2.67708 -1.75 0 -2.76667 -2 0 0 0 0
3 15 -2.60556 -1.5 0 -2.67708 -1.75 0 0 0 0
3 15 -2.55208 -1.25 0 -2.60556 -1.5 0 0 0 0
3 15 -2.51667 -1 0 -2.55208 -1.25 0 0 0 0
3 15 -2.49931 -0.75 0 -2.51667 -1 0 0 0 0
3 15 -2.5 -0.5 0 -2.49931 -0.75 0 0 0 0
3 15 -2.51875 -0.25 0 -2.5 -0.5 0 0 0 0
3 15 -2.55556 0 0 -2.51875 -0.25 0 0 0 0
3 15 -2.61042 0.25 0 -2.55556 0 0 0 0 0
3 15 -2.68333 0.5 0 -2.61042 0.25 0 0 0 0
3 15 -2.77431 0.75 0 -2.68333 0.5 0 0 0 0
3 15 -2.88333 1 0 -2.77431 0.75 0 0 0 0
3 15 -3.01042 1.25 0 -2.88333 1 0 0 0 0
3 15 -3.15556 1.5 0 -3.01042 1.25 0 0 0 0
3 15 -3.5 2 0 -3.1556 1.5 0 0 0 0
3 15 -2.5 2.9796 0 -3.5 2 0 0 0 0
3 15 -1.5 3.6327 0 -2.5 2.9796 0 0 0 0
3 15 -0.5 3.9592 0 -1.5 3.6327 0 0 0 0
3 15 0.5 3.9592 0 -0.5 3.9592 0 0 0 0
3 15 1.5 3.6327 0 0.5 3.9592 0 0 0 0
3 15 2.5 2.9796 0 1.5 3.6327 0 0 0 0
3 15 3.5 2 0 2.5 2.9796 0 0 0 0
0
3 16 0.10938 -3.75 0 0 -4 0 3.5 -4 0
3 16 0.375 -3.5 0 0.10938 -3.75 0 3.5 -4 0
3 16 0.79688 -3.25 0 0.375 -3.5 0 3.5 -4 0
3 16 1.375 -3 0 0.79688 -3.25 0 3.5 -4 0
3 16 2.10937 -2.75 0 1.375 -3 0 3.5 -4 0
3 16 3 -2.5 0 2.10937 -2.75 0 3.5 -4 0
3 16 2.87431 -2.25 0 3 -2.5 0 3.5 2 0
3 16 2.76667 -2 0 2.87431 -2.25 0 3.5 2 0
3 16 2.67708 -1.75 0 2.76667 -2 0 3.5 2 0
3 16 2.60556 -1.5 0 2.67708 -1.75 0 3.5 2 0
3 16 2.55208 -1.25 0 2.60556 -1.5 0 3.5 2 0
3 16 2.51667 -1 0 2.55208 -1.25 0 3.5 2 0
3 16 2.49931 -0.75 0 2.51667 -1 0 3.5 2 0
3 16 2.5 -0.5 0 2.49931 -0.75 0 3.5 2 0
3 16 2.51875 -0.25 0 2.5 -0.5 0 3.5 2 0
3 16 2.55556 0 0 2.51875 -0.25 0 3.5 2 0
3 16 2.61042 0.25 0 2.55556 0 0 3.5 2 0
3 16 2.68333 0.5 0 2.61042 0.25 0 3.5 2 0
3 16 2.77431 0.75 0 2.68333 0.5 0 3.5 2 0
3 16 2.88333 1 0 2.77431 0.75 0 3.5 2 0
3 16 3.0104 1.25 0 2.88333 1 0 3.5 2 0
3 16 3.1556 1.5 0 3.0104 1.25 0 3.5 2 0
3 16 3.5 4 0 0.5 3.9592 0 1.5 3.6327 0
3 16 3.5 4 0 1.5 3.6327 0 2.5 2.9796 0
3 16 3.5 4 0 2.5 2.9796 0 3.5 2 0
3 16 3.5 2 0 3 -2.5 0 3.5 -4 0
4 16 0.5 3.9592 0 3.5 4 0 0 4 0 0 3.9592 0
3 16 -3.5 -4 0 0 -4 0 -0.10938 -3.75 0
3 16 -3.5 -4 0 -0.10938 -3.75 0 -0.375 -3.5 0
3 16 -3.5 -4 0 -0.375 -3.5 0 -0.79688 -3.25 0
3 16 -3.5 -4 0 -0.79688 -3.25 0 -1.375 -3 0
3 16 -3.5 -4 0 -1.375 -3 0 -2.10937 -2.75 0
3 16 -3.5 -4 0 -2.10937 -2.75 0 -3 -2.5 0
3 16 -3.5 2 0 -3 -2.5 0 -2.87431 -2.25 0
3 16 -3.5 2 0 -2.87431 -2.25 0 -2.76667 -2 0
3 16 -3.5 2 0 -2.76667 -2 0 -2.67708 -1.75 0
3 16 -3.5 2 0 -2.67708 -1.75 0 -2.60556 -1.5 0
3 16 -3.5 2 0 -2.60556 -1.5 0 -2.55208 -1.25 0
3 16 -3.5 2 0 -2.55208 -1.25 0 -2.51667 -1 0
3 16 -3.5 2 0 -2.51667 -1 0 -2.49931 -0.75 0
3 16 -3.5 2 0 -2.49931 -0.75 0 -2.5 -0.5 0
3 16 -3.5 2 0 -2.5 -0.5 0 -2.51875 -0.25 0
3 16 -3.5 2 0 -2.51875 -0.25 0 -2.55556 0 0
3 16 -3.5 2 0 -2.55556 0 0 -2.61042 0.25 0
3 16 -3.5 2 0 -2.61042 0.25 0 -2.68333 0.5 0
3 16 -3.5 2 0 -2.68333 0.5 0 -2.77431 0.75 0
3 16 -3.5 2 0 -2.77431 0.75 0 -2.88333 1 0
3 16 -3.5 2 0 -2.88333 1 0 -3.0104 1.25 0
3 16 -3.5 2 0 -3.0104 1.25 0 -3.1556 1.5 0
3 16 -1.5 3.6327 0 -0.5 3.9592 0 -3.5 4 0
3 16 -2.5 2.9796 0 -1.5 3.6327 0 -3.5 4 0
3 16 -3.5 2 0 -2.5 2.9796 0 -3.5 4 0
3 16 -3.5 -4 0 -3 -2.5 0 -3.5 2 0
4 16 0 3.9592 0 0 4 0 -3.5 4 0 -0.5 3.9592 0
0
