0 ~Sticker  1.8 x  3 with White Trapezoid and Light blue Stripes on Black Background Right -  Second Face
0 Name: s\6311459as02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06


0 // Black faces
3 0 -18 -.25 .0132 -3.4874 -.25 -3.6707 -3.1428 -.25 .0132
4 0 -18 -.25 .0132 -18 -.25 -11.0386 -3.882 -.25 -7.3547 -3.4874 -.25 -3.6707
4 0 18 -.25 .0132 16.378 -.25 -3.6707 16.5057 -.25 -7.3547 18 -.25 -11.0386
3 0 18 -.25 .0132 16.1957 -.25 .0132 16.378 -.25 -3.6707
3 0 -18 -.25 -11.0386 -4.3269 -.25 -11.0386 -3.882 -.25 -7.3547
3 0 18 -.25 -11.0386 16.5057 -.25 -7.3547 16.579 -.25 -11.038
0 // Blue faces
4 1 -.9731 -.25 -3.6707 -.6318 -.25 .0132 -3.1428 -.25 .0132 -3.4874 -.25 -3.6707
4 1 -.9731 -.25 -3.6707 -3.4874 -.25 -3.6707 -3.882 -.25 -7.3547 -1.3642 -.25 -7.3547
4 1 13.577 -.25 -3.6707 16.378 -.25 -3.6707 16.1957 -.25 .0132 13.3927 -.25 .0132
4 1 13.577 -.25 -3.6707 13.7061 -.25 -7.3547 16.5057 -.25 -7.3547 16.378 -.25 -3.6707
4 1 -1.805 -.25 -11.0386 -1.3642 -.25 -7.3547 -3.882 -.25 -7.3547 -4.3269 -.25 -11.0386
4 1 13.7802 -.25 -11.0386 16.579 -.25 -11.0386 16.5057 -.25 -7.3547 13.7061 -.25 -7.3547
0 // Dark azure faces
4 321 -.9731 -.25 -3.6707 .9619 -.25 -3.6707 1.301 -.25 .0132 -.6318 -.25 .0132
4 321 -.9731 -.25 -3.6707 -1.3642 -.25 -7.3547 .5737 -.25 -7.3547 .9619 -.25 -3.6707
4 321 13.577 -.25 -3.6707 13.3927 -.25 .0132 11.5331 -.25 .0132 11.7188 -.25 -3.6707
4 321 13.577 -.25 -3.6707 11.7188 -.25 -3.6707 11.8489 -.25 -7.3547 13.7061 -.25 -7.3547
4 321 -1.805 -.25 -11.0386 .1359 -.25 -11.0386 .5737 -.25 -7.3547 -1.3642 -.25 -7.3547
4 321 13.7802 -.25 -11.0386 13.7061 -.25 -7.3547 11.8489 -.25 -7.3547 11.9236 -.25 -11.0386
0 // White faces
4 15 .9619 -.25 -3.6707 11.7188 -.25 -3.6707 11.5331 -.25 .0132 1.301 -.25 .0132
4 15 .9619 -.25 -3.6707 .5737 -.25 -7.3547 11.8489 -.25 -7.3547 11.7188 -.25 -3.6707
4 15 .1359 -.25 -11.0386 11.9236 -.25 -11.0386 11.8489 -.25 -7.3547 .5737 -.25 -7.3547
