0 ~Minifig Hair Female Curled Fringe and Bun, Hole on Top with Molded Band and Earrings - Hair
0 Name: s\100907s01.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Subpart UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

0 // Inside
1 16 0 -5.2 0 1 0 0 0 -1.3 0 0 0 1 stud4od.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 0 -5.2 -1.73 2 0 0 0 -1 0 0 0 2 4-4ndis.dat
1 16 0 -5.2 0 6 0 0 0 -1 0 0 0 6 1-4chrd.dat
1 16 0 -5.2 0 -6 0 0 0 -1 0 0 0 6 1-4chrd.dat
1 16 0 -5.2 0 6 0 0 0 -1 0 0 0 -6 1-8chrd.dat
1 16 0 -5.2 0 -6 0 0 0 -1 0 0 0 -6 1-8chrd.dat
1 16 0 -5.2 0 0 0 6 0 -1 0 -6 0 0 1-8chrd.dat
1 16 0 -5.2 0 0 0 -6 0 -1 0 -6 0 0 1-8chrd.dat

3 16 0 -5.2 .27 0 -5.2 6 2 -5.2 .27
3 16 0 -5.2 6 0 -5.2 .27 -2 -5.2 .27
3 16 0 -5.2 6 -2 -5.2 .27 -6 -5.2 0
3 16 2 -5.2 .27 0 -5.2 6 6 -5.2 0
3 16 2 -5.2 .27 6 -5.2 0 2 -5.2 -1.73
4 16 6 -5.2 0 4.243 -5.2 -4.243 2 -5.2 -3.73 2 -5.2 -1.73
3 16 -6 -5.2 0 -2 -5.2 .27 -2 -5.2 -1.73
4 16 -6 -5.2 0 -2 -5.2 -1.73 -2 -5.2 -3.73 -4.243 -5.2 -4.243
4 16 0 -5.2 -3.73 0 -5.2 -6 -4.243 -5.2 -4.243 -2 -5.2 -3.73
4 16 4.243 -5.2 -4.243 0 -5.2 -6 0 -5.2 -3.73 2 -5.2 -3.73

3 16 0 0 9 -3.444 0 8.315 0 -2.853 9
3 16 0 -2.853 9 -3.444 0 8.315 -2.329 -2.91 8.693
3 16 -2.329 -2.91 8.693 -3.444 0 8.315 -5.498 -4.228 6.933
3 16 -5.498 -4.228 6.933 -2.329 -10.144 8.693 -2.329 -2.91 8.693
3 16 -5.368 -10.796 7.069 -2.329 -10.144 8.693 -5.498 -4.228 6.933
4 16 -6.364 0 6.364 -6.364 -3.374 6.364 -5.498 -4.228 6.933 -3.444 0 8.315
4 16 -2.329 -10.144 8.693 0 -9.953 9 0 -2.853 9 -2.329 -2.91 8.693
4 16 -8.315 0 3.444 -8.315 -2.056 3.444 -6.364 -3.374 6.364 -6.364 0 6.364
4 16 -8.315 0 3.444 -9 0 0 -9 -2.18 0 -8.315 -2.056 3.444
4 16 -9 0 0 -8.315 0 -3.444 -8.315 -3.584 -3.444 -9 -2.18 0
4 16 -6.364 -4.264 -6.364 -8.315 -3.584 -3.444 -8.315 0 -3.444 -6.364 0 -6.364
4 16 -6.364 0 -6.364 -3.444 0 -8.315 -3.444 -4.796 -8.315 -6.364 -4.264 -6.364
4 16 0 -4.976 -9 -3.444 -4.796 -8.315 -3.444 0 -8.315 0 0 -9
4 16 3.444 0 -8.315 3.444 -4.611 -8.315 0 -4.976 -9 0 0 -9
4 16 3.444 -4.611 -8.315 3.444 0 -8.315 6.364 0 -6.364 6.364 -3.984 -6.364
4 16 8.315 0 -3.444 8.315 -3.014 -3.444 6.364 -3.984 -6.364 6.364 0 -6.364
4 16 8.315 -3.014 -3.444 8.315 0 -3.444 9 0 0 9 -1.47 0
4 16 9 -1.47 0 9 0 0 8.315 0 3.444 8.315 -1.304 3.444
4 16 6.364 -3.058 6.364 8.315 -1.304 3.444 8.315 0 3.444 6.364 0 6.364
3 16 3.444 0 8.315 6.364 -3.058 6.364 6.364 0 6.364
3 16 5.116 -4.117 7.321 6.364 -3.058 6.364 3.444 0 8.315
3 16 3.444 0 8.315 2.329 -2.864 8.693 5.116 -4.117 7.321
3 16 3.444 0 8.315 0 -2.853 9 2.329 -2.864 8.693
3 16 0 0 9 0 -2.853 9 3.444 0 8.315
4 16 5.214 -10.4 7.246 5.116 -4.117 7.321 2.329 -2.864 8.693 2.329 -9.991 8.693
4 16 2.329 -9.991 8.693 2.329 -2.864 8.693 0 -2.853 9 0 -9.953 9

2 24 -6.364 -4.264 -6.364 -3.444 -4.796 -8.315
2 24 -8.315 -3.584 -3.444 -6.364 -4.264 -6.364
2 24 -3.444 -4.796 -8.315 0 -4.976 -9
2 24 0 -4.976 -9 3.444 -4.611 -8.315
2 24 -9 -2.18 0 -8.315 -3.584 -3.444
2 24 -8.315 -2.056 3.444 -9 -2.18 0
2 24 -6.364 -3.374 6.364 -8.315 -2.056 3.444
2 24 -5.498 -4.228 6.933 -6.364 -3.374 6.364
2 24 3.444 -4.611 -8.315 6.364 -3.984 -6.364
2 24 6.364 -3.984 -6.364 8.315 -3.014 -3.444
2 24 8.315 -3.014 -3.444 9 -1.47 0
2 24 9 -1.47 0 8.315 -1.304 3.444
2 24 8.315 -1.304 3.444 6.364 -3.058 6.364
2 24 6.364 -3.058 6.364 5.116 -4.117 7.321
2 24 5.116 -4.117 7.321 5.214 -10.4 7.246
2 24 6.364 0 6.364 8.315 0 3.444
2 24 3.444 0 8.315 6.364 0 6.364
2 24 8.315 0 3.444 9 0 0
2 24 9 0 0 8.315 0 -3.444
2 24 8.315 0 -3.444 6.364 0 -6.364
2 24 6.364 0 -6.364 3.444 0 -8.315
2 24 3.444 0 -8.315 0 0 -9
2 24 0 0 -9 -3.444 0 -8.315
2 24 -3.444 0 -8.315 -6.364 0 -6.364
2 24 -6.364 0 -6.364 -8.315 0 -3.444
2 24 -8.315 0 -3.444 -9 0 0
2 24 -9 0 0 -8.315 0 3.444
2 24 -8.315 0 3.444 -6.364 0 6.364
2 24 -6.364 0 6.364 -3.444 0 8.315
2 24 -3.444 0 8.315 0 0 9
2 24 0 0 9 3.444 0 8.315
2 24 -5.368 -10.796 7.069 -2.329 -10.144 8.693
2 24 -5.498 -4.228 6.933 -5.368 -10.796 7.069
2 24 -2.329 -10.144 8.693 0 -9.953 9
2 24 2.329 -9.991 8.693 5.214 -10.4 7.246
2 24 0 -9.953 9 2.329 -9.991 8.693
2 24 0 -7.586 13 2.529 -7.865 12.713
2 24 -11.572 1.344 4.483 -11.455 .77 2.743
2 24 -2.533 -8.069 12.733 -4.143 -8.716 12.228
2 24 4.975 .295 12.011 6.793 1.66 11.07
2 24 -4.975 -2.447 12.011 -7.233 -.144 10.825
2 24 11.7 1.737 4.509 12.641 2.108 1.616
5 24 9.215 3.736 9.215 10.84 4.004 7.236 9.192 17.774 9.192 10.156 1.77 7.338
2 24 11.265 -1.881 -3.852 11.605 -.623 -1.297
2 24 3.713 -8.213 12.351 4.041 -4.475 12.278
2 24 4.975 .295 12.011 4.041 -4.475 12.278
2 24 -11.378 -1.05 -1.362 -11.339 -1.97 -3.196
2 24 -5.368 -10.796 7.069 -4.674 -9.857 10.496
2 24 -2.533 -8.069 12.733 0 -7.586 13
2 24 -4.674 -9.857 10.496 -4.143 -8.716 12.228
2 24 6.599 -4.143 -9.946 8.817 -3.415 -8.045
2 24 11.605 -.623 -1.297 12.641 2.108 1.616
2 24 10.355 -2.666 -5.926 11.265 -1.881 -3.852
5 24 6.793 1.66 11.07 8.191 2.853 10.053 7.834 17.591 10.507 10.156 1.77 7.338
2 24 -11.339 -1.97 -3.196 -10.797 -2.988 -5.365
2 24 -2.33 -4.918 -10.877 .337 -4.877 -11.191
2 24 5.214 -10.4 7.246 4.343 -9.671 10.577
2 24 -11.455 .77 2.743 -11.398 -.173 .374
2 24 -6.505 -4.502 -10.048 -8.571 -3.906 -8.356
2 24 -4.143 -8.716 12.228 -4.975 -2.447 12.011
2 24 2.529 -7.865 12.713 3.713 -8.213 12.351
2 24 -4.777 -4.683 -9.942 -6.505 -4.502 -10.048
2 24 5.092 -4.528 -10.029 6.599 -4.143 -9.946
5 24 11.7 1.737 4.509 10.84 4.004 7.236 12.011 4 4.975 10.156 1.77 7.338
2 24 2.613 -4.797 -10.957 5.092 -4.528 -10.029
2 24 -10.972 1.741 6.733 -11.572 1.344 4.483
2 24 -8.571 -3.906 -8.356 -9.756 -3.488 -7.039
2 24 -9.984 1.524 8.243 -10.972 1.741 6.733
2 24 -10.797 -2.988 -5.365 -9.756 -3.488 -7.039
2 24 -7.233 -.144 10.825 -9.984 1.524 8.243
5 24 8.191 2.853 10.053 9.215 3.736 9.215 7.834 17.591 10.507 10.156 1.77 7.338
2 24 4.343 -9.671 10.577 3.713 -8.213 12.351
