0 ~Sail 30 x 15 Trapezoidal Surface Stripe 2 (Formed Shape 1)
0 Name: s\u9495c01s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

3 16 -235.4555 246.3011 -0.8511 -235.878 249.3553 -1.7326 -225.5209 261.1007 -3.8929
4 16 -225.5209 261.1007 -3.8929 -235.878 249.3553 -1.7326 -237.8058 251.5417 -2.5303 -237.9613 263.5634 -5.845
4 16 -237.9613 263.5634 -5.845 -237.8058 251.5417 -2.5303 -240.7226 252.2744 -3.0306 -245.2082 262.8855 -6.4025
4 16 -245.2082 262.8855 -6.4025 -240.7226 252.2744 -3.0306 -243.8466 251.357 -3.0994 -251.5099 259.0425 -5.9945
4 16 -251.5099 259.0425 -5.9945 -243.8466 251.357 -3.0994 -246.3409 249.0354 -2.7182 -256.302 252.9642 -4.8183
4 16 -256.302 252.9642 -4.8183 -246.3409 249.0354 -2.7182 -247.5371 245.9316 -1.9893 -258.0064 246.5241 -3.226
4 16 -258.0064 246.5241 -3.226 -247.5371 245.9316 -1.9893 -247.1146 242.8774 -1.1078 -258.1437 238.3067 -0.9852
4 16 -258.1437 238.3067 -0.9852 -247.1146 242.8774 -1.1078 -245.1867 240.691 -0.3101 -254.3631 225.6462 2.8767
4 16 -89 -9.205 3.9073 -90.4804 191.2629 -81.1862 -30 222.7622 -94.5569 -30 -6.9038 2.9305
3 16 -90.4804 191.2629 -81.1862 -67.5258 221.8786 -94.1818 -30 222.7622 -94.5569
3 16 -67.5258 221.8786 -94.1818 -90.4804 191.2629 -81.1862 -88.4303 222.3908 -91.3673
4 16 -151.5 -11.5063 4.8842 -210.5 -17.0293 7.2286 -210.7774 30.8169 -13.081 -152.3616 108.729 -46.1527
4 16 -150.6816 131.0817 -53.4932 -152.3616 108.729 -46.1527 -210.7774 30.8169 -13.081 -209.7539 44.4355 -17.5533
4 16 -150.6816 131.0817 -53.4932 -209.7539 44.4355 -17.5533 -207.8487 64.6046 -22.1153 -147.5637 164.0886 -60.9591
4 16 -147.5637 164.0886 -60.9591 -207.8487 64.6046 -22.1153 -204.5118 91.7941 -25.9543 -142.6517 204.1118 -66.6101
4 16 -142.6517 204.1118 -66.6101 -204.5118 91.7941 -25.9543 -198.5162 129.7278 -28.6353 -146.2263 233.3857 -62.5956
4 16 -146.2263 233.3857 -62.5956 -198.5162 129.7278 -28.6353 -190.4308 170.4937 -29.1967 -158.3497 237.3408 -49.416
4 16 -158.3497 237.3408 -49.416 -190.4308 170.4937 -29.1967 -178.8697 218.0151 -27.6714 -168.3108 241.0845 -33.9246
3 16 -178.8697 218.0151 -27.6714 -173.8441 242.8924 -27.9226 -168.3108 241.0845 -33.9246
3 16 -146.2263 233.3857 -62.5956 -138.3741 231.1764 -68.5229 -142.6517 204.1118 -66.6101
3 16 -242.27 239.9584 0.1902 -239.1459 240.8758 0.259 -249.1729 204.6347 9.1748
4 16 -236.6517 243.1973 -0.1222 -235.4555 246.3011 -0.8511 -225.5209 261.1007 -3.8929 -249.1729 204.6347 9.1748
4 16 -254.3631 225.6462 2.8767 -245.1867 240.691 -0.3101 -242.27 239.9584 0.1902 -249.1729 204.6347 9.1748
3 16 -239.1459 240.8758 0.259 -236.6517 243.1973 -0.1222 -249.1729 204.6347 9.1748
4 16 -249.1729 204.6347 9.1748 -225.5209 261.1007 -3.8929 -228.7381 221.7513 4.0345 -244.8418 183.3058 12.9318
4 16 -241.0894 160.5545 14.4536 -244.8418 183.3058 12.9318 -228.7381 221.7513 4.0345 -234.7091 175.7866 10.9284
3 16 -241.0894 160.5545 14.4536 -234.7091 175.7866 10.9284 -239.1347 145.4485 13.9009
5 24 -190.4308 170.4937 -29.1967 -158.3497 237.3408 -49.416 -146.2263 233.3857 -62.5956 -178.8697 218.0151 -27.6714
5 24 -168.3108 241.0845 -33.9246 -178.8697 218.0151 -27.6714 -158.3497 237.3408 -49.416 -173.8441 242.8924 -27.9226
5 24 -228.7381 221.7513 4.0345 -244.8418 183.3058 12.9318 -234.7091 175.7866 10.9284 -249.1729 204.6347 9.1748
5 24 -225.5209 261.1007 -3.8929 -249.1729 204.6347 9.1748 -236.6517 243.1973 -0.1222 -228.7381 221.7513 4.0345
5 24 -198.5162 129.7278 -28.6353 -146.2263 233.3857 -62.5956 -142.6517 204.1118 -66.6101 -190.4308 170.4937 -29.1967
5 24 -241.0894 160.5545 14.4536 -234.7091 175.7866 10.9284 -244.8418 183.3058 12.9318 -239.1347 145.4485 13.9009
5 24 -207.8487 64.6046 -22.1153 -147.5637 164.0886 -60.9591 -150.6816 131.0817 -53.4932 -204.5118 91.7941 -25.9543
5 24 -210.7774 30.8169 -13.081 -152.3616 108.729 -46.1527 -209.7539 44.4355 -17.5533 -151.5 -11.5063 4.8842
5 24 -90.4804 191.2629 -81.1862 -67.5258 221.8786 -94.1818 -30 222.7622 -94.5569 -88.4303 222.3908 -91.3673
5 24 -209.7539 44.4355 -17.5533 -150.6816 131.0817 -53.4932 -207.8487 64.6046 -22.1153 -152.3616 108.729 -46.1527
5 24 -204.5118 91.7941 -25.9543 -142.6517 204.1118 -66.6101 -147.5637 164.0886 -60.9591 -198.5162 129.7278 -28.6353
2 24 -173.8441 242.8924 -27.9226 -168.3108 241.0845 -33.9246
2 24 -146.2263 233.3857 -62.5956 -138.3741 231.1764 -68.5229
2 24 -239.1459 240.8758 0.259 -236.6517 243.1973 -0.1222
2 24 -246.3409 249.0354 -2.7182 -247.5371 245.9316 -1.9893
2 24 -168.3108 241.0845 -33.9246 -158.3497 237.3408 -49.416
2 24 -88.4303 222.3908 -91.3673 -67.5258 221.8786 -94.1818
2 24 -258.1437 238.3067 -0.9852 -258.0064 246.5241 -3.226
2 24 -254.3631 225.6462 2.8767 -258.1437 238.3067 -0.9852
2 24 -244.8418 183.3058 12.9318 -249.1729 204.6347 9.1748
2 24 -151.5 -11.5063 4.8842 -210.5 -17.0293 7.2286
2 24 -237.9613 263.5634 -5.845 -225.5209 261.1007 -3.8929
2 24 -242.27 239.9584 0.1902 -239.1459 240.8758 0.259
2 24 -258.0064 246.5241 -3.226 -256.302 252.9642 -4.8183
2 24 -243.8466 251.357 -3.0994 -246.3409 249.0354 -2.7182
2 24 -247.1146 242.8774 -1.1078 -245.1867 240.691 -0.3101
2 24 -67.5258 221.8786 -94.1818 -30 222.7622 -94.5569
2 24 -240.7226 252.2744 -3.0306 -243.8466 251.357 -3.0994
2 24 -237.8058 251.5417 -2.5303 -240.7226 252.2744 -3.0306
2 24 -241.0894 160.5545 14.4536 -244.8418 183.3058 12.9318
2 24 -236.6517 243.1973 -0.1222 -235.4555 246.3011 -0.8511
2 24 -235.878 249.3553 -1.7326 -237.8058 251.5417 -2.5303
2 24 -247.5371 245.9316 -1.9893 -247.1146 242.8774 -1.1078
2 24 -245.2082 262.8855 -6.4025 -237.9613 263.5634 -5.845
2 24 -158.3497 237.3408 -49.416 -146.2263 233.3857 -62.5956
2 24 -256.302 252.9642 -4.8183 -251.5099 259.0425 -5.9945
2 24 -249.1729 204.6347 9.1748 -254.3631 225.6462 2.8767
2 24 -30 -6.9038 2.9305 -89 -9.205 3.9073
2 24 -239.1347 145.4485 13.9009 -241.0894 160.5545 14.4536
2 24 -235.4555 246.3011 -0.8511 -235.878 249.3553 -1.7326
2 24 -245.1867 240.691 -0.3101 -242.27 239.9584 0.1902
2 24 -251.5099 259.0425 -5.9945 -245.2082 262.8855 -6.4025
