0 ~Duplo Brick  1 x  2 x  2 with Suitcases Pattern - Common Geometry
0 Name: s\4066bp0ss03.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 16 14.25 75.25 -20 11.94 74.29 -20 11.75 75.25 -20 11.94 76.21 -20
4 16 14.25 75.25 -20 11.94 76.21 -20 12.48 77.02 -20 13.29 77.56 -20
4 16 14.25 75.25 -20 13.29 77.56 -20 14.25 77.75 -20 15.21 77.56 -20
4 16 14.25 75.25 -20 15.21 77.56 -20 16.02 77.02 -20 16.56 76.21 -20
4 16 14.25 75.25 -20 16.56 76.21 -20 16.75 75.25 -20 16.56 74.29 -20
4 16 14.25 75.25 -20 16.56 74.29 -20 16.02 73.48 -20 15.21 72.94 -20
4 16 14.25 75.25 -20 15.21 72.94 -20 14.25 72.75 -20 13.29 72.94 -20
4 16 14.25 75.25 -20 13.29 72.94 -20 12.48 73.48 -20 11.94 74.29 -20
4 0 11.75 75.25 -20 11.94 74.29 -20 10.55 73.72 -20 10.25 75.25 -20
4 0 11.94 76.21 -20 11.75 75.25 -20 10.25 75.25 -20 10.55 76.78 -20
4 0 12.48 77.02 -20 11.94 76.21 -20 10.55 76.78 -20 11.42 78.08 -20
4 0 13.29 77.56 -20 12.48 77.02 -20 11.42 78.08 -20 12.72 78.95 -20
4 0 14.25 77.75 -20 13.29 77.56 -20 12.72 78.95 -20 14.25 79.25 -20
4 0 15.21 77.56 -20 14.25 77.75 -20 14.25 79.25 -20 15.78 78.95 -20
4 0 16.02 77.02 -20 15.21 77.56 -20 15.78 78.95 -20 17.08 78.08 -20
4 0 16.56 76.21 -20 16.02 77.02 -20 17.08 78.08 -20 17.95 76.78 -20
4 0 16.75 75.25 -20 16.56 76.21 -20 17.95 76.78 -20 18.25 75.25 -20
4 0 16.56 74.29 -20 16.75 75.25 -20 18.25 75.25 -20 17.95 73.72 -20
4 0 16.02 73.48 -20 16.56 74.29 -20 17.95 73.72 -20 17.08 72.42 -20
4 0 15.21 72.94 -20 16.02 73.48 -20 17.08 72.42 -20 15.78 71.55 -20
4 0 14.25 72.75 -20 15.21 72.94 -20 15.78 71.55 -20 14.25 71.25 -20
4 0 13.29 72.94 -20 14.25 72.75 -20 14.25 71.25 -20 12.72 71.55 -20
4 0 12.48 73.48 -20 13.29 72.94 -20 12.72 71.55 -20 11.42 72.42 -20
4 0 11.94 74.29 -20 12.48 73.48 -20 11.42 72.42 -20 10.55 73.72 -20
3 16 32 42.5 -20 28.5 45 -20 32 47.25 -20
4 0 33.25 40.25 -20 26.25 45 -20 28.5 45 -20 32 42.5 -20
4 0 33.25 49.5 -20 33.25 40.25 -20 32 42.5 -20 32 47.25 -20
4 0 26.25 45 -20 33.25 49.5 -20 32 47.25 -20 28.5 45 -20
4 16 9.25 47.25 -20 3.75 46.25 -20 4.75 47 -20 6.25 47.75 -20
3 16 9.25 47.25 -20 6.25 47.75 -20 7.75 47.75 -20
4 16 3.75 46.25 -20 9.25 47.25 -20 9.25 45.5 -20 3.75 44 -20
4 16 3.75 44 -20 9.25 45.5 -20 9.5 43 -20 4 41.25 -20
4 16 4 41.25 -20 9.5 43 -20 10 40.75 -20 4.75 38.5 -20
