0 ~Sticker Back  1.6 x  3.6
0 Name: s\stickerback016x036.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-12
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-12-25 [OrionP] Official Update 2025-12

1 16 -34.5 0 14.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 34.5 0 14.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 0 0 36 0 .25 0 14.5 0 0 box3u12.dat
1 16 -34.5 0 -14.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 34.5 0 -14.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -34.5 -.25 14.5 -1.5 0 0 0 .25 0 0 0 1.5 1-4cyli.dat
1 16 34.5 -.25 14.5 1.5 0 0 0 .25 0 0 0 1.5 1-4cyli.dat
1 16 -34.5 -.25 -14.5 -1.5 0 0 0 .25 0 0 0 -1.5 1-4cyli.dat
1 16 34.5 -.25 -14.5 1.5 0 0 0 .25 0 0 0 -1.5 1-4cyli.dat
4 16 -34.5 0 16 34.5 0 16 36 0 14.5 -36 0 14.5
4 16 -34.5 0 -16 -36 0 -14.5 36 0 -14.5 34.5 0 -16
4 16 -34.5 -.25 16 34.5 -.25 16 34.5 0 16 -34.5 0 16
4 16 34.5 0 -16 34.5 -.25 -16 -34.5 -.25 -16 -34.5 0 -16
