0 ~Duplo Brick  2 x  2 without Front and Back Faces
0 Name: s\3437s01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 4 0 1 0 0 0 -10 0 0 0 1 stud8.dat

0 BFC INVERTNEXT
1 16 0 48 0 36 0 0 0 -44 0 0 0 36 box5.dat
4 16 40 48 40 36 48 36 -36 48 36 -40 48 40
4 16 -40 48 40 -36 48 36 -36 48 -36 -40 48 -40
4 16 -40 48 -40 -36 48 -36 36 48 -36 40 48 -40
4 16 40 48 -40 36 48 -36 36 48 36 40 48 40

1 16 0 48 0 0 0 40 0 -48 0 -40 0 0 box3u2p.dat
2 24 -40 48 -40 40 48 -40 
2 24 -40 48 40 40 48 40 
1 16 0 0 0 1 0 0 0 2.75 0 0 0 1 stug7-2x2.dat

1 16 20 4 -34 1.5 0 0 0 43 0 0 0 2 box4-1.dat
1 16 -20 4 -34 1.5 0 0 0 43 0 0 0 2 box4-1.dat
1 16 20 4 34 1.5 0 0 0 43 0 0 0 -2 box4-1.dat
1 16 -20 4 34 1.5 0 0 0 43 0 0 0 -2 box4-1.dat
1 16 -34 4 -20 0 0 2 0 43 0 -1.5 0 0 box4-1.dat
1 16 34 4 -20 0 0 -2 0 43 0 1.5 0 0 box4-1.dat
1 16 -34 4 20 0 0 2 0 43 0 -1.5 0 0 box4-1.dat
1 16 34 4 20 0 0 -2 0 43 0 1.5 0 0 box4-1.dat
